click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Postet	
Button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
botton	0.042797 -0.93398 -0.48924 0.17597 0.60427 0.4032 -0.092507 -0.020162 0.51962 -0.24919 0.10823 0.89104 -0.50121 -0.061988 -0.34658 0.65144 0.17147 -0.52223 0.40551 -0.014297 -0.35229 -0.33363 -0.14426 -0.18419 -0.30907 -0.27284 -0.097115 -0.85383 -0.78661 -0.66693 0.16606 -0.48318 0.14921 -0.95243 0.039353 0.81402 0.54292 0.31648 -0.0774 -0.18932 -0.068983 0.1832 -0.45539 -0.36482 -0.23049 -0.17856 -0.45203 -0.63702 -0.22114 0.52491 -0.41223 0.56354 -0.045616 -0.10347 -0.43109 0.61437 0.096254 0.7376 -0.044614 0.51065 0.49383 -0.51439 0.36361 -0.12647 0.064473 -0.16923 0.32384 -0.40277 0.0044103 0.24496 -0.46854 0.29694 -0.34753 0.54893 -0.13733 -0.85645 0.5038 -0.72815 0.057599 0.15676 0.50418 0.10168 0.09822 -0.68739 0.4292 -0.18004 -0.5988 -0.40047 -0.68571 -0.83757 -0.34173 0.3119 0.24417 -0.010844 0.28954 0.47868 -0.13418 0.21383 -0.27651 -0.40517
label	0.49121 -0.80387 0.35336 -0.52331 0.87641 0.18889 0.4192 -0.77931 0.024622 0.074578 0.82496 -0.33534 0.69628 0.061678 -0.19775 0.38956 1.2127 -0.32839 0.79417 -0.23453 0.045309 -0.035071 -0.17789 -0.41368 -0.5713 1.0833 0.3181 -0.5316 0.42101 -0.26351 0.51979 0.61561 -0.062245 0.77556 -0.18974 0.6268 0.32956 -0.072796 -0.046173 -1.3457 0.66612 0.64844 -0.21829 -0.044417 -0.12115 -0.71728 -0.088261 -0.0087302 0.20128 -0.17474 0.45813 0.3309 -0.42637 0.18385 0.045579 -2.2343 -0.46516 0.42201 0.93865 0.22747 0.75047 0.3936 -0.5561 0.11277 0.89245 -0.68199 0.27636 0.38547 0.43475 -0.66001 -0.10088 0.45655 -0.71182 0.040497 -0.34461 -0.12558 -0.12599 -0.60011 -0.49592 -0.4235 -0.13196 -0.31891 -0.16118 0.81185 -0.77075 -0.2565 0.01496 -0.56208 -0.39106 0.82798 -0.66863 -0.00079252 -0.31453 -0.29963 -0.10432 -0.020599 -1.0236 0.15358 0.96606 -0.45906
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
Dont	0.0024119 0.50144 0.16453 -0.23827 -1.3334 0.21536 -0.22754 0.88037 0.96489 -0.84845 0.04929 0.6638 0.72793 -0.59508 -0.061451 0.42035 0.2608 0.75803 -0.37254 0.368 0.29604 0.6933 -0.38568 -0.91991 0.20945 0.035935 0.060378 -0.072355 0.80588 -1.3924 -0.51972 0.023169 0.21641 0.23588 -0.17542 0.54578 0.097823 0.47507 0.35519 0.1715 0.29964 0.75809 -0.59485 -0.1754 -0.89226 -0.34347 -0.27042 -0.33202 -0.37249 0.002517 -0.018512 0.81792 -0.95083 -0.42594 -0.12798 -0.048849 0.76817 0.35467 -0.87669 -0.23881 -0.30963 0.28486 -0.97344 -0.070903 0.078204 0.67811 0.0060645 -0.17977 -0.8888 -0.064554 0.35943 0.029266 0.26726 -0.91049 -0.13037 -0.51428 0.36728 -0.22366 0.11019 -0.92972 0.49366 -0.58004 -0.97384 0.028854 -0.3722 -0.33347 0.28816 -0.486 -0.24828 -0.18961 0.054812 -0.25718 0.070229 -0.49131 -0.31793 0.091763 0.016464 -0.63132 -0.37671 0.38152
Balanced	-0.90707 0.37478 0.48901 0.16691 0.16181 0.226 0.25784 0.0011948 -0.62365 0.11958 -0.14445 0.27472 -0.12776 -0.071522 -0.090237 0.46729 -0.42877 0.10466 0.064394 -0.78756 -0.037922 -0.43944 -0.26928 -0.4278 -0.1793 0.1919 -0.71842 -0.26899 -1.5728 -0.096859 -0.13867 0.69348 0.13404 -0.60924 0.91057 -0.067691 0.41653 0.073491 -0.33599 0.019868 0.23059 -0.71198 0.33555 0.50556 -0.50286 -0.43738 -0.020095 -0.32123 -0.79378 -1.2713 -0.33054 -0.057136 -0.17697 0.42263 0.21117 -1.4201 1.2932 -0.31497 1.0475 -0.29506 -0.028421 -0.20354 -0.94546 -0.44215 0.8569 -0.64551 -0.099523 0.43848 0.21223 -0.8544 0.978 0.03115 0.69296 -0.17877 0.26333 -0.090628 -0.82937 -0.51925 -0.19843 -0.80441 -0.26998 0.79135 -0.34933 0.15578 -0.31749 -0.091878 0.5106 -0.28531 -0.73553 -0.69409 0.064957 -0.36758 -0.63242 -0.28699 -0.61422 0.025488 0.23589 -0.26527 0.67673 0.33609
Layda	
Salas	0.25041 0.21366 -0.28551 -0.20364 0.098346 0.30994 0.60291 -0.020637 0.34857 -0.18659 -0.078576 0.38147 -0.52704 -0.44364 0.40244 -0.31915 0.77659 0.78322 0.031984 0.40934 -0.63824 0.45705 0.1915 0.98317 -0.17916 0.037967 -0.22115 -0.06664 0.21072 -0.38846 0.17293 -0.0053977 -0.41006 -0.07557 0.094138 -0.60144 0.31377 0.4387 0.27431 -0.30615 0.14863 -0.044043 -0.033371 0.39498 0.28084 0.62344 -0.5726 -0.3827 -0.13632 0.59386 -0.37139 -0.10737 -0.63144 -0.059341 -0.83509 -0.29612 0.52202 -0.11397 -0.56504 1.3339 -0.45165 -0.08342 -0.02489 0.045162 -0.28669 -0.56667 -0.29285 -0.41976 -0.28515 0.069915 0.55517 0.39613 0.47323 -0.73467 0.24054 -0.19686 -0.62587 -0.066324 0.25903 0.27973 0.56058 -0.46253 -0.42352 -0.6633 0.49987 -0.02355 -0.16424 1.0242 -0.22792 -1.463 -0.22514 -0.37209 -0.89713 0.7974 -0.42679 0.10209 0.42621 -0.41207 -1.1248 0.13681
globalqss	
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
globalqss	

