feed	-0.35379 0.71432 0.15549 -1.0745 -0.27544 -0.081937 -0.26082 0.18923 0.45628 -0.93937 -0.21838 0.029703 0.34905 -0.10287 0.55573 -0.25269 -0.054733 -0.010187 -0.22276 -0.0237 -0.31647 -0.24572 0.45925 -0.0013659 0.28814 0.2972 -0.55877 0.37341 -0.31695 1.2534 -0.20815 0.5853 0.48855 -0.059084 0.10859 0.66278 0.14691 0.42127 -0.20608 -0.24092 -0.15567 -0.10408 -1.2532 -0.37724 0.45133 0.11225 -0.63345 -0.33963 -0.3387 -0.4974 -0.30703 0.21715 -0.097997 0.8409 0.15879 -0.74804 -0.85492 -0.70159 1.6371 -0.52504 0.83657 0.57973 0.23773 -0.36939 1.3028 0.65737 0.066487 -0.62496 0.43644 -0.61485 0.1318 -0.032111 0.49425 0.10456 0.1267 0.47574 -0.35785 0.24593 -0.47319 0.82393 0.25596 0.32065 -1.3966 0.33941 -0.60881 -0.6662 0.42613 0.66512 -0.6077 0.87646 -0.37094 0.13153 0.41761 -0.69755 -0.6869 -1.0622 -0.33044 -0.38019 0.99767 -0.0055571
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
retrieval	-0.50945 0.46712 -0.060144 -0.19128 0.13324 0.0044572 0.48676 -0.082408 0.29473 -0.33017 0.54224 0.41394 -0.21375 -0.81381 0.44475 0.31453 0.45535 -0.0037269 0.36059 0.38104 -1.3861 -0.13563 -0.19295 0.53135 -0.25354 0.07651 -0.32135 0.92512 -0.027315 0.36023 -0.2103 -0.077798 -0.97041 -0.2352 0.13881 -0.51651 -0.34151 0.15405 0.33756 -1.026 0.43716 -0.85993 -0.18481 0.059948 -0.46374 0.35744 0.35304 -0.20415 0.015319 0.019242 0.70723 0.63406 0.078555 0.64412 0.39415 0.54536 -0.10801 -0.27125 0.63328 0.12553 -0.34439 0.30147 0.72497 0.161 -0.048508 -0.011314 -0.11042 -0.47733 0.52202 -0.34019 -0.44727 -0.25067 0.78521 -0.31303 0.66321 -0.098882 -0.1753 -0.16347 -0.78022 -0.70199 0.12049 0.63061 0.29162 0.31185 -1.632 0.57502 0.78696 -0.36227 0.078714 0.039873 0.42209 0.84809 0.26832 0.79717 0.94734 -0.62209 0.42274 -0.34401 -0.15562 0.4282
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
songs	-0.37107 0.37388 0.12953 -0.62637 1.2809 1.1741 -0.12466 -0.33219 -0.35745 -0.053681 0.49963 0.032641 -0.30379 0.27615 0.23572 -0.35924 0.54521 0.047977 -0.00028214 0.88815 1.0225 -0.30802 0.70079 -0.14209 -0.17953 -0.034136 0.16519 0.02942 1.0878 0.46413 -0.34662 0.13816 0.065671 0.58261 -0.053917 0.27811 0.48646 -0.087998 -0.41481 -1.3509 0.51162 0.52751 -0.15811 0.8845 -0.10649 -0.55653 -0.70427 -0.95977 0.51719 -0.61992 -0.024856 0.19251 0.50316 0.1703 0.15657 -1.9058 -0.00089229 0.22883 0.64881 1.0154 0.61422 1.6521 -0.4738 -0.28478 0.79751 -0.053877 1.1886 0.085427 0.29798 -1.327 -0.24431 0.72475 0.10594 0.19079 -0.0036632 0.84288 -0.14129 0.11319 0.36026 -0.67783 -0.10589 -0.63526 0.54312 0.23242 -1.9588 0.18243 -0.45647 -1.1632 -0.40547 1.0727 -0.60026 0.1879 -0.62853 0.12225 -0.7286 -0.32698 -1.6044 -0.37582 0.23357 0.5745
play	-0.24078 0.024725 0.64615 -0.39997 -0.35115 0.74561 0.25299 0.14074 -0.93186 -0.35508 -0.058308 -0.46291 -0.3528 0.1506 -0.15477 0.22086 0.19687 0.93855 -0.30118 0.66507 0.023788 0.12019 0.40891 0.35764 0.72717 -0.39418 -0.35709 -0.50793 0.72475 0.52385 -1.4761 0.98365 0.15173 -0.20473 0.43782 -0.3446 -0.53396 0.5334 -0.68658 -0.56673 0.31568 -0.053152 -0.11944 -0.13686 -0.18978 -0.1227 0.1451 -0.64823 0.25137 -1.237 -0.64253 0.40003 -0.058787 0.77354 0.23924 -2.9341 -0.30866 -0.44292 0.69635 0.91667 -0.68562 0.9386 -0.75999 -0.10332 0.55076 -0.045999 0.29313 0.63553 -0.64461 -0.081598 -0.042549 -0.66246 0.56258 -0.40477 0.27864 -0.11477 -0.41308 -0.0098676 0.16063 0.12854 0.49922 -0.07174 -0.52369 -0.047227 -1.7793 -0.18095 -0.39465 0.18238 -0.10777 -0.20513 -0.51512 0.10351 -0.34359 0.19909 -0.41735 0.04605 -0.19579 0.010441 0.44889 0.53436
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
PLAYER	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434
Started	0.63445 -0.3039 -0.81049 -0.085257 0.14404 0.14439 0.29666 0.52246 -0.061018 -0.18223 0.66346 -0.34063 0.25651 0.26582 -0.12401 -0.42725 0.061173 0.33119 -0.0048611 -0.1968 0.10932 0.63788 0.48016 0.24618 0.147 -0.12516 -0.36155 -0.15178 0.44129 0.11106 -0.95389 0.70954 0.18117 -0.08897 -0.33549 -0.53811 -0.42313 0.048153 0.12638 -0.18244 -0.56586 0.23919 -0.099596 -0.24027 0.075777 -0.29581 0.1419 -0.52399 0.92534 -1.2297 -0.28684 -0.14235 -0.38092 1.1364 -0.28621 -2.3512 -0.85287 0.085652 1.1155 0.96638 -0.040833 0.92094 -0.21004 0.10817 0.56504 0.53 0.2985 0.014348 0.12718 0.27027 -0.10222 -0.034361 -0.45636 -0.43799 -0.59717 0.19893 -0.19292 0.42483 -0.82007 -0.099064 0.38678 -0.072095 -0.63781 0.080123 -0.91803 -0.17588 -0.018806 -0.53612 -0.65858 0.005804 -0.062622 -0.19484 -0.23977 0.32983 -0.64686 0.11287 -0.2801 0.12353 0.7671 0.49372
play	-0.24078 0.024725 0.64615 -0.39997 -0.35115 0.74561 0.25299 0.14074 -0.93186 -0.35508 -0.058308 -0.46291 -0.3528 0.1506 -0.15477 0.22086 0.19687 0.93855 -0.30118 0.66507 0.023788 0.12019 0.40891 0.35764 0.72717 -0.39418 -0.35709 -0.50793 0.72475 0.52385 -1.4761 0.98365 0.15173 -0.20473 0.43782 -0.3446 -0.53396 0.5334 -0.68658 -0.56673 0.31568 -0.053152 -0.11944 -0.13686 -0.18978 -0.1227 0.1451 -0.64823 0.25137 -1.237 -0.64253 0.40003 -0.058787 0.77354 0.23924 -2.9341 -0.30866 -0.44292 0.69635 0.91667 -0.68562 0.9386 -0.75999 -0.10332 0.55076 -0.045999 0.29313 0.63553 -0.64461 -0.081598 -0.042549 -0.66246 0.56258 -0.40477 0.27864 -0.11477 -0.41308 -0.0098676 0.16063 0.12854 0.49922 -0.07174 -0.52369 -0.047227 -1.7793 -0.18095 -0.39465 0.18238 -0.10777 -0.20513 -0.51512 0.10351 -0.34359 0.19909 -0.41735 0.04605 -0.19579 0.010441 0.44889 0.53436
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Musuhi	
Toki	0.13846 0.11376 0.8349 -0.3663 -0.29969 0.059748 0.34887 -0.28314 1.0589 1.2778 0.17023 0.2862 -0.00053113 0.43569 0.32105 -0.28511 0.14961 0.32094 0.22356 0.33646 0.014358 -0.37386 -0.20619 0.22005 -0.14579 0.021748 -0.20011 0.10076 -0.31559 -0.086284 -0.35052 -0.87451 0.57588 0.34984 -0.27928 0.46097 0.57311 -0.92816 0.37004 0.33591 -0.13572 0.96308 0.22664 -0.12481 -0.51064 -0.24486 -1.0248 0.28525 -0.2461 0.33494 -0.17402 0.74161 0.082924 -0.38273 0.074397 0.19377 0.61502 -0.07261 -0.978 0.58792 -0.34233 -0.52838 -1.214 0.78909 0.0014368 0.14369 0.16303 -0.15404 -0.16711 0.94566 -0.7169 0.033724 0.071211 -0.050699 -0.14083 0.26538 -0.20419 -0.41386 0.15293 -0.049691 -0.19153 -0.8156 -0.60394 0.069727 0.16074 -0.15925 -0.014839 -0.07479 0.17966 0.24954 -0.2685 0.086276 -0.12344 0.36077 0.34053 -0.54211 0.3442 -0.40285 -0.16749 -0.054092
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
PODCAST	-0.58256 -0.39246 0.025267 -1.0732 0.76366 -0.21219 0.67789 0.26601 0.57251 -0.18182 0.13558 -0.32768 0.30426 0.014011 0.12679 0.32327 0.38227 -0.38273 -0.087423 0.37093 -0.28314 -0.3648 -0.26528 -0.10766 1.0158 -0.2122 1.3678 1.0989 0.60449 0.65148 -0.75672 0.70755 -0.015058 0.71725 0.57279 1.1112 -1.0831 0.070254 -0.33228 -0.71107 0.38475 0.95577 -0.40235 0.50065 -0.32969 -0.3829 -0.37698 -0.55481 0.71361 0.1911 -0.18515 0.037884 -0.021025 -0.070339 -0.38182 -0.6068 -0.078453 -0.2723 -0.043614 -0.074251 0.31851 0.43441 -0.18371 -0.7685 0.62377 -0.279 0.34842 -0.59777 0.87258 -0.14969 0.23251 0.74595 0.69989 0.016865 -1.2714 0.81116 -0.0031541 0.13992 -0.12952 -0.043051 -0.66069 0.086117 0.0021529 -0.26288 -0.40558 -0.47939 0.099725 0.29034 -0.31965 0.17821 0.0061608 0.92924 -0.38602 0.23848 0.65742 -0.4047 0.49476 0.061775 1.359 0.63281
Podcast	-0.58256 -0.39246 0.025267 -1.0732 0.76366 -0.21219 0.67789 0.26601 0.57251 -0.18182 0.13558 -0.32768 0.30426 0.014011 0.12679 0.32327 0.38227 -0.38273 -0.087423 0.37093 -0.28314 -0.3648 -0.26528 -0.10766 1.0158 -0.2122 1.3678 1.0989 0.60449 0.65148 -0.75672 0.70755 -0.015058 0.71725 0.57279 1.1112 -1.0831 0.070254 -0.33228 -0.71107 0.38475 0.95577 -0.40235 0.50065 -0.32969 -0.3829 -0.37698 -0.55481 0.71361 0.1911 -0.18515 0.037884 -0.021025 -0.070339 -0.38182 -0.6068 -0.078453 -0.2723 -0.043614 -0.074251 0.31851 0.43441 -0.18371 -0.7685 0.62377 -0.279 0.34842 -0.59777 0.87258 -0.14969 0.23251 0.74595 0.69989 0.016865 -1.2714 0.81116 -0.0031541 0.13992 -0.12952 -0.043051 -0.66069 0.086117 0.0021529 -0.26288 -0.40558 -0.47939 0.099725 0.29034 -0.31965 0.17821 0.0061608 0.92924 -0.38602 0.23848 0.65742 -0.4047 0.49476 0.061775 1.359 0.63281
feed	-0.35379 0.71432 0.15549 -1.0745 -0.27544 -0.081937 -0.26082 0.18923 0.45628 -0.93937 -0.21838 0.029703 0.34905 -0.10287 0.55573 -0.25269 -0.054733 -0.010187 -0.22276 -0.0237 -0.31647 -0.24572 0.45925 -0.0013659 0.28814 0.2972 -0.55877 0.37341 -0.31695 1.2534 -0.20815 0.5853 0.48855 -0.059084 0.10859 0.66278 0.14691 0.42127 -0.20608 -0.24092 -0.15567 -0.10408 -1.2532 -0.37724 0.45133 0.11225 -0.63345 -0.33963 -0.3387 -0.4974 -0.30703 0.21715 -0.097997 0.8409 0.15879 -0.74804 -0.85492 -0.70159 1.6371 -0.52504 0.83657 0.57973 0.23773 -0.36939 1.3028 0.65737 0.066487 -0.62496 0.43644 -0.61485 0.1318 -0.032111 0.49425 0.10456 0.1267 0.47574 -0.35785 0.24593 -0.47319 0.82393 0.25596 0.32065 -1.3966 0.33941 -0.60881 -0.6662 0.42613 0.66512 -0.6077 0.87646 -0.37094 0.13153 0.41761 -0.69755 -0.6869 -1.0622 -0.33044 -0.38019 0.99767 -0.0055571
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
retrieval	-0.50945 0.46712 -0.060144 -0.19128 0.13324 0.0044572 0.48676 -0.082408 0.29473 -0.33017 0.54224 0.41394 -0.21375 -0.81381 0.44475 0.31453 0.45535 -0.0037269 0.36059 0.38104 -1.3861 -0.13563 -0.19295 0.53135 -0.25354 0.07651 -0.32135 0.92512 -0.027315 0.36023 -0.2103 -0.077798 -0.97041 -0.2352 0.13881 -0.51651 -0.34151 0.15405 0.33756 -1.026 0.43716 -0.85993 -0.18481 0.059948 -0.46374 0.35744 0.35304 -0.20415 0.015319 0.019242 0.70723 0.63406 0.078555 0.64412 0.39415 0.54536 -0.10801 -0.27125 0.63328 0.12553 -0.34439 0.30147 0.72497 0.161 -0.048508 -0.011314 -0.11042 -0.47733 0.52202 -0.34019 -0.44727 -0.25067 0.78521 -0.31303 0.66321 -0.098882 -0.1753 -0.16347 -0.78022 -0.70199 0.12049 0.63061 0.29162 0.31185 -1.632 0.57502 0.78696 -0.36227 0.078714 0.039873 0.42209 0.84809 0.26832 0.79717 0.94734 -0.62209 0.42274 -0.34401 -0.15562 0.4282
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
PODCAST	-0.58256 -0.39246 0.025267 -1.0732 0.76366 -0.21219 0.67789 0.26601 0.57251 -0.18182 0.13558 -0.32768 0.30426 0.014011 0.12679 0.32327 0.38227 -0.38273 -0.087423 0.37093 -0.28314 -0.3648 -0.26528 -0.10766 1.0158 -0.2122 1.3678 1.0989 0.60449 0.65148 -0.75672 0.70755 -0.015058 0.71725 0.57279 1.1112 -1.0831 0.070254 -0.33228 -0.71107 0.38475 0.95577 -0.40235 0.50065 -0.32969 -0.3829 -0.37698 -0.55481 0.71361 0.1911 -0.18515 0.037884 -0.021025 -0.070339 -0.38182 -0.6068 -0.078453 -0.2723 -0.043614 -0.074251 0.31851 0.43441 -0.18371 -0.7685 0.62377 -0.279 0.34842 -0.59777 0.87258 -0.14969 0.23251 0.74595 0.69989 0.016865 -1.2714 0.81116 -0.0031541 0.13992 -0.12952 -0.043051 -0.66069 0.086117 0.0021529 -0.26288 -0.40558 -0.47939 0.099725 0.29034 -0.31965 0.17821 0.0061608 0.92924 -0.38602 0.23848 0.65742 -0.4047 0.49476 0.061775 1.359 0.63281
Podcast	-0.58256 -0.39246 0.025267 -1.0732 0.76366 -0.21219 0.67789 0.26601 0.57251 -0.18182 0.13558 -0.32768 0.30426 0.014011 0.12679 0.32327 0.38227 -0.38273 -0.087423 0.37093 -0.28314 -0.3648 -0.26528 -0.10766 1.0158 -0.2122 1.3678 1.0989 0.60449 0.65148 -0.75672 0.70755 -0.015058 0.71725 0.57279 1.1112 -1.0831 0.070254 -0.33228 -0.71107 0.38475 0.95577 -0.40235 0.50065 -0.32969 -0.3829 -0.37698 -0.55481 0.71361 0.1911 -0.18515 0.037884 -0.021025 -0.070339 -0.38182 -0.6068 -0.078453 -0.2723 -0.043614 -0.074251 0.31851 0.43441 -0.18371 -0.7685 0.62377 -0.279 0.34842 -0.59777 0.87258 -0.14969 0.23251 0.74595 0.69989 0.016865 -1.2714 0.81116 -0.0031541 0.13992 -0.12952 -0.043051 -0.66069 0.086117 0.0021529 -0.26288 -0.40558 -0.47939 0.099725 0.29034 -0.31965 0.17821 0.0061608 0.92924 -0.38602 0.23848 0.65742 -0.4047 0.49476 0.061775 1.359 0.63281
feed	-0.35379 0.71432 0.15549 -1.0745 -0.27544 -0.081937 -0.26082 0.18923 0.45628 -0.93937 -0.21838 0.029703 0.34905 -0.10287 0.55573 -0.25269 -0.054733 -0.010187 -0.22276 -0.0237 -0.31647 -0.24572 0.45925 -0.0013659 0.28814 0.2972 -0.55877 0.37341 -0.31695 1.2534 -0.20815 0.5853 0.48855 -0.059084 0.10859 0.66278 0.14691 0.42127 -0.20608 -0.24092 -0.15567 -0.10408 -1.2532 -0.37724 0.45133 0.11225 -0.63345 -0.33963 -0.3387 -0.4974 -0.30703 0.21715 -0.097997 0.8409 0.15879 -0.74804 -0.85492 -0.70159 1.6371 -0.52504 0.83657 0.57973 0.23773 -0.36939 1.3028 0.65737 0.066487 -0.62496 0.43644 -0.61485 0.1318 -0.032111 0.49425 0.10456 0.1267 0.47574 -0.35785 0.24593 -0.47319 0.82393 0.25596 0.32065 -1.3966 0.33941 -0.60881 -0.6662 0.42613 0.66512 -0.6077 0.87646 -0.37094 0.13153 0.41761 -0.69755 -0.6869 -1.0622 -0.33044 -0.38019 0.99767 -0.0055571
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
