cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
clear	-0.29682 -0.28611 0.30843 -0.010996 0.10189 -0.053817 -0.026918 0.016212 -0.035676 -0.079535 0.37351 0.42568 0.10256 -0.41418 0.19915 -0.072781 -0.043382 -0.038665 -0.44304 -0.13263 0.0092525 0.37691 -0.056952 -0.51144 -0.28683 0.085628 0.049745 -0.050572 -0.23947 -0.60375 0.22877 0.27407 -0.1469 -0.058488 0.28175 0.15109 0.362 -0.095073 -0.22085 0.45794 -0.75414 -0.28363 0.63043 -0.29018 -0.10805 -0.35174 0.32304 0.14597 -0.47128 -0.73814 0.71986 -0.23286 0.2036 1.1365 0.16713 -2.6527 0.25 -0.048865 1.6531 -0.016639 -0.16072 0.43363 -0.42383 0.03944 0.72242 -0.15014 0.16213 0.27591 -0.77843 -0.73645 -0.15067 -0.2588 0.45379 -0.74117 0.80074 -0.085694 0.013904 -0.15134 -0.69063 -0.23974 0.54569 -0.16126 -0.67772 0.087671 -1.1767 -0.5381 0.30642 0.63609 -0.24768 -0.049492 -0.19792 -0.20592 -0.682 0.36991 -0.43142 0.067581 -0.55694 -0.28979 -0.30112 0.53712

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

FastDateFormat	
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
FastDateFormat	
getInstance	
yyyy	
SSS	0.055241 -0.61967 0.49622 -0.15227 -0.31308 0.52107 -0.34073 0.72903 -0.042697 -0.15349 0.7931 0.27632 0.16976 0.17335 -0.13698 0.1989 0.89389 0.41014 0.13356 -0.51751 0.06056 -0.28092 -0.24735 0.095593 -0.33328 -0.12186 0.16294 -0.029633 -0.27658 0.14087 0.45526 0.70505 -0.35606 0.30851 0.083026 0.31541 -0.40712 0.29711 0.64078 -0.080078 0.17887 -0.17599 -0.42631 0.45658 0.42186 -0.044179 0.367 0.37713 -0.46583 0.91225 -0.074464 -0.29775 -0.055851 0.28864 -0.20549 0.64858 0.98277 0.39582 -0.24312 0.16997 -0.27907 -0.55811 -0.39275 0.051598 -0.5032 -0.068275 -0.64563 -0.83736 0.98748 0.088088 -0.0046459 -0.44282 0.13644 -0.88406 -0.087989 0.17348 0.37194 0.17884 -0.18725 -0.099931 -0.25195 -0.56153 0.71956 0.0063679 0.0072847 0.7726 0.05315 -0.055806 -0.030679 0.051594 0.47901 0.26934 -0.13161 -0.26586 0.27072 0.11167 0.21784 -0.24701 -0.65041 -0.25078
TimeZone	0.169 0.4703 0.27067 0.6979 -0.55259 -0.14275 -0.42856 -0.37038 0.33686 0.034955 0.10668 -0.16848 -0.19505 -0.65625 0.039878 0.37742 -0.3634 0.60743 0.33801 -0.17638 -0.65667 -0.12366 -0.32606 -0.16144 -0.076221 -0.030226 0.241 0.31183 -0.46979 0.035746 -0.16838 -0.028147 -0.050903 -0.39633 0.12787 -0.17031 -0.182 -0.17861 0.20619 -0.17648 0.28185 -0.10875 0.25407 0.31198 0.010224 -0.094449 0.36913 -0.30961 0.033821 0.25192 0.40014 -0.31128 -0.50368 -0.018958 0.72966 0.18887 0.17074 -0.32916 -0.096142 -0.50899 0.11342 -0.11393 -0.037843 -0.26712 -0.06782 -0.11779 -0.96839 -0.14067 0.32679 -0.16788 -0.82347 -0.28986 0.74414 0.2157 0.17022 0.081296 -0.022732 -0.21441 0.37531 0.33317 -0.94087 -0.44175 0.23009 -0.15851 0.79416 -0.18291 -0.28143 -0.10982 -0.26081 0.64499 -0.11882 0.55006 -0.098184 -0.17029 0.026311 0.032593 0.48872 -0.24294 0.18893 0.15515
getTimeZone	
GMT	-0.33794 -0.25382 0.59462 0.72335 -1.5661 -0.16494 -0.13787 0.77391 -0.18451 -0.21013 1.6569 0.0043782 0.49456 -1.2445 0.58406 -0.54066 -0.18093 -0.57727 -0.027059 -0.55106 0.68259 -0.17356 0.51975 0.61954 1.1378 -0.23616 0.091052 0.87067 0.19405 1.0969 -0.54267 -0.4263 -0.48834 0.028434 -0.33782 -1.2864 0.11773 -0.60601 -0.32165 0.6556 -0.41148 -1.6041 -0.19809 0.22587 0.047175 -1.3449 -0.16389 -0.014048 0.086622 -0.65501 0.04478 -0.068129 0.52312 0.92677 -1.1801 -1.6426 -0.9245 0.14189 0.94513 -0.060734 -0.47109 1.388 -0.70132 -0.57163 -0.07576 -0.40817 -1.4868 0.22864 0.30507 -0.10287 -1.6813 -0.77299 0.56521 -1.0333 0.36724 -0.48339 0.19767 0.7 -1.2708 -0.96985 0.11674 -1.535 -0.28409 -0.81737 0.56937 0.023972 0.73719 0.23533 0.54855 -0.14671 1.0111 0.65523 0.73509 1.0661 -1.1012 1.0044 0.77099 0.19987 0.12761 -0.36746
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Fast	-0.29428 0.25787 0.011717 -0.17985 -0.36054 -0.24693 -0.46744 -0.074908 -0.59788 0.023629 0.24543 -0.24263 -0.15302 -0.32632 0.27063 -0.41692 -0.53232 0.067077 -0.11251 0.25403 0.87933 0.60451 0.26375 -0.66206 0.36511 1.1593 -0.80014 -0.54176 -0.46005 0.60518 -0.60287 0.57486 -0.14712 -0.69648 0.65833 -0.018851 -0.083176 -0.23039 -0.093874 0.057157 -0.21744 0.13993 0.13621 -0.27003 0.21129 0.014057 0.33412 -0.051747 0.95018 -0.95344 0.16066 0.28266 0.0040011 0.63946 0.40329 -2.0304 -0.71399 0.99484 1.8929 0.055106 -0.43624 0.21601 0.16858 0.11695 0.54723 0.52183 -0.016353 -0.001128 0.62834 -0.2157 0.032744 -0.13322 0.12737 -0.33746 0.59192 -0.10416 -0.48434 -0.25466 0.46166 -0.5278 0.70844 -0.17581 -0.76447 0.42097 -1.1805 -0.16835 0.32361 -0.58442 -0.69939 -0.21042 0.21826 0.71773 -0.26079 -0.26494 -0.45767 -0.51785 0.21204 -0.14329 0.44774 0.38847
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398

assertEquals	
dateTime	
dateTime	
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
noformat	
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
passes	-0.062346 -0.19916 1.1482 -0.50712 0.44644 0.57739 -0.10715 0.2595 -0.1876 -0.51432 0.45726 0.36476 -0.33202 0.34991 0.857 0.25968 0.43289 0.62026 -0.5114 0.49135 0.13908 0.53249 -0.26908 -0.27289 0.28857 -0.14851 -0.54734 0.059845 -0.1285 -0.37052 -0.63994 0.84221 0.37935 -0.18098 0.064138 -0.20683 -0.47242 -0.45809 -0.62085 1.2022 -0.38955 -0.72503 0.63235 -0.23695 -0.33238 -0.093512 0.027879 -0.3688 0.28296 0.56345 0.19518 0.40708 0.20654 0.94034 0.23663 -1.8036 0.19587 0.048103 1.2276 0.16019 -0.43233 0.035595 0.60417 0.075591 -0.23712 0.35124 0.72158 -0.59568 -0.050756 -0.23152 -0.42405 -0.44585 0.63275 -0.045215 0.5512 -0.3034 -0.56112 0.5757 0.15997 -0.47644 0.55881 0.69832 -0.54691 -0.63582 -0.52714 -0.15191 1.217 -1.2323 0.53464 0.52527 -0.073053 0.14208 -1.4018 0.15698 -1.0517 0.7789 0.18506 0.47297 0.42433 -0.13005
noformat	
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
testFormat	
CalendarIsoMsZulu	
