primitive	-0.24485 1.1432 0.10868 0.40147 -0.63282 0.2654 0.50357 -0.25825 0.13998 0.053491 -0.55192 -0.3261 0.63374 -0.04139 0.86035 0.20217 0.10485 0.22352 0.13778 0.22823 0.56657 0.37075 0.11669 -0.68185 0.29942 -0.33368 -0.083088 -0.038013 -0.55153 0.29594 -0.14874 -0.25453 -0.73154 -0.29897 0.47247 0.12022 -0.23204 0.060072 0.58864 -0.52434 -0.44107 0.18654 0.20123 0.53875 -0.34328 -0.098421 0.70186 1.0485 0.20255 0.044404 0.0081869 -0.054929 0.73081 -0.34947 0.16963 -0.72479 0.4753 -0.042883 0.82687 0.31037 -0.14269 0.34529 0.43903 -0.063468 0.83257 0.16659 0.22144 -0.56154 0.49909 -0.80306 -0.52883 -0.19836 0.2382 -0.11892 0.65376 -0.23853 -0.2084 -0.009855 -0.37285 0.044471 -0.12896 0.30133 -0.49089 0.49585 -0.44772 1.0826 0.82625 -0.35493 -0.2836 0.5539 -0.44378 -0.40296 0.33876 0.76017 -0.26357 -1.3541 -1.2095 -1.2836 0.27821 -0.14716
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
Stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798

SerializationUtils	
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
arises	0.065129 0.52863 0.88793 0.51391 -0.33226 0.4658 -0.15684 -0.15027 0.90593 -0.54516 -0.26611 0.43332 0.46802 0.15923 0.36891 -0.48513 -0.25324 0.37791 0.32909 -0.50094 -0.34011 -0.97194 -0.45346 -0.11753 0.20838 0.45199 0.23329 -0.091087 -0.078398 -0.35355 -0.55329 0.37783 -0.10431 -0.59244 -0.2692 0.21156 0.063851 0.093736 0.29995 -0.46725 -0.03727 0.51095 -0.3115 -0.47076 -0.45295 -0.32787 0.66583 0.21553 -0.47193 0.057898 0.43368 0.017497 0.13829 0.90088 -0.15778 -0.60918 0.27915 -0.56654 0.34939 -0.040692 -0.42955 0.34245 0.99847 0.037404 1.0377 0.31807 0.23071 -0.87382 0.5977 -0.15424 -0.10331 -0.16823 0.13021 -0.40146 0.75269 -0.077763 -0.19367 -0.39354 -0.14997 0.19553 -0.28156 -0.17051 -0.69049 -0.56959 -0.4346 0.24125 -0.36818 -0.18629 -0.11743 -0.46978 -0.53663 -0.30107 -0.70172 -0.1769 0.79134 0.84036 0.3455 -0.1687 0.072635 0.26803
SerializationUtils	
internally	-0.33218 1.0424 -0.18169 -0.20465 -0.10753 0.94794 0.38989 0.12296 1.3395 -0.37904 0.081101 0.34584 1.2677 -0.32963 -0.21379 -0.70578 -0.50569 -0.0082768 -0.37517 -0.4457 0.15314 -0.21841 0.14639 0.6155 0.025462 -1.1344 0.55174 0.76883 -0.53737 0.58196 0.12354 0.37778 -0.12939 -0.021731 0.30748 0.19402 -0.074786 0.91123 -0.4752 -0.44682 -0.4538 0.0018692 -0.41722 0.10831 -0.15415 -0.049847 0.06887 0.24109 -0.5131 -0.37512 -0.1388 -0.24334 0.58892 0.67041 0.017195 -0.20614 0.5269 -0.63911 0.56749 -0.59841 -0.080538 0.33589 -0.26564 0.1641 1.1748 0.031513 0.2542 0.13727 0.47116 0.17945 0.55488 -0.18819 -0.13329 -0.2637 1.3074 0.070248 -0.40553 0.84402 0.054534 0.16991 0.11517 0.37813 -0.79872 0.72504 -0.48705 0.72955 0.43182 -0.024564 -1.1562 -0.60179 -0.57552 0.43197 -0.47969 -0.35056 0.8325 -0.01484 -0.3681 0.63854 0.67668 -0.27439
ClassLoaderAwareObjectInputStream	
overrides	-0.29524 0.24919 1.0295 0.094696 -0.29899 0.47949 -0.64593 0.31302 0.55882 -0.3859 -0.40869 0.031977 -0.17849 0.0402 -0.59547 0.30137 -0.30965 0.73417 0.35977 -0.28307 -0.69618 -0.89561 0.20133 -0.22093 0.31328 -0.07286 -0.66081 -0.16755 -0.35003 -0.3855 0.57192 0.2713 -0.29408 0.35869 -0.36552 0.7878 0.21177 -0.60382 -0.31263 -0.072101 0.29611 -0.037659 0.33965 -0.0022406 -0.45683 -0.18634 0.2802 -0.19406 -0.46269 -0.16271 -0.1751 0.25197 -0.40226 0.033513 -0.057593 0.55092 1.292 -0.29096 -0.21767 -0.16597 -0.16986 -0.19274 0.32277 0.43613 -0.10442 0.087533 0.37437 -0.30363 -0.07175 -0.55096 0.035977 -0.36862 0.36027 0.37095 0.16719 -0.12269 -0.24584 -0.59597 -0.45322 0.16726 -0.32931 -0.36373 0.002217 -0.077207 0.034432 0.39458 0.16418 0.060005 0.21078 -0.4181 0.19061 0.0073721 -0.62334 0.28023 -0.23208 -0.067308 0.03341 -0.19572 -0.30223 -0.29006
ObjectInputStream	
resoleClass	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
delegating	-0.13303 -0.67647 0.23344 0.49717 0.089818 0.48826 -1.0127 0.18328 0.29263 0.1449 0.39267 -0.23538 0.2633 -0.81559 -0.036675 -0.78037 -0.33207 0.26574 0.64719 0.16184 -0.26341 -0.18954 -0.6094 -0.75594 -0.13215 0.0076089 -0.46118 0.26867 0.2903 -0.27983 0.056043 -0.53455 -0.21215 -0.56538 -1.1758 0.51459 -0.7012 -0.24174 -0.35906 0.12254 0.34228 0.52554 0.8575 -0.16745 -0.98494 0.30085 0.49984 -0.33249 -0.014526 -0.15409 -0.00097618 0.0017461 -0.32173 0.67107 -0.18148 0.63013 1.1284 -0.066106 -0.072305 -0.3933 0.54301 -0.34837 -0.15492 -0.20055 -0.31959 0.13582 -0.089854 0.3054 0.36758 0.29277 -0.60594 -0.28462 -0.068138 -0.23373 -0.25751 -0.40196 -0.5793 -0.12836 0.0030283 0.11969 -0.16669 -0.23723 -0.16669 0.32698 -0.36871 0.55389 0.48455 0.061734 -0.25189 -0.53836 -0.13969 -0.4988 -0.30387 -0.63763 0.013746 -0.27618 -0.15009 -0.39089 0.071066 0.49837
super	-0.44533 -0.44969 1.2393 -1.0486 -0.36844 -0.1852 0.35571 0.14081 -1.3656 -0.16783 0.58801 -0.95256 -0.49226 -0.39318 -0.26359 -0.01618 0.021069 0.31416 0.2168 0.22299 0.33585 -0.3546 -0.47979 -0.017641 0.22075 0.20135 -0.019484 -0.087378 -0.052559 0.70496 -0.24879 0.12083 -0.40985 -0.16628 1.0288 0.082121 -0.74541 1.2733 -0.63724 0.096175 0.74285 -0.53568 0.23198 -1.1901 0.19239 0.38015 0.2989 0.20202 0.24005 -0.59483 -1.0667 0.4612 0.50776 0.48553 0.46278 -2.1189 -0.16138 1.0984 0.87567 0.080837 -0.4985 0.30497 -0.15166 -0.18904 0.94573 0.38747 -0.49592 0.31328 -0.68862 0.43154 0.1418 -0.7425 -0.054038 1.1463 -0.47824 0.20536 -0.42666 0.097123 -0.49852 -0.098802 0.55622 -0.60768 -0.15279 0.46878 -0.66378 -0.30409 -0.18661 -0.73092 0.22037 0.1049 0.23679 0.82143 0.024779 -0.0415 -0.38468 -0.68156 -0.52885 0.65856 0.79881 -0.16019
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
ClassNotFoundException	
Serialization	0.48238 -0.45855 -1.1372 0.46794 0.069767 0.15396 -0.45811 -0.27481 0.4462 -0.07033 0.25217 0.28513 -0.58207 -0.87298 -0.30201 0.49855 0.069535 0.50659 1.1238 -0.95389 0.088244 -0.36372 0.041512 1.0209 1.6773 -0.52989 0.40087 0.31743 0.10043 1.4569 -0.88201 0.011167 0.23266 -0.094158 -0.33415 -0.36344 -0.045685 -0.63726 0.024923 -0.91486 0.097809 0.77936 -0.46267 0.90089 -0.36653 -0.098021 -0.0063948 -0.36846 0.39585 0.25622 0.25275 0.6114 -0.014612 1.1041 0.015733 0.41201 0.15825 -0.78076 0.16432 0.041594 0.27932 -0.21813 -0.89394 -0.21047 0.85572 0.36052 0.021473 -0.44369 0.36476 -0.50572 -0.17268 0.38074 -0.53844 0.42988 -0.21597 1.124 0.2246 0.19192 -0.36954 -0.1435 -0.85468 -0.12891 -0.35749 0.43496 0.3313 -0.61573 -0.09841 -1.0074 0.31629 0.2238 -0.018634 0.53318 -0.58699 -0.21561 0.59555 -0.59948 -0.32436 -0.16152 0.39373 0.82775
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Serialization	0.48238 -0.45855 -1.1372 0.46794 0.069767 0.15396 -0.45811 -0.27481 0.4462 -0.07033 0.25217 0.28513 -0.58207 -0.87298 -0.30201 0.49855 0.069535 0.50659 1.1238 -0.95389 0.088244 -0.36372 0.041512 1.0209 1.6773 -0.52989 0.40087 0.31743 0.10043 1.4569 -0.88201 0.011167 0.23266 -0.094158 -0.33415 -0.36344 -0.045685 -0.63726 0.024923 -0.91486 0.097809 0.77936 -0.46267 0.90089 -0.36653 -0.098021 -0.0063948 -0.36846 0.39585 0.25622 0.25275 0.6114 -0.014612 1.1041 0.015733 0.41201 0.15825 -0.78076 0.16432 0.041594 0.27932 -0.21813 -0.89394 -0.21047 0.85572 0.36052 0.021473 -0.44369 0.36476 -0.50572 -0.17268 0.38074 -0.53844 0.42988 -0.21597 1.124 0.2246 0.19192 -0.36954 -0.1435 -0.85468 -0.12891 -0.35749 0.43496 0.3313 -0.61573 -0.09841 -1.0074 0.31629 0.2238 -0.018634 0.53318 -0.58699 -0.21561 0.59555 -0.59948 -0.32436 -0.16152 0.39373 0.82775
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Loader	-0.36888 0.59755 -0.62703 -1.5273 -0.23029 -0.40474 0.14805 0.40664 0.4964 0.69817 0.087572 -0.34582 -0.31756 0.071964 0.59289 0.15647 0.10439 -0.44369 -0.12439 -0.42898 0.31581 -0.14045 0.67431 0.12395 1.1343 -0.18929 -0.88993 0.54987 -0.049265 -0.31904 0.023019 -0.046953 -0.49008 0.24776 0.93158 -0.051688 -0.28424 0.44219 0.47543 -0.1268 -0.26915 0.39425 0.050211 0.32421 -0.27376 0.43191 -0.26177 -0.63485 0.46768 0.68236 -0.1347 0.12701 -0.46636 0.93418 0.12342 0.094767 -0.58264 0.057983 0.16709 -0.69214 0.77867 -1.025 0.34212 0.90263 0.41922 0.23052 0.1777 -0.0087005 0.081845 0.035791 0.14996 0.22613 -0.071338 0.27839 0.81636 -0.20674 0.11689 0.051372 0.29576 -0.5311 -0.38047 -0.1129 -0.5336 -0.43929 0.43858 0.23171 0.06808 -0.56597 -0.22155 -0.21335 -0.25358 0.78862 0.29894 0.61731 1.4473 -0.95345 0.50151 0.91336 0.57806 0.28711
Aware	-0.18103 -0.49314 0.20796 0.086461 -0.78777 -0.075751 -0.32781 -0.11516 0.63112 -0.17816 0.16697 0.1878 0.24264 -0.47479 -0.29988 -0.42738 -0.11841 0.18593 -0.37177 0.07843 -0.4115 0.16789 0.047214 -0.66152 -0.83257 -0.06834 0.31304 -0.1824 -0.1483 0.18625 0.066703 0.42681 0.15221 0.23948 0.52327 -0.21646 -0.32631 0.24891 0.044691 -0.0015089 -0.72124 0.14599 0.73981 -0.21278 -0.23513 0.061014 0.38452 0.090594 0.14245 -1.0123 0.79416 -0.25465 0.14905 0.44315 -0.19131 -1.2302 0.39194 -0.27809 0.81514 0.062378 0.10432 0.6787 -0.47348 -0.29183 0.73636 -0.33748 0.52015 0.3117 -0.041562 0.2238 0.16065 -0.59249 -0.32006 -0.23661 0.27158 0.11679 0.32621 -0.32738 -0.85976 -0.077247 0.23227 -0.066914 -0.44948 0.48562 -1.6039 -0.53053 -0.4778 0.2458 -0.82324 -0.51506 -0.095971 -0.15527 -0.0066521 -0.64208 -0.1703 0.22236 -0.67356 -0.68605 -0.063295 0.053274
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
Stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
