error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
addMonths	
addYears	
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Months	0.2783 0.13445 -0.21487 -0.10761 0.05096 -0.19202 0.26154 0.46295 -0.015284 -0.089821 0.24909 0.22627 0.39744 0.024543 0.32505 -0.35274 -0.44221 -0.20545 -0.27825 0.10553 0.43654 -0.058983 0.082944 0.78756 0.035013 -0.17439 -0.20022 -0.71165 0.22949 0.031686 0.31595 -0.36728 -0.1489 -0.61174 -0.42981 0.73446 0.11606 -0.21083 -0.21742 -0.2348 -0.6955 -0.16203 0.60869 0.036256 -0.046131 0.092909 0.26982 -0.89941 0.56744 -0.9178 0.14504 -1.0041 0.29967 1.6089 0.1025 -2.5038 -0.42465 -0.72378 1.7257 0.82125 -0.13662 0.82264 -0.37862 -0.20001 0.23354 0.5973 0.10369 0.0002792 0.33637 0.1396 0.14616 0.093966 -0.69736 0.10072 -0.40522 0.1624 -0.36286 -0.13107 -1.2962 -0.032425 0.94731 0.11555 -0.3642 0.51323 -1.2185 -0.28315 0.55794 0.13011 -0.50158 -0.42271 0.067581 0.25445 -0.40778 0.060961 -0.57856 0.43672 0.23202 0.47735 0.255 -0.41353
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Years	0.42215 0.6307 -0.1291 -0.13564 0.027991 0.040876 0.40969 0.30895 -0.34683 0.18925 0.33076 0.12862 0.15791 0.28442 0.17781 -0.67706 0.32368 -0.10471 -0.5876 0.2144 0.1563 0.58578 0.18894 0.44344 0.49721 -0.41477 -0.053675 -1.0574 0.17635 -0.15017 0.30718 0.19948 -0.15068 -0.24098 -0.61483 0.57655 -0.17564 0.088882 -0.44189 -0.30435 -0.80766 -0.12871 0.46206 -0.097681 -0.014938 -0.076952 0.75957 -1.0992 0.28323 -0.61529 -0.26492 -1.1732 0.16747 1.5833 0.1703 -2.5473 -0.30474 -0.61114 1.5383 0.77721 -0.3246 1.0506 -0.28259 -0.0034328 0.63225 0.19016 0.55973 -0.13783 0.46362 0.20712 0.35268 0.081224 -0.51583 0.08999 -0.55038 -0.33437 -0.21391 -0.2848 -1.3404 -0.075459 0.9061 0.11474 -0.011783 0.67302 -1.3786 0.077233 -0.10002 -0.69415 -0.50691 -0.4123 0.00076566 0.011298 -0.20379 0.19438 -0.97726 0.11681 -0.59319 0.10446 0.18539 -0.47671

addSeconds	
addMinutes	
addHours	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234

tested	0.30192 0.47479 0.15135 0.29923 -0.56525 -0.29051 0.70172 0.35382 -0.56748 0.44891 0.042443 0.030636 0.65191 -0.060873 0.2138 0.25257 0.53859 0.56444 -0.86746 -0.8344 0.093479 -0.23183 0.072712 0.18726 -0.59521 0.078146 -0.023241 -0.4465 -0.21224 0.58624 0.11691 0.72699 -0.32768 0.61761 1.5834 0.33328 -0.30559 -0.020038 -0.95066 0.38711 -0.48331 -0.21993 -0.080656 -0.74583 0.21808 0.41363 0.3577 -0.68646 0.14524 -0.54174 0.46313 -0.06494 -0.23221 0.68582 -0.25982 -1.0574 -0.64856 0.66393 0.81581 -0.28056 0.49777 0.89495 -0.022226 0.3759 0.26045 0.68926 0.097051 -0.10609 -0.072428 0.49818 0.12413 0.53282 0.015186 0.65487 0.11969 0.51332 0.1761 -0.50478 -1.0244 -0.26426 0.30441 -0.044625 -0.99379 -0.023131 -1.0765 0.37364 0.81116 0.65221 -1.4032 0.078753 -0.91188 0.21618 0.020775 0.25857 -0.17222 0.91388 -0.72536 -0.47159 0.076282 -0.31796
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

repeat	-0.12133 -0.098502 0.27815 -0.066913 -0.40503 0.31924 -0.20691 0.43176 0.18729 0.13396 -0.10537 0.54576 -0.28676 0.41756 -0.13743 0.73128 -0.48748 0.35349 -0.1652 0.072142 -0.21519 -0.81697 -0.51048 0.18105 -0.13868 -0.093604 -0.16185 0.30936 0.69689 -0.4089 -0.056124 0.23556 -0.20542 -0.079552 0.15536 -0.30605 -0.39783 -0.6148 -0.32592 -0.07187 -0.22514 -0.43931 -0.27135 -0.63003 0.45668 0.09224 0.66124 -0.93369 -0.45064 -1.1384 0.049846 -0.23717 0.15062 0.6762 -0.053958 -1.3559 0.22104 0.25279 1.0073 0.015716 -0.80783 0.43437 -0.26391 -0.40335 0.86851 0.24155 0.36785 0.032849 -0.26222 -0.34842 -0.58306 -0.0053816 -0.69049 0.24645 0.25838 0.011162 -0.31086 -0.24968 -0.01053 -0.24505 0.47525 -0.82149 -0.44701 0.46462 -1.0165 -0.26775 -0.52891 0.16955 -0.25695 0.058376 -0.35487 0.95274 -0.0575 -0.15909 -0.11006 -0.46858 0.28599 0.28781 -0.039617 -0.066566
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Joda	-0.054829 -0.18862 -0.25253 0.082706 0.1839 -0.4594 -0.12819 -0.24775 0.18447 0.37594 -0.051288 0.058894 0.1168 0.083699 -0.061445 -0.078979 -0.30153 -0.087731 0.36754 -0.046199 -0.14991 0.10305 -0.67866 -0.088194 -0.23011 -0.007898 0.14373 0.15862 -0.028424 0.17826 -0.013585 -0.13694 0.37782 0.19363 -0.00097173 -0.41558 -0.052417 -0.11103 0.049658 -0.043279 0.16265 -0.065286 0.015902 -0.075294 -0.048647 0.10157 -0.14454 0.4548 0.020976 0.43581 -0.018022 0.065966 -0.14128 -0.37369 0.20092 0.89619 -0.078202 -0.039097 -0.39634 -0.35923 0.14546 -0.044889 0.15343 -0.15429 -0.11611 0.27101 -0.11385 -0.3688 -0.08035 -0.0039296 0.26706 0.39326 0.035167 0.27311 -0.19062 -0.22992 0.05279 -0.27216 0.46266 0.15666 -0.09 -0.056976 0.060379 -0.29486 0.66519 0.17621 -0.00050923 0.1668 0.041903 0.38869 -0.05999 0.44344 0.22783 0.054511 0.12657 -0.05752 0.11266 0.074858 -0.21223 -0.38428
invocation	-0.057122 0.074565 0.35825 0.017158 -0.028901 0.53515 -0.038821 0.39703 -0.72305 -0.0027536 -0.3543 -0.58159 0.22419 -0.0944 0.055434 -0.70214 0.16991 0.51017 -0.037118 -0.25192 -0.25223 -1.1914 -0.27194 0.31857 0.18012 0.40931 -0.21007 1.311 -0.10845 -0.45691 0.10837 0.078935 0.51095 0.061974 -0.70337 0.015283 -0.14034 -0.12826 0.061905 0.086399 -0.1624 0.61166 0.48439 0.098511 -0.38875 -0.31568 0.16391 -0.62913 -0.11115 -0.2636 0.020197 0.41261 0.74968 -0.11704 -0.51965 -0.423 0.52691 -0.24893 0.12817 -0.51729 -0.0062401 -0.41354 0.75582 -0.63137 -0.20017 -0.82526 0.25216 -0.49161 -0.017961 -1.0115 -0.67791 -0.093706 0.50311 -0.37106 0.0049585 0.22038 -0.18605 -0.30676 0.054136 -0.45191 -0.32472 -0.31352 -0.36005 -0.30021 -0.60176 0.65325 0.47301 0.031952 0.81789 -0.53973 -0.0093209 0.42097 0.30689 0.72271 0.76753 -0.83911 -0.28515 -0.30534 -0.48681 0.36417
addDays	
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968

