hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
carring	-0.10513 -0.007928 -0.23931 0.07285 0.71158 0.4143 -0.0051552 0.050214 -0.02638 -0.098979 0.17401 0.28006 0.33124 -0.015765 0.15308 -0.12051 -0.40506 0.53717 0.36013 -0.039713 -0.11778 0.17731 0.11907 -0.27842 -0.3033 0.067278 -0.10855 1.0816 -0.24686 -0.2615 -0.34145 -0.4048 -0.22215 -0.044162 -0.1219 -0.28812 -0.23709 -0.71276 -0.19522 0.65781 -0.072228 0.12687 0.17276 0.023327 -0.034422 0.39572 0.15617 0.021289 -0.22247 0.88137 -0.12796 0.016891 -0.46821 -0.19295 -0.19594 0.83403 0.10305 0.24433 0.32363 -0.2528 0.21294 -0.25758 -0.15651 0.23024 -0.71832 0.16826 0.026166 -0.10367 -0.37622 -0.070848 -0.093604 -0.022833 0.40335 0.5634 -0.23376 0.5704 0.048583 -0.098108 0.4845 -0.50089 -0.20841 -0.098176 -0.24537 -0.01339 -0.08461 -0.49147 0.65243 -0.20587 -0.57852 -0.073731 -0.60818 0.40977 -0.2146 -0.40179 0.46891 -0.62416 0.34614 0.548 -0.21302 -0.13116
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
represents	0.16484 0.63072 0.23892 0.27833 0.36663 -0.28398 -0.16082 0.037071 -0.37053 -0.05736 -0.43637 -0.79843 0.36172 -0.38462 -0.35252 -0.24228 -0.093953 0.15425 0.048463 0.74729 0.49198 -0.14712 -0.34212 -0.44271 -0.1115 -0.28469 0.28736 -0.25081 -0.10676 -0.76269 0.20551 0.98658 0.33681 -0.38459 0.25345 -0.21688 0.50752 0.64426 0.026905 -0.35291 -0.35712 -0.42757 0.43626 -0.025138 -0.10852 -0.20132 0.45377 0.23896 -0.48338 0.18589 0.31104 -0.29097 -0.036051 0.41214 -0.42327 -1.4651 -0.18687 -0.55994 1.3158 0.54934 0.29845 -0.15902 0.17954 -0.45985 0.30086 -0.0055616 0.22447 0.54413 0.31173 -0.07043 0.26958 0.24386 -0.75218 0.38101 1.2669 -0.45488 0.42764 -0.54664 -1.0858 -0.071508 -0.078747 0.10182 -0.39895 -0.53265 -0.75071 -0.48109 -0.058494 -0.38921 0.79515 -0.081572 0.24097 -0.091982 -0.40499 -0.12875 -0.011615 -0.20697 -0.037832 -0.49804 0.67295 0.1454
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
inserted	-0.54325 -0.12325 -0.060054 -0.57598 0.63223 0.56699 0.21376 -0.030696 0.23463 -0.059015 -0.4162 0.42508 -0.024688 0.43878 0.31736 0.12082 0.35161 0.05234 -0.029836 -1.2951 -0.19381 0.23993 -0.48343 0.10028 0.55553 0.052047 -0.40269 -0.033974 -0.35229 0.14219 0.45107 0.92335 -0.25453 -0.073402 -0.044759 -0.053742 -0.42138 -0.3353 -0.18566 0.42665 0.072824 -0.53578 0.22895 -0.06318 -0.72188 -0.30748 -0.65806 0.2031 -0.36069 0.25557 0.17872 0.66236 0.19411 0.47822 -0.8041 -0.9132 -0.30116 -0.73077 0.49313 0.72717 0.26025 1.0166 0.65057 0.99257 0.21459 -0.17382 0.32054 0.48643 -0.40554 -0.69992 0.37958 0.596 0.75062 0.70084 0.16077 0.025935 -0.0204 0.29003 0.44228 -0.25182 -0.62807 -0.47086 -1.0101 -0.26823 -1.197 0.18918 1.5102 0.45482 -0.39331 -0.024667 -0.59024 0.79456 -0.41024 0.13819 0.1569 -0.24815 0.76285 -0.095608 0.23643 -0.36033
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Translator	-0.064039 -0.11553 -0.044791 0.1943 0.93306 0.112 0.15672 -0.77368 0.3304 0.59548 -0.12913 0.50911 0.56344 -0.099794 -0.27118 -0.25402 0.35356 -1.1934 -0.93634 0.33166 -0.38664 0.372 0.35797 -0.010559 0.68315 -0.71531 0.18319 -0.25292 0.73158 0.88613 -0.75648 0.85485 -0.57871 0.13679 -0.051738 0.15303 -0.79117 -0.022007 0.873 -0.07549 -0.59432 0.87725 -0.2212 0.63291 0.46424 -0.6267 -0.38268 -1.3045 -0.15315 0.38746 -0.11702 0.12028 0.34508 0.93703 0.26584 -0.13151 -0.78148 -0.46111 0.29249 0.15436 0.94495 0.58512 -0.18868 -0.52327 0.10122 -0.71604 0.35466 -0.084955 -0.57805 0.95819 -0.4739 0.36744 1.0655 -0.69552 0.10332 0.57162 0.57204 0.57879 -0.33035 -0.7553 0.094622 -0.45486 -0.25004 0.33565 -0.87298 0.42253 0.45086 0.069265 0.38678 -0.49807 0.72905 0.62933 0.33059 0.1164 -0.51496 0.30712 0.12322 -0.66918 -0.27215 0.54139

character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
represent	-0.24869 0.40776 0.072561 0.25227 0.72501 0.069542 -0.20848 0.14175 -0.4351 -0.028887 -0.58851 -0.5611 0.56733 -0.093894 -0.30929 -0.27983 0.029813 0.71781 -0.65774 0.51493 0.3657 -0.42261 0.26955 -0.19333 -0.6885 -0.87577 0.64954 -0.24953 0.55142 -0.46947 0.51904 0.33718 0.17158 -0.6629 0.57473 0.008187 0.41062 0.31509 -0.45006 -0.3248 -0.29253 -0.28615 0.090134 -0.34333 -0.11627 0.33023 0.87677 0.077213 -0.89914 -0.61527 0.11254 0.19584 0.42442 0.40938 -0.20859 -1.2852 0.16226 -0.69811 1.2255 0.35779 -0.31393 0.55415 -0.38976 -0.15515 0.7218 0.18744 0.17518 0.66159 -0.18867 -0.36537 0.10341 0.16083 -0.47577 0.025077 0.81554 -0.30658 -0.012383 -0.50048 -0.52739 -0.24373 -0.10577 0.11248 -0.18692 -0.45999 -0.985 -0.5525 -0.032719 0.050757 0.62887 -0.18746 -0.27685 0.018048 -0.077131 -0.35283 -0.42332 -0.62604 -0.49932 -0.41593 0.36533 -0.08155
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
inserted	-0.54325 -0.12325 -0.060054 -0.57598 0.63223 0.56699 0.21376 -0.030696 0.23463 -0.059015 -0.4162 0.42508 -0.024688 0.43878 0.31736 0.12082 0.35161 0.05234 -0.029836 -1.2951 -0.19381 0.23993 -0.48343 0.10028 0.55553 0.052047 -0.40269 -0.033974 -0.35229 0.14219 0.45107 0.92335 -0.25453 -0.073402 -0.044759 -0.053742 -0.42138 -0.3353 -0.18566 0.42665 0.072824 -0.53578 0.22895 -0.06318 -0.72188 -0.30748 -0.65806 0.2031 -0.36069 0.25557 0.17872 0.66236 0.19411 0.47822 -0.8041 -0.9132 -0.30116 -0.73077 0.49313 0.72717 0.26025 1.0166 0.65057 0.99257 0.21459 -0.17382 0.32054 0.48643 -0.40554 -0.69992 0.37958 0.596 0.75062 0.70084 0.16077 0.025935 -0.0204 0.29003 0.44228 -0.25182 -0.62807 -0.47086 -1.0101 -0.26823 -1.197 0.18918 1.5102 0.45482 -0.39331 -0.024667 -0.59024 0.79456 -0.41024 0.13819 0.1569 -0.24815 0.76285 -0.095608 0.23643 -0.36033
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986

solve	-0.50341 0.078917 0.41296 0.98942 -0.10806 -0.15591 -0.36256 -0.33556 0.90319 0.18872 -0.14777 0.29458 -0.013388 0.39638 -0.79842 -0.24257 -0.38754 0.53522 -0.93819 -0.429 -0.14017 -0.3152 0.3418 -0.59439 0.064715 -0.40375 -0.1077 -0.37473 -0.13124 0.19053 -0.91893 0.31376 -0.0723 -0.088614 -0.08456 -0.022036 0.36838 -0.30847 0.50181 -0.51664 -0.43702 0.3286 -0.31922 -0.78234 -1.1195 0.81908 0.12931 0.16919 -0.79789 -0.14162 -0.12355 -0.17613 -0.1609 1.1735 0.23983 -1.1836 0.35737 -0.37288 0.68312 0.048576 -0.76441 0.089112 -0.80226 -0.84287 1.0623 0.32946 0.12313 0.39424 0.057818 -0.27527 0.39137 0.11393 -0.47455 -0.090393 0.91074 0.093312 -0.5503 -0.042801 -0.88786 0.53596 0.72022 0.42544 -0.45033 -0.38905 -1.0915 0.74315 -0.23976 0.6302 -0.96509 -0.15484 -0.30111 0.84067 -0.6811 -0.54753 -0.075631 -0.14713 0.12962 -0.3099 0.61202 -0.058132
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
