clustered	-0.6976 0.79557 -0.42057 0.13378 0.1347 0.85577 -0.28185 0.43899 -0.045624 -0.11906 -0.083872 0.05663 0.96922 0.15344 0.27392 -0.24971 0.020272 0.32925 0.080242 -0.35349 0.095467 0.75938 0.54484 0.11627 0.052029 -1.1483 0.46146 0.53963 -0.59954 0.3465 0.31656 -0.51155 0.78966 0.066165 0.69102 0.043013 0.80602 -0.36512 0.55212 0.1376 0.31568 -0.319 -0.66182 0.24201 0.15324 -0.47956 -0.059885 1.1158 -0.041358 0.40243 -0.176 -0.32741 0.13624 0.2991 -0.12487 -0.13919 -0.13468 -0.040126 -0.056248 0.10211 -0.48583 0.8185 0.61385 0.13062 -0.09636 0.20331 0.32571 -0.13781 0.25125 -0.085374 -0.30231 -0.14302 0.061474 -0.86 -0.011068 -0.088292 -0.015755 -0.29435 0.75759 -0.16593 0.048633 0.32895 -0.75163 0.47478 -0.21128 -0.12376 0.16067 -0.18324 -0.25739 0.10494 0.017336 0.012014 -0.072833 -0.54159 -0.06125 0.085298 -0.19959 -0.13346 0.93874 0.54958
doc	0.13505 -0.53228 0.43477 -0.98309 -0.8813 0.17664 0.69406 0.19692 -0.25979 -0.77945 -0.44745 0.030748 -0.46223 0.11271 0.44018 0.48426 0.78752 -0.74359 -0.18403 1.0618 -0.41154 0.61645 -0.13527 -0.14721 -0.11133 -0.044083 -0.3887 -0.88828 0.16705 -0.4184 0.26324 -0.18793 -0.46622 0.747 0.027845 0.65283 0.053994 -0.51047 0.55935 -0.73922 -0.036643 0.39188 -0.20196 0.11824 -0.27035 0.80118 -1.1594 -0.02127 -0.093356 -0.15233 -0.050021 -0.071878 -0.019715 -0.31696 -0.39089 -0.8214 0.0021948 0.30485 -0.27105 -0.027752 0.10199 0.24144 -0.29792 0.22337 0.65756 -0.00063505 0.3623 -0.051047 0.21246 0.53433 0.22461 0.016749 -0.71321 0.060639 0.11047 -0.02317 -0.56219 0.36498 0.18526 0.35298 0.21629 -0.16885 -0.72448 -0.071907 -0.39065 0.94646 -0.28498 -0.63004 -0.32218 0.46519 -0.017857 -0.016279 -0.37576 0.26172 0.18322 0.17461 -0.44385 0.022775 -0.66593 -0.24037
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
clusters	-0.42559 1.4422 -0.80025 0.44905 0.054989 0.32762 0.019253 0.27059 0.099943 -0.080762 -0.35984 -0.14148 0.68785 0.52159 0.79368 0.036076 0.58691 0.33902 0.73308 -0.050955 -0.63341 -0.08054 -0.37496 0.42158 0.28117 -0.058424 0.84616 0.75025 -0.51146 -0.44394 0.10566 -0.44028 0.543 -0.72075 0.67879 -0.37513 1.3023 -0.052774 -0.21997 0.40814 0.24766 -0.38391 -0.65382 -0.12211 0.12075 -0.18582 0.52552 1.1722 -0.60847 -0.12186 -0.073928 -0.71786 -0.29467 0.24103 0.61306 -0.16429 -0.037249 0.32235 0.80669 0.78385 -0.4476 1.5563 0.4189 0.37102 0.31403 -0.015798 0.62182 -0.13889 0.85327 -0.14702 -0.020577 -0.26018 -0.03872 -1.1598 0.32284 -0.020968 0.0823 -0.48168 0.31845 -0.093578 0.17354 -0.12158 -1.3365 0.48009 -0.35535 0.018294 0.62383 -0.59056 0.3029 0.85654 0.053644 0.36548 -0.39505 0.33439 -0.27628 -0.025831 -0.82314 0.044837 0.28244 -0.30681
large	-0.87364 1.1051 -0.71977 0.35166 0.22365 0.23153 -0.37941 0.46698 0.3092 0.065826 -0.14766 -0.066801 0.24272 0.11894 -0.13984 -0.13921 0.043071 0.14963 0.41009 -0.1139 0.15608 0.32021 -0.12106 -0.56433 0.34044 -0.27576 -0.28746 0.12139 -0.5749 0.3635 0.44782 -0.069844 0.10054 -0.35477 0.30884 -0.10581 0.74677 0.45838 -0.01312 -0.020095 -0.014647 -0.80101 -0.062913 -0.11687 0.73187 -0.088486 0.40302 0.45706 -0.065062 -0.010521 -0.21461 0.14057 0.24175 0.67336 -0.12951 -2.6595 -0.081076 -0.55141 2.1546 0.095677 -0.45795 1.0711 0.37814 0.68593 1.1912 -0.37919 0.30515 0.0056043 0.95735 0.041007 0.018179 -0.33099 0.13831 -0.010589 0.10517 -0.021849 -0.28301 -0.2312 -0.37836 0.74866 1.6515 -0.11646 -0.64596 0.21062 -0.93687 -0.79856 0.44815 -0.66311 0.18571 -0.15982 -0.09025 -0.57068 -0.03635 -0.41282 -0.84714 -0.38274 -0.5892 -0.22287 0.96966 -0.14695
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479

