called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
aka	-0.0063899 -0.41526 0.13323 -0.61988 0.33693 -0.0816 0.036838 0.047895 -0.30047 -0.36536 0.50973 -0.46395 0.060719 0.57282 0.54366 -0.038816 0.543 -0.076847 -0.2092 0.61487 -0.0050852 -0.0263 -0.0010364 -0.14938 0.16982 0.60476 -0.085535 -0.27697 0.50461 0.46181 -0.20273 0.42137 0.32451 -0.059773 0.0263 -0.27286 0.30877 0.59586 0.77476 -0.27625 0.43275 0.41517 0.0095399 -0.22608 0.14837 -0.10123 -0.73899 0.3088 -0.1176 0.27672 -0.29813 0.33609 0.10638 -0.091397 -0.35578 -0.9852 -0.23709 0.37336 -0.65489 -0.034914 0.14365 0.56329 -0.5006 -0.38782 0.58198 -0.20282 0.13807 -0.19455 0.10699 0.3517 -0.14047 0.29107 -0.41493 0.2281 0.19719 -0.11108 0.38717 0.40605 -0.056198 -0.24574 0.038025 -0.4552 0.071145 -0.13037 -0.11678 0.36337 -0.27065 -0.38855 0.47618 -0.018395 0.041287 0.042807 0.077883 0.56763 0.18345 -0.22973 -0.1927 -0.63266 -0.061004 -0.65774
compound	-0.38699 -0.25216 0.06131 0.58695 -0.55253 0.71866 -0.26912 0.26635 0.42311 1.2827 0.27419 -0.14821 0.62914 0.87477 -0.4889 0.55052 -0.20592 -0.34989 -0.29151 -0.53012 0.96485 -0.55969 -0.4915 0.44636 -0.71185 -0.25854 -0.11637 -0.10556 -0.49439 0.49499 0.46853 -0.29772 -0.31382 0.50722 0.24361 0.16306 0.17902 0.85155 0.38825 0.52993 -0.16429 -0.38535 0.70883 0.19075 0.69824 -0.17967 -0.30069 1.3711 -0.46666 -0.56227 0.086511 -0.44976 0.58904 0.77397 -0.086917 -1.481 -1.0735 -0.77917 1.1646 0.50879 -0.15675 0.71084 0.66987 0.085006 0.34796 -0.22385 0.83447 -0.88251 -0.49585 -0.31966 -0.57341 -0.66639 -0.066731 -0.5184 -0.31413 0.13486 0.88787 -0.40566 -0.2176 0.15722 0.36746 0.11779 -1.2802 0.16636 0.037664 1.1577 0.83628 -0.60723 0.3708 0.13671 0.45964 -0.35647 -0.16194 0.6294 -0.19865 0.099918 0.07411 -0.30553 0.69634 0.46856
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
IJava	
Model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952

simplest	-0.20609 0.52547 0.49419 0.39058 -0.32458 0.20959 0.0020761 -0.094731 0.2905 0.37372 0.28384 -0.33366 -0.22754 0.095408 0.12416 -0.070386 -0.61298 0.57615 0.66047 -0.10848 -0.038867 -0.111 0.18054 -0.10004 -0.090703 -0.36615 -0.034452 0.0323 -0.43846 -0.19921 -0.35136 0.35628 -0.30345 -0.2369 0.57981 0.63726 -0.23024 -0.41658 0.57921 -0.58222 0.40088 0.73138 0.29614 -0.41498 -0.8693 0.92368 0.73879 -0.11279 -0.62345 0.3498 0.37129 -0.043226 0.19303 0.32329 -0.62371 -0.14483 0.36843 0.31526 0.51372 -0.060783 -0.52555 0.15203 0.21609 0.32975 1.1289 -0.57371 -0.01459 -0.22075 -0.5436 -1.0318 -0.43957 -0.25146 0.33477 0.21584 0.35649 -0.10651 -0.46189 -1.2266 0.035206 -0.11972 0.069703 0.36937 -0.49969 -0.27156 -0.96219 0.77827 0.44492 -0.32278 -0.19908 0.13266 -0.19662 0.46925 -0.021097 -0.36667 0.01065 -0.3109 -0.47053 -0.97058 0.047511 0.71866
revert	0.22467 -0.71843 0.61877 0.054362 -0.36899 0.67768 -0.39455 0.42849 0.70984 0.12479 -0.73751 0.59102 0.81244 -0.52322 0.30678 -0.40789 0.09639 0.16083 0.2191 -0.027519 0.16162 -0.47647 0.043953 0.46689 -0.24935 -0.61449 -0.066254 -0.93378 0.40618 -0.15836 -0.34625 0.20613 -0.5226 -0.48596 0.069695 0.33985 0.24453 -0.57221 -0.51227 -0.65064 -0.0047913 -0.061839 -0.13524 -0.3721 -0.15205 0.47188 0.20851 0.10036 -0.073285 -0.71588 -0.088729 -0.085735 0.20734 0.19142 0.53854 0.047953 0.18754 -0.23603 0.54089 -0.47144 0.19234 0.24578 -0.39578 0.049942 0.28194 0.38544 -0.062951 0.1839 -0.81683 -0.36671 0.035867 -0.57954 -0.12739 -0.0477 -0.339 -1.0103 -0.67815 0.42556 -0.083526 -0.066829 -0.26398 -0.1059 -0.51616 0.39065 0.10156 0.41888 0.17734 0.14556 -0.090189 0.26954 -0.41209 0.1792 -0.24058 0.067673 -0.4234 -0.75524 0.38736 -0.15292 -0.1193 -0.21745
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

