attempted	0.34848 -0.91393 -0.87709 0.36184 0.56103 0.62343 0.046943 -0.27478 -0.066835 0.8279 0.093259 0.56816 -0.58018 0.41772 0.018743 0.25433 0.10109 0.35892 -1.3218 0.056968 0.70941 -0.62792 0.31457 -0.3523 -0.034204 0.013654 -0.55617 -0.29561 0.72949 0.13666 -0.16627 0.39181 -0.2643 0.034605 0.23235 -0.4351 0.12392 -0.32563 0.30615 0.49333 -0.97071 0.17673 0.21228 -0.39371 -0.22386 0.34595 0.48994 -0.57737 0.34368 -0.312 -0.20262 0.41244 0.15661 1.2406 0.29615 -1.4512 -0.52783 -0.31541 1.0313 0.37588 -0.59225 -0.088217 -0.16681 0.1447 0.63221 -0.51173 0.016224 0.054931 -0.42148 0.070903 -0.70247 -0.52958 -0.37104 -0.14425 -0.5549 -0.10972 -0.15379 0.34237 -0.6642 0.55252 0.35066 0.57869 -0.12892 0.013971 -1.2053 -0.7456 0.50891 0.038668 -0.18103 -0.016458 0.12049 -0.21103 -0.26155 -0.47164 0.01758 -0.29169 -0.357 0.067837 0.090682 -0.92647

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
extends	0.094288 0.4924 1.0734 0.76749 0.66171 0.20019 -0.70624 0.50299 -0.53899 -0.25476 -0.29379 0.039433 0.22715 -0.23797 0.3562 0.12677 -0.090461 -0.07632 0.065807 0.24715 0.11491 0.53083 -0.17194 0.35007 0.29012 0.44497 -0.35296 -0.50785 -0.37332 -0.71556 -0.18527 0.49812 -0.26283 0.092036 -0.23149 0.26864 0.38947 -0.53203 -0.57115 0.37744 -0.037337 -0.37253 0.66504 -0.061139 -0.00078245 -0.029057 0.2512 0.01301 0.52749 0.46183 0.35046 0.18931 -0.1055 0.79712 -0.028186 -1.2533 0.17044 -1.1488 1.3946 -0.029956 0.60636 -0.055409 0.98911 -0.40335 0.66948 0.60258 -0.37196 -0.48913 0.11075 -0.059712 0.48114 -0.037943 0.072162 -0.52801 0.79117 -0.61075 -0.032123 0.32179 -0.20479 0.11093 -0.062328 -0.14158 -0.38538 -0.07589 0.072716 0.23749 -0.059978 -0.13586 1.1843 0.59867 -0.31746 0.23133 -0.57409 -0.15392 0.62916 0.52648 0.01422 0.065105 0.51118 0.53915
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Comparable	0.24923 0.70788 0.22346 0.80083 -0.48069 -0.63357 0.34762 -0.42792 -0.46888 0.75128 0.041124 -0.011507 0.017884 -0.17324 0.59582 -0.12706 -0.17881 0.50285 0.071379 0.28078 0.18527 -0.13452 -0.45017 -0.046811 -0.10944 -0.77491 -0.12196 -0.59791 -0.51154 -0.10708 0.98395 -0.3267 -0.47645 -0.32831 0.68263 0.55078 0.028839 -0.036674 -0.22447 -0.60016 0.77703 -0.22022 -0.22787 0.31562 -0.19135 0.14857 0.9438 -0.55844 -0.23313 -0.80687 0.49257 -0.09241 0.097863 0.33627 0.22711 -1.0309 0.32007 -0.19824 1.146 -0.11701 -0.27326 0.42118 -0.22682 -0.11343 0.0064984 0.097675 -0.20338 -0.26834 0.98456 0.20962 0.024378 -0.38114 0.030766 0.65725 0.24977 0.033972 0.093422 -0.46786 -0.6628 -0.17385 0.21555 0.38167 -0.3622 -0.26461 -0.98051 0.23962 0.05703 -0.44626 0.12676 -0.25991 0.054784 -0.018077 -0.32619 -0.4799 -0.52007 -0.1492 -0.365 -0.17773 0.35749 -0.02342
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841
coll	-0.47773 -0.86302 -0.31607 -0.66973 -0.23602 0.32115 0.24558 -0.22924 0.75647 -0.084025 0.21557 0.21455 -0.13208 -0.46177 0.22115 0.50453 -0.10796 0.076415 0.025612 0.068704 -0.072784 0.18272 0.30999 -0.1269 0.10906 -0.038407 0.43655 -0.43663 0.39907 -0.20818 -0.15405 0.038272 0.65111 0.45583 -0.65457 -0.33808 -0.38216 0.55082 0.5207 -0.70086 -0.1307 0.090582 -0.088461 -0.5208 -0.32623 0.43239 -0.3017 -0.23318 0.048996 0.5648 -0.41113 0.35378 -0.45546 -0.72051 -0.5179 0.16637 0.49092 0.052762 -0.62022 0.46137 0.10338 -0.42879 0.23925 -0.45219 -0.18522 -0.11168 0.32826 0.24314 0.4704 0.082442 0.61597 -0.050582 -0.19662 0.12106 -0.089563 -0.35017 -0.65569 0.38864 -0.42098 0.39697 -0.64048 -0.9964 0.17753 -0.16413 0.87491 -0.059124 6.8946e-05 -0.35423 -0.68819 -0.72955 -0.56681 0.39454 0.74884 0.2325 -0.25701 -0.02204 -0.48036 -0.58606 -0.010612 -0.11048

