default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
topmost	-0.12506 -0.32898 0.63133 0.077974 -0.16426 -0.32818 -0.2152 -0.056028 0.36048 0.12232 0.47046 -0.044847 -0.10867 -0.30721 -0.56448 -0.076366 -0.00089807 -0.39589 0.52328 -0.37086 -0.31519 -0.20712 0.024611 0.15228 0.39396 -0.12627 0.53743 0.112 -0.26425 -0.18511 0.7212 -0.3714 0.45824 0.69406 -0.2647 0.48724 -1.0381 -0.12053 0.25974 0.33129 0.21146 0.073636 0.68559 0.33257 0.61279 0.18952 0.44644 0.70551 -0.52495 0.7314 -0.091899 -0.5032 -0.37261 0.020135 -0.36558 0.19006 0.58924 -0.36718 0.072751 0.35725 -0.13703 0.84951 -0.0072953 0.27188 -0.037904 -0.12832 -0.26271 0.35164 0.60295 -0.88083 0.088658 -0.37424 0.38754 0.0041234 0.3314 0.47337 -0.58305 -0.61543 0.82539 -0.40697 -0.26233 0.043723 -0.17757 -0.031341 -0.025755 0.1549 0.28756 -0.19424 0.64379 -0.0050998 -0.4629 0.5106 -0.621 0.16462 0.49854 -0.025271 0.41668 -0.48866 0.21132 0.55184
parent	0.81682 -0.084479 0.10582 -0.096968 -0.40623 0.24562 -0.26368 -0.11647 -0.29648 -0.19725 0.40207 -0.34877 0.71826 -0.30123 -0.20431 -0.73915 0.17751 -0.24796 0.45302 0.81837 -0.42767 0.16499 -0.26283 0.72265 0.084209 0.046859 0.34758 0.030101 -0.37218 0.64861 0.76932 1.3484 0.09093 -0.69192 -0.16141 0.39382 0.58058 0.18977 0.69224 -0.36718 0.49232 0.35754 -0.65152 -0.02658 -0.21254 0.74839 -0.18777 0.674 -0.14351 -0.66995 -0.22032 -0.37265 -0.27452 0.095815 0.23344 -1.395 -0.09892 -0.22579 1.7909 0.73892 0.99828 -0.074622 0.33132 -0.38278 0.56432 0.21172 -0.10024 0.78722 0.24146 0.2963 -0.27872 -0.23252 -0.17859 -0.47842 0.26076 0.4 -0.079914 -1.2008 -1.0312 -0.1873 -0.33847 0.11707 0.090441 0.79946 -1.1027 -0.47069 -0.024952 -0.11112 0.70037 -0.32471 -0.27511 -0.20175 0.63833 -0.21296 -0.47682 0.51304 0.21167 -0.4102 0.44403 -0.46714
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
radios	-0.18789 -0.39723 -0.022574 -0.13149 -0.29598 0.40224 0.42424 0.19 0.43726 0.13424 0.3545 -0.61118 -0.021519 0.8054 0.85006 -0.75627 0.13828 0.49707 0.60204 -0.45487 -0.024839 -0.24151 1.0581 -0.81055 0.6086 -0.82355 0.21904 0.52961 0.3544 0.31317 0.52409 -0.29523 -0.78209 0.89911 0.53655 0.31557 -0.41135 0.21207 0.71295 -0.4249 0.54504 0.18729 -0.76476 -0.089061 -0.96564 -0.81198 0.30732 -0.10126 0.47329 -0.77102 -0.1043 0.60173 -0.13007 0.12006 0.50016 -0.062375 -0.34888 0.36699 0.49392 0.41096 0.60576 0.19453 0.065724 0.10609 -0.3585 0.28647 -0.1522 -0.4842 -0.23514 0.2801 0.32459 -0.81487 1.2021 -0.8063 0.4082 0.87745 0.68826 0.67344 -0.076461 -0.020331 1.5478 -0.7563 -0.23179 0.7285 -0.65218 0.40344 0.17593 0.048361 -0.41997 0.13299 0.13769 0.69527 0.068155 -0.56075 -0.97267 -0.39302 -0.5594 -0.073306 1.0689 -0.078939

parent	0.81682 -0.084479 0.10582 -0.096968 -0.40623 0.24562 -0.26368 -0.11647 -0.29648 -0.19725 0.40207 -0.34877 0.71826 -0.30123 -0.20431 -0.73915 0.17751 -0.24796 0.45302 0.81837 -0.42767 0.16499 -0.26283 0.72265 0.084209 0.046859 0.34758 0.030101 -0.37218 0.64861 0.76932 1.3484 0.09093 -0.69192 -0.16141 0.39382 0.58058 0.18977 0.69224 -0.36718 0.49232 0.35754 -0.65152 -0.02658 -0.21254 0.74839 -0.18777 0.674 -0.14351 -0.66995 -0.22032 -0.37265 -0.27452 0.095815 0.23344 -1.395 -0.09892 -0.22579 1.7909 0.73892 0.99828 -0.074622 0.33132 -0.38278 0.56432 0.21172 -0.10024 0.78722 0.24146 0.2963 -0.27872 -0.23252 -0.17859 -0.47842 0.26076 0.4 -0.079914 -1.2008 -1.0312 -0.1873 -0.33847 0.11707 0.090441 0.79946 -1.1027 -0.47069 -0.024952 -0.11112 0.70037 -0.32471 -0.27511 -0.20175 0.63833 -0.21296 -0.47682 0.51304 0.21167 -0.4102 0.44403 -0.46714
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
intended	-0.17099 -0.26384 -0.33259 0.16924 0.58773 -0.051194 -0.093639 -0.089642 0.16297 0.5396 -0.2364 0.021429 0.085155 -0.22017 -0.093083 -0.13062 0.39367 0.37177 -0.96792 0.093596 0.265 -0.84899 0.041769 -0.33472 -0.34294 -0.091982 -0.64804 -0.0063998 -0.15847 0.0072338 -0.048675 0.62528 -0.16937 0.064624 -0.016626 0.43201 0.61713 -0.21704 -0.19614 0.18187 -0.012032 -0.078719 -0.012194 0.16465 -0.10981 -0.27727 0.25258 -0.22734 -0.3924 -0.67163 0.021661 0.42507 0.39721 0.74527 0.19227 -2.0035 -0.32392 -0.5697 1.526 -0.11143 -0.065106 0.34833 -0.066281 0.24095 0.92848 -0.20064 -0.27552 0.3088 -0.42833 -0.7156 0.24875 -0.68901 0.066523 -0.19846 -0.018497 0.13512 0.50762 0.61937 -0.69544 0.26114 0.095995 -0.21239 -0.29061 -0.39468 -1.8741 -0.1605 0.5095 0.15777 -0.050534 -0.025946 -0.5344 -0.072314 0.29648 -0.42355 0.12632 -0.22242 -0.1928 -0.33127 0.20024 0.055244

note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
traverse	-0.84434 -0.79992 0.50816 0.29668 0.76726 -0.15709 0.1726 1.1032 0.0057345 -0.10097 0.006652 0.41983 -0.022265 -0.79953 0.18561 -0.27611 0.571 0.28516 -0.4714 -0.072891 0.22136 0.23774 0.12639 -0.44849 0.028018 -0.3708 -0.49328 -0.18008 1.0092 -0.58663 -0.35687 -0.41211 -0.046108 -0.3346 0.32085 0.30213 0.57894 0.41867 0.34261 0.41648 -0.080092 -0.53413 -1.0277 0.064461 -0.58316 0.54975 0.65034 -0.41423 0.35197 1.1346 -0.4304 0.06865 0.18324 0.014748 0.78915 -0.6046 0.52048 -0.069756 0.33794 -0.37852 -0.11574 0.44946 -0.14134 0.59317 0.027115 0.098482 0.26465 -0.43204 0.22507 -0.059355 0.084506 -0.57665 0.043686 -0.080377 0.068335 -0.6873 0.36235 -0.23713 0.12688 -0.15877 -0.32462 0.45708 -0.068091 -0.019522 -0.16852 0.14961 0.64527 -0.2161 0.4033 0.28229 -0.53593 -0.10736 -0.50628 0.14775 -0.20617 -0.049615 -0.10288 -0.15488 0.81611 0.10819
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467

suspect	0.28069 0.15651 0.22456 -0.3503 0.19934 -0.01099 0.12274 -0.36477 0.47307 0.57793 -0.0055584 1.2617 0.33358 0.39522 -0.0046043 0.88621 -0.064338 -0.41534 -0.76472 0.52919 0.19004 -0.4432 0.22484 -0.67176 -0.17631 -0.083326 0.57216 -0.56089 -0.38033 0.69082 0.50489 0.019882 -0.070727 0.23532 0.15442 -0.39853 -0.14487 -0.23945 1.0355 -0.032022 -0.46761 0.059737 1.5381 -0.29284 0.45853 -0.12156 0.44083 -0.18319 0.10698 -0.42639 0.73225 0.17405 0.074686 1.1271 -0.57565 -0.83322 -1.1196 0.090208 1.3915 0.22453 -0.53029 0.91003 0.2316 -0.44956 0.78502 -0.069005 0.29493 0.78147 -0.61786 1.0472 -0.31691 -1.0365 -0.12741 -0.29596 -0.029496 0.05859 0.37051 -0.55398 -0.58722 -0.40768 0.83315 0.21842 -0.64939 -0.22154 -1.2192 -0.73568 0.22818 1.0251 -0.30085 -0.054952 -0.34058 -0.010802 0.56992 -0.36284 0.059264 0.19356 -0.046327 -0.50794 0.19342 -0.7314
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
layout	-1.1089 -0.042166 0.5714 0.29532 -0.054799 0.27617 0.063069 0.61915 -0.25138 0.88178 0.68739 -0.0084426 0.45485 -0.79742 0.035199 0.92022 -0.19442 -0.18492 0.10652 -0.48275 -0.67691 -0.41441 -0.11145 -0.063637 0.4595 -1.4752 -0.079121 -0.40028 -0.77587 -0.52269 -0.65796 0.56543 -0.2535 -0.20164 0.59364 0.56028 0.058859 -0.38262 0.30799 -0.27195 0.53519 -0.5246 0.20868 0.5582 -0.75571 0.4405 0.19941 -0.11211 0.53618 0.083871 0.048211 -0.093071 0.0028676 0.62181 0.49284 -1.1593 0.20247 0.35521 0.91986 0.086677 -0.33375 0.30881 0.32672 0.32745 0.64837 -0.44227 -0.088685 -0.20388 -0.27043 -0.13362 -0.91843 0.54457 0.055922 -0.25162 0.85167 -0.39068 0.96035 1.1713 0.0016615 -0.20546 -1.2349 -0.8223 -0.22055 -0.17312 -0.2228 0.3902 0.34062 -1.2091 -0.22397 0.41716 -0.093675 0.23468 0.59896 0.37361 0.21164 -0.15583 -0.42595 -0.85963 1.3088 0.19727

