popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
minimal	-0.62683 0.23183 -0.067142 0.5373 -0.201 -0.041782 -0.47068 0.009103 0.052259 0.32578 0.16145 -0.054725 0.22923 -0.35807 0.37302 -0.31886 -0.65193 0.22155 0.75475 0.26642 0.0085418 -0.02285 0.081942 -0.5535 -0.39196 0.17548 -0.11888 -0.59048 -0.33907 -0.71631 0.052817 -0.20146 -0.37125 0.1223 0.20389 0.051984 0.27118 0.084655 -0.3725 0.052273 0.39646 -0.022041 -0.074666 0.58111 0.6031 -0.41629 0.41382 -0.037371 -0.10595 -0.61191 0.58693 -0.17205 -0.24461 0.17076 0.54514 -1.1282 0.56726 -0.63475 1.012 0.4051 -0.069427 0.20255 -1.0473 0.22737 0.81953 -0.25543 -0.039936 -0.66029 0.61251 -0.34356 -0.51462 -0.063631 0.52512 0.31263 1.093 0.25595 0.022272 -0.31436 -0.11454 0.3678 0.2969 -0.6007 -0.19188 -0.15626 -1.2758 0.41447 0.51937 0.17307 -0.54609 -0.37704 0.12828 -0.26719 -0.11759 0.041609 0.12832 -0.034559 0.27004 -0.58904 0.65228 -0.11093
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
occurs	-0.76568 0.6977 0.60705 0.4497 -0.3803 0.042974 0.035992 0.53744 -0.05159 -0.73826 -0.28669 0.31668 0.43776 0.43609 0.61452 -0.22378 -0.48351 -0.094961 0.45998 0.12843 0.082513 -0.66902 0.13604 0.73155 0.51506 0.63179 0.23412 -0.033453 0.073062 0.0094252 0.1076 0.91339 0.21424 -0.72014 -0.098839 -0.11788 -0.011307 -0.37386 -0.098023 -0.71927 -0.4341 -0.078987 -0.68152 -0.092116 0.14108 -0.15351 0.59967 0.010853 -0.58247 -0.45243 0.56717 -0.081067 -0.014099 0.5057 0.082045 -1.3554 -0.96026 -0.75311 1.3296 0.66174 -0.37138 1.2183 0.89072 -0.71975 0.99249 0.69089 -0.13996 -1.5994 1.143 -0.40316 -0.417 -0.50398 0.45858 0.42217 1.0045 -0.21796 -0.063268 -0.83496 0.1483 0.24212 0.083429 -0.037492 -0.86669 0.096865 -0.35203 0.31366 0.41351 -0.47254 0.54404 -0.076837 -0.50087 -0.34788 -0.29259 0.72138 0.58911 0.94192 -0.51851 -0.19216 0.11672 0.016693

reproduced	-0.67632 0.34004 -0.15084 0.3913 0.69399 0.7751 0.16745 -0.055636 0.045948 0.00098567 0.29697 0.40307 0.62059 -0.61198 0.19483 0.45123 0.28351 0.17126 0.052984 -0.91069 -0.0729 0.055349 0.43182 0.3062 0.49825 -0.91106 0.17205 0.13167 0.16515 0.11304 0.46443 -0.098772 -0.51053 0.39916 0.21257 0.50352 -0.56142 -0.47541 -0.89456 -0.73268 0.134 0.19274 -1.2279 0.58763 -0.1399 -0.086273 0.54489 -0.38273 -0.064099 -0.32531 0.7018 0.26635 0.80433 0.37785 -0.41193 0.091835 -0.34994 0.46665 -0.39935 -0.64428 0.074712 1.1048 -0.47982 -0.16503 0.50601 0.04694 0.49972 0.23361 0.16754 -0.44162 -0.054721 0.75749 0.5496 -0.099052 0.54441 -0.022249 0.087998 -0.092017 -0.40862 0.10342 -0.26506 -0.4945 -0.2273 0.12698 -0.4614 -0.35575 0.58778 -0.52297 -0.16794 -0.1899 -0.082566 -0.23783 0.3136 -0.16803 0.014983 -0.33643 -0.68275 -0.64617 0.10931 -0.21807

Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
logged	-0.56071 0.29259 0.15784 0.37539 0.093655 0.04912 0.052815 0.57503 0.20168 -0.31337 0.81235 0.41375 0.081694 -0.75384 0.2816 -0.32612 0.26735 0.51447 0.22683 0.06438 0.59789 0.64065 0.39586 1.0263 -0.19145 -1.0199 -0.36009 0.62313 -0.23619 -0.33626 -0.047983 0.32285 0.22088 0.59675 0.11745 0.225 -0.72768 -0.17924 0.14755 0.41635 -0.53769 0.049653 0.10029 0.87447 0.015655 0.34309 0.0046429 -0.64435 1.0595 -0.54607 0.31257 -0.55325 -0.17787 0.376 0.09168 0.13006 0.12641 -0.088031 1.113 0.39423 0.067794 0.71679 -0.079365 -0.38226 -0.80639 0.049099 0.69836 -0.49602 0.98399 0.22055 -0.016695 0.30832 0.38494 0.11042 -0.23081 -0.07459 -0.35359 0.039039 -0.25477 0.5302 0.3918 -0.018363 -0.6288 0.35683 -0.20339 -0.60968 0.70823 -0.34848 -0.32507 0.52241 -0.031553 0.21578 -0.10413 -0.54435 0.10809 -0.17967 0.054332 0.026533 -0.089319 -0.38301

Severity	-0.39275 -0.32643 0.31724 0.62156 -1.4832 -0.0085487 -0.2614 -0.41381 -0.4902 0.41184 -0.44765 0.54472 0.15984 -0.63037 0.65957 0.22151 -0.9748 -0.33032 -0.53367 -0.43942 -0.72384 -0.76378 -0.30289 0.078153 -0.082625 0.69156 0.4698 -0.22667 -0.46171 -0.69006 0.34213 -0.15417 -0.45619 0.70948 -0.73905 0.15766 0.53957 0.16118 -0.18983 -0.014449 -0.25581 0.41349 -0.087201 0.060006 -0.042817 0.863 1.5787 -0.42658 -0.27562 -0.53737 0.80836 0.10413 0.02033 0.75749 0.11986 -0.10527 0.65873 -0.74131 0.295 0.48883 -0.059557 0.74458 -0.28842 -0.056378 0.76365 0.33941 -0.40842 -0.76885 0.28016 0.29324 -0.46948 -0.27228 0.18083 0.62022 1.4328 -0.21744 -0.50599 -0.69481 0.086549 -0.11315 0.43395 -0.25883 -0.5595 -0.32808 -1.0566 -0.43589 -0.6401 -0.32786 -0.44559 0.26522 -0.5328 0.46015 -0.3626 -0.11069 0.17631 0.46278 0.13861 -0.50796 0.65155 -0.86392

Error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
ImportContainer	
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364

