
ImportRewrite	
addImport	
ITypeBinding	
ImportRewrite	
ImportRewriteContext	
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
IType	
Binding	-0.20238 -0.45168 0.48653 0.47166 0.10505 -0.4271 -0.66236 0.47137 -0.21895 0.292 -0.18103 -1.0903 0.095217 -0.19561 0.3382 0.61074 -0.076703 0.1266 0.50538 -0.41606 -0.33197 -0.46378 -0.071729 0.53706 0.49717 -0.00953 0.12512 -0.28406 0.17853 0.084132 1.0555 0.23375 0.36149 -0.44541 0.74003 -0.23513 0.57971 -0.78094 -0.92889 -0.016586 0.08415 0.46403 0.48007 -0.42376 -0.6019 -0.97262 -0.51004 0.44344 -1.3971 -0.090583 0.024376 0.091607 -0.096554 0.43931 -0.61487 -0.83991 -0.094932 -0.60674 1.4692 0.070689 0.14128 0.1458 -0.19781 -0.19676 0.76294 0.062684 -0.51404 0.83447 -0.29721 -1.5509 0.11544 -0.63574 1.3059 -0.42144 -0.32087 -0.62246 -0.25217 -1.265 -0.94898 -0.11059 -0.11638 -0.45933 -0.3402 -0.24444 -0.63423 0.56282 0.91674 -0.19113 -0.42731 -0.52372 -0.79764 -0.34255 -0.44808 0.14392 0.47984 0.26168 -0.13295 -0.40808 0.69483 0.40646
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627

SurroundWithTryCatchRefactoring	
createTryCatchStatement	
IBuffer	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Surround	-0.40862 -0.14318 0.99907 0.69339 -0.03122 0.89625 -0.014219 0.030224 0.47355 0.43256 0.311 0.41792 -0.36917 0.435 0.23212 0.31473 0.52196 -0.32175 -0.50765 0.22266 -0.40345 -1.022 0.59125 -0.39795 0.018518 -0.75511 0.42717 0.39668 0.085729 0.17607 0.24165 -0.43197 0.009439 0.56106 0.48262 -0.19663 0.46242 0.1573 0.61191 -0.23139 0.20976 -0.32278 -0.60886 0.14503 0.17902 0.15805 0.07044 0.40043 0.10921 -0.6301 -0.49683 0.1172 0.22537 0.78664 0.81118 -0.85946 0.57446 -0.26226 0.0085417 0.073157 -0.054581 0.90347 0.21407 0.18009 0.27978 0.51806 0.92794 -0.035452 -0.45828 -0.45455 0.53362 0.23647 0.15998 -0.62013 -0.10427 -0.21009 0.61253 0.74175 1.101 0.17815 0.24284 -0.42079 -0.4354 0.3322 -0.25105 0.54118 0.49826 0.19095 0.52148 -0.14619 0.64598 -0.17432 -0.75988 -0.75787 -0.23301 -0.37672 -0.12947 0.040287 1.0753 0.48196
Catch	-0.04352 -0.14817 0.4887 -0.73157 -0.27412 -0.2209 -0.3089 -0.27377 -0.60622 -0.7049 0.10406 0.57047 0.015561 -0.23216 0.48222 0.27009 -0.085793 0.6049 -0.34284 0.55571 0.47642 0.032829 0.41443 -0.81573 0.80234 0.66844 -0.99587 -0.10888 0.27639 -0.29908 -0.80385 0.39616 0.015443 0.36918 0.25073 0.15033 -0.65484 0.1781 0.22782 0.16301 -0.26588 0.054827 -0.17984 -0.25614 0.11202 0.35409 0.35002 -0.59873 -0.48477 -0.36231 -0.10032 0.74191 -0.19666 0.96941 -0.25967 -1.7774 -0.95846 0.14345 1.4703 0.098012 -0.71111 0.28937 -0.20434 0.22107 0.40271 0.17397 0.75147 -0.36158 0.14086 -0.085578 -0.54237 -0.48543 0.43897 -0.040572 -0.24057 -0.16117 -0.96549 -0.16031 0.68134 0.31393 0.66152 0.0049498 -0.45455 -0.51831 -1.1043 -0.69862 0.6527 0.25179 -0.43132 0.47759 0.082872 0.27207 0.065099 -1.2158 -0.35774 -0.1799 -0.23054 0.41599 0.019987 -0.071685
Refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Catch	-0.04352 -0.14817 0.4887 -0.73157 -0.27412 -0.2209 -0.3089 -0.27377 -0.60622 -0.7049 0.10406 0.57047 0.015561 -0.23216 0.48222 0.27009 -0.085793 0.6049 -0.34284 0.55571 0.47642 0.032829 0.41443 -0.81573 0.80234 0.66844 -0.99587 -0.10888 0.27639 -0.29908 -0.80385 0.39616 0.015443 0.36918 0.25073 0.15033 -0.65484 0.1781 0.22782 0.16301 -0.26588 0.054827 -0.17984 -0.25614 0.11202 0.35409 0.35002 -0.59873 -0.48477 -0.36231 -0.10032 0.74191 -0.19666 0.96941 -0.25967 -1.7774 -0.95846 0.14345 1.4703 0.098012 -0.71111 0.28937 -0.20434 0.22107 0.40271 0.17397 0.75147 -0.36158 0.14086 -0.085578 -0.54237 -0.48543 0.43897 -0.040572 -0.24057 -0.16117 -0.96549 -0.16031 0.68134 0.31393 0.66152 0.0049498 -0.45455 -0.51831 -1.1043 -0.69862 0.6527 0.25179 -0.43132 0.47759 0.082872 0.27207 0.065099 -1.2158 -0.35774 -0.1799 -0.23054 0.41599 0.019987 -0.071685
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801

SurroundWithTryCatchRefactoring	
createChange	
IProgressMonitor	
Surround	-0.40862 -0.14318 0.99907 0.69339 -0.03122 0.89625 -0.014219 0.030224 0.47355 0.43256 0.311 0.41792 -0.36917 0.435 0.23212 0.31473 0.52196 -0.32175 -0.50765 0.22266 -0.40345 -1.022 0.59125 -0.39795 0.018518 -0.75511 0.42717 0.39668 0.085729 0.17607 0.24165 -0.43197 0.009439 0.56106 0.48262 -0.19663 0.46242 0.1573 0.61191 -0.23139 0.20976 -0.32278 -0.60886 0.14503 0.17902 0.15805 0.07044 0.40043 0.10921 -0.6301 -0.49683 0.1172 0.22537 0.78664 0.81118 -0.85946 0.57446 -0.26226 0.0085417 0.073157 -0.054581 0.90347 0.21407 0.18009 0.27978 0.51806 0.92794 -0.035452 -0.45828 -0.45455 0.53362 0.23647 0.15998 -0.62013 -0.10427 -0.21009 0.61253 0.74175 1.101 0.17815 0.24284 -0.42079 -0.4354 0.3322 -0.25105 0.54118 0.49826 0.19095 0.52148 -0.14619 0.64598 -0.17432 -0.75988 -0.75787 -0.23301 -0.37672 -0.12947 0.040287 1.0753 0.48196
Catch	-0.04352 -0.14817 0.4887 -0.73157 -0.27412 -0.2209 -0.3089 -0.27377 -0.60622 -0.7049 0.10406 0.57047 0.015561 -0.23216 0.48222 0.27009 -0.085793 0.6049 -0.34284 0.55571 0.47642 0.032829 0.41443 -0.81573 0.80234 0.66844 -0.99587 -0.10888 0.27639 -0.29908 -0.80385 0.39616 0.015443 0.36918 0.25073 0.15033 -0.65484 0.1781 0.22782 0.16301 -0.26588 0.054827 -0.17984 -0.25614 0.11202 0.35409 0.35002 -0.59873 -0.48477 -0.36231 -0.10032 0.74191 -0.19666 0.96941 -0.25967 -1.7774 -0.95846 0.14345 1.4703 0.098012 -0.71111 0.28937 -0.20434 0.22107 0.40271 0.17397 0.75147 -0.36158 0.14086 -0.085578 -0.54237 -0.48543 0.43897 -0.040572 -0.24057 -0.16117 -0.96549 -0.16031 0.68134 0.31393 0.66152 0.0049498 -0.45455 -0.51831 -1.1043 -0.69862 0.6527 0.25179 -0.43132 0.47759 0.082872 0.27207 0.065099 -1.2158 -0.35774 -0.1799 -0.23054 0.41599 0.019987 -0.071685
Refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

CreateChangeOperation	
IProgressMonitor	
Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
