detection	-0.38277 -0.30243 0.34443 0.042834 -0.18559 -0.36174 -0.063415 -0.50035 0.29441 1.1859 0.23815 -0.047704 -0.67171 -0.24713 1.1821 -0.12888 0.46549 0.25311 0.30066 -0.17578 -0.39069 -0.707 -0.2859 -0.10933 0.11646 0.88889 0.67255 0.23155 -0.55639 -0.46472 -0.19241 -0.12512 -0.66339 0.67193 1.0894 -0.5552 -0.1395 -0.67713 0.55634 -0.30705 -0.12476 0.029375 -0.57953 -0.21087 0.075577 0.12279 0.60617 0.10514 -0.28184 -0.76693 0.90527 0.54576 -0.83176 1.195 0.046627 -0.48872 0.31596 -0.093105 0.94788 0.053482 -0.088444 0.65905 1.084 0.73948 0.37741 0.41822 -0.80317 -0.59753 0.99213 0.17125 -0.6531 -0.14235 0.65801 0.05309 0.3469 -0.28604 0.31607 -0.5191 -0.59718 0.032916 1.1485 0.47993 -0.51741 -0.27334 -1.9172 1.0604 1.0435 0.40796 -0.44672 0.2581 -0.013485 0.18143 -0.0085427 0.43646 0.74453 0.20007 -0.36551 -0.21838 -0.0514 -0.74427
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
classpathentry	
excluding	0.017181 0.045853 0.57447 0.31801 0.38539 -0.81057 -0.14326 0.2767 -0.037195 -0.14837 0.42656 -0.70276 0.25356 0.49289 0.38113 -0.45591 -0.75085 0.24459 0.52969 0.63505 0.95409 -0.42732 -0.065158 1.0141 -0.35155 -0.48246 0.069688 -0.30271 -0.64638 -0.17471 0.1521 -0.40822 -0.72437 -0.86385 0.10484 0.057123 0.90929 0.44902 -0.70594 -0.28443 0.065432 -0.39503 0.4262 0.5606 -0.19905 0.11726 0.18425 -0.3435 -0.38455 -1.018 0.41054 0.49073 0.17706 -0.20345 -0.41174 -0.53382 0.32311 -0.54877 1.4242 -0.033778 -0.13348 -0.45458 -0.27428 -0.057429 0.086734 -0.074352 0.079722 -0.22294 1.0586 0.26222 -0.31763 -0.32901 -0.025515 0.56589 -0.052533 0.030414 0.075001 0.2902 -0.41607 0.077652 -0.19466 -0.056436 -0.1082 0.38902 -0.82442 -0.77251 -0.2591 -0.34338 0.60014 -0.19823 -0.47351 -0.12692 -0.049794 -0.82739 -0.78659 -0.28856 0.35202 0.18746 1.0468 -0.38696
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
doubleit	
kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
war	-0.39505 1.0285 -0.21556 0.36596 -0.34455 -0.23504 -0.18961 -0.81103 0.17359 -0.017903 0.059981 -0.35961 0.16133 0.40454 0.24142 -0.19124 0.69767 -0.91375 -0.85926 -0.44406 0.89111 -0.18274 0.67546 -0.16622 0.36994 -0.057873 -0.70059 -0.16782 0.88317 -0.40334 0.31702 -0.51506 -0.22962 -0.24648 -0.097251 0.020845 0.25491 -0.36664 0.13173 -0.23379 -0.7412 0.10375 0.29233 -0.37992 0.73483 -0.54725 0.84773 -0.61281 -0.1322 -0.63366 0.26397 0.21946 0.319 1.7453 0.13056 -2.1285 0.36317 -0.56862 1.7781 0.60787 0.16995 1.3091 -0.053037 -0.63826 1.0207 -0.0066656 -0.11157 0.52914 -0.38402 0.83575 0.83537 -0.71898 -0.77896 0.21978 -0.12994 -0.0078993 -0.13605 1.1705 -1.7038 0.5049 0.88308 0.32708 0.33586 1.0149 -1.2046 0.30523 -0.74755 -0.62652 0.086079 -0.70008 -0.57518 -0.1737 0.08678 0.9448 -0.42012 -0.39687 0.21711 0.4731 -0.16715 0.18784
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126
classpathentry	
kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
war	-0.39505 1.0285 -0.21556 0.36596 -0.34455 -0.23504 -0.18961 -0.81103 0.17359 -0.017903 0.059981 -0.35961 0.16133 0.40454 0.24142 -0.19124 0.69767 -0.91375 -0.85926 -0.44406 0.89111 -0.18274 0.67546 -0.16622 0.36994 -0.057873 -0.70059 -0.16782 0.88317 -0.40334 0.31702 -0.51506 -0.22962 -0.24648 -0.097251 0.020845 0.25491 -0.36664 0.13173 -0.23379 -0.7412 0.10375 0.29233 -0.37992 0.73483 -0.54725 0.84773 -0.61281 -0.1322 -0.63366 0.26397 0.21946 0.319 1.7453 0.13056 -2.1285 0.36317 -0.56862 1.7781 0.60787 0.16995 1.3091 -0.053037 -0.63826 1.0207 -0.0066656 -0.11157 0.52914 -0.38402 0.83575 0.83537 -0.71898 -0.77896 0.21978 -0.12994 -0.0078993 -0.13605 1.1705 -1.7038 0.5049 0.88308 0.32708 0.33586 1.0149 -1.2046 0.30523 -0.74755 -0.62652 0.086079 -0.70008 -0.57518 -0.1737 0.08678 0.9448 -0.42012 -0.39687 0.21711 0.4731 -0.16715 0.18784
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
doubleit	

default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
classpathentry	
