Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
members	0.12804 0.17035 0.00016697 -0.72995 0.21784 0.67215 -0.065565 0.44775 -0.38164 -0.12586 0.33258 -0.48206 1.0431 0.17192 -0.50811 -0.58984 0.10478 -0.61272 -0.86102 0.1962 0.42851 -0.31176 0.25709 -0.57597 -0.44215 -0.98682 0.19055 -0.29888 0.9926 0.44657 0.72666 0.63624 -0.49693 -0.055484 0.12474 0.13647 0.90847 0.42567 0.13833 0.13251 -1.2708 -0.12705 1.0378 0.18706 0.23332 -0.32289 -0.54932 0.0049797 -0.37152 -0.082057 -0.39388 -0.4356 -0.39053 0.78519 -0.37901 -1.6479 0.41538 -0.85929 1.6895 0.83287 -0.42748 0.8161 0.3356 0.32526 0.60771 -0.10563 0.012662 0.79631 1.1112 -0.29734 0.33521 -0.59666 -0.81183 -0.74802 -0.39796 0.17214 -0.22177 -0.55819 -0.89832 -0.28444 0.37706 -0.1398 0.27771 -0.43392 -1.7633 -0.44874 0.088826 0.17771 0.23515 0.061952 -0.094129 -0.41608 -0.22666 0.17002 -0.66082 -0.1688 -0.65766 -0.11944 0.8389 -0.29686
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
consistently	-0.5048 0.34198 -0.20197 0.66013 0.2974 -0.063264 -0.37203 0.1615 -0.17599 0.20333 0.005031 -0.15458 0.187 -0.054323 -0.5617 -0.25862 -0.38281 -0.0042694 -0.21255 0.27535 0.42048 0.28351 0.28028 -0.4276 -0.38676 -0.51174 -0.49961 -0.26665 0.1547 -0.03043 0.58998 0.96716 0.0046741 0.77986 0.94814 0.54638 -0.22601 -0.3987 -0.9954 0.28345 -0.42307 0.33291 -0.12409 0.11593 -0.092834 -0.82608 0.85585 -0.28355 0.3419 -1.3199 0.16613 -0.34713 -0.0031313 0.97185 0.13753 -1.076 0.46849 0.29311 0.42861 0.22086 -0.02104 -0.41909 -0.36445 -0.10757 0.14313 -0.10042 0.43742 0.17762 0.10162 0.4921 0.59913 0.27366 0.073389 0.55646 0.11522 -0.25797 -0.52972 -0.089905 -0.29546 -0.021849 0.1185 0.58859 -1.0396 -0.36891 -1.2922 -1.0076 0.32016 0.17685 -0.43559 0.29073 -0.6489 -0.036888 -0.64439 -0.13616 -0.33082 0.44022 -0.82241 -0.19415 0.21993 0.72841
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
implicitly	-0.33074 0.11818 0.25973 1.0666 0.44916 0.60044 -0.46057 -0.19531 1.3055 0.14495 -0.11526 -0.034249 0.32466 -0.15716 0.60031 0.47492 -0.16408 0.13478 -0.38484 0.078139 -0.12704 -0.13031 -0.22876 0.030231 0.26486 -0.13591 -0.86834 0.28451 0.25862 -0.019181 1.1031 0.51091 -0.65164 -0.014675 0.12353 0.43528 -0.35558 -0.18293 -0.96415 0.095145 -0.29512 0.52738 0.43767 0.41658 -0.69908 -0.29027 0.57566 0.24584 -0.9922 -0.56306 0.54628 -0.035069 0.8492 0.6779 -0.54628 -0.25049 0.46495 -0.36635 -0.60061 0.49258 0.35752 -0.80009 0.30408 -0.47757 -0.076962 0.066855 -0.049913 0.88298 -0.12729 0.0092931 -0.040307 -0.27597 0.0029049 -0.27884 -0.27507 -0.24523 0.25126 -0.047481 -0.97451 -0.15723 -0.55348 -0.56505 -1.075 -0.27624 -0.61699 0.20836 0.21372 0.48459 0.12435 -0.21899 -0.97551 -0.36164 -0.45665 -0.22924 0.019602 0.45434 -0.59587 -0.26938 -0.12422 0.40894

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
member	-0.065639 -0.13032 0.20153 -0.7977 0.70038 -0.004291 0.10403 0.10836 -0.34983 -0.0046581 0.066052 -0.89331 0.62866 0.43761 -0.53883 -0.31933 0.58638 -0.58586 -0.71482 0.19345 -0.35877 0.3128 0.066406 -0.64419 -0.1961 -0.71151 0.06303 -0.916 1.0616 0.87084 0.036968 0.89208 -0.12645 -0.32368 -0.20553 -0.11166 0.59213 0.51117 0.11003 -0.084943 -1.1602 0.17524 1.1238 -0.20649 0.32763 0.15242 -0.22726 -0.32355 -0.62746 -0.074762 -0.50454 -0.46012 0.075323 0.26468 -0.52413 -1.969 0.052213 -0.47241 1.2801 1.1208 -0.09857 0.022901 -0.07832 0.5694 0.88665 -0.204 -0.089734 1.0919 1.0696 0.12396 0.69895 -0.46614 -0.39356 -0.38662 -0.0754 -0.12359 -0.38824 -0.87877 -0.85927 -0.74879 0.10823 0.011827 0.36351 -0.32309 -1.0109 -0.40791 -0.06063 -0.091592 0.88296 -0.38856 0.12382 -0.29064 -0.0040997 0.85587 -0.26809 0.29908 -0.24971 -0.39891 0.51296 -0.69971
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224

