method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948

missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
history	0.2146 0.73921 0.79858 0.10209 0.10226 0.2875 0.30578 -0.58027 -0.87372 0.095291 -0.31811 -0.033557 0.38705 0.45357 -0.31216 0.18793 1.0856 0.0018788 -0.47521 0.51265 -0.11545 0.39716 0.051649 -0.25856 0.27369 -0.95031 -0.13871 -0.66468 0.16728 -0.57002 -0.74233 0.135 -0.37455 0.13538 -0.74598 -0.44546 -1.2134 0.27005 -0.71595 -0.078459 -0.58639 -0.28859 -0.29752 -0.42066 -0.080466 -0.13753 1.2055 -0.32076 0.21823 -0.44166 0.51726 -0.14649 0.22339 0.82143 0.33366 -2.141 -0.16177 -0.024171 1.6021 0.85862 -0.37618 1.0077 0.11486 -0.50389 1.1086 0.12977 0.49186 0.059207 0.035015 0.25293 0.17822 0.38248 -0.075291 0.47481 -0.18083 -0.32481 -0.11984 0.032416 -1.3414 0.18056 -0.13158 0.53583 0.088885 0.30953 -1.0697 0.20117 -1.0554 -1.1647 0.1156 -0.48444 0.16773 0.18189 -0.16731 0.32984 -0.27731 -0.1274 -0.33503 -0.833 0.16701 0.41966
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
selector	-0.76884 -0.47688 0.47737 -1.0065 -0.20782 -0.32105 0.11723 0.23841 0.30807 0.18731 -0.79467 -0.23925 -0.11181 0.029146 -0.34824 -0.83599 0.69991 -0.40607 -0.5065 -0.2876 -0.072599 0.41956 -0.077148 -0.46288 0.60581 -0.054685 0.2669 0.93016 -0.61069 -0.010985 -0.23275 0.62185 -1.025 0.1852 -0.061283 0.031366 -1.2269 0.20986 -0.34443 -0.67368 0.0068965 0.22396 0.81876 -0.67262 -0.4167 1.1666 -0.59185 0.35009 -1.0508 -0.65677 -0.5014 0.78601 -0.76705 0.51504 -0.087802 0.088306 -1.1709 0.15349 -0.13234 0.22263 0.079303 -0.73073 0.68497 0.47103 0.63892 -0.22209 0.071876 -0.34621 1.0852 1.0559 0.27448 -0.049192 0.49024 -0.053904 0.2899 -0.028682 0.13081 0.069113 0.27179 -1.1414 -0.048446 -1.4288 0.068179 -0.87599 0.2445 0.101 -0.36869 -0.37327 -0.24385 0.19334 -0.49572 1.3877 -1.1094 0.67515 0.63027 0.19566 0.69966 -0.30426 -0.088866 0.0645

