class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
showing	0.35765 0.19214 0.20684 0.12517 0.35956 -0.051342 -0.3 0.12292 -0.39916 -0.44724 0.047979 -0.34777 0.45565 -0.41511 0.55887 0.93232 -0.076712 -0.31235 0.66441 0.22004 0.038773 -0.096917 -0.059153 -0.11301 -0.2918 -0.51071 0.30345 -0.12292 -0.070109 -0.21475 0.59192 -0.47892 -0.13778 0.27696 0.36533 -0.15893 0.11497 -0.23244 -0.44249 0.26138 -0.25605 -0.29725 0.17814 0.69296 -0.29579 -0.32861 0.46042 -0.3533 -0.035062 -1.2652 0.3226 0.023444 0.26981 1.2693 -0.05557 -2.1281 -0.19738 -0.1873 1.1899 0.031939 -0.41962 0.78029 -0.48443 0.23049 0.097416 0.88773 0.54799 0.095215 0.074783 0.33499 0.089868 0.54035 -0.28233 -0.024583 0.23312 0.90553 0.30058 0.14814 -0.63362 -0.079094 0.18705 0.28111 -0.50761 -0.044389 -1.1864 -1.4396 0.010653 0.11785 -0.34848 -0.19264 0.2157 -0.21455 0.39879 0.18685 -0.55843 -0.52395 -0.26651 -0.63103 0.54977 0.023263
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274

instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274

tagged	-0.3372 0.30159 0.31618 -0.63512 0.45642 0.25843 0.032075 -0.20671 0.071555 -0.29134 0.4933 0.067318 0.77573 0.11235 0.76185 0.42211 0.58989 0.30965 0.24344 -0.042172 0.38605 0.20698 0.27102 0.20424 0.54864 -0.068833 -0.26836 0.14417 -0.155 0.14972 0.30769 0.24985 -0.25691 1.1643 0.64964 -0.0079985 -0.67126 -0.16871 -0.30864 0.39604 0.13873 -0.29743 0.22843 -0.088024 -0.0046605 0.055239 0.1 0.20476 -0.22199 0.24824 -0.21142 0.45863 -0.17137 0.21775 -0.64802 -0.090257 -0.14057 0.44054 0.38438 0.74458 -0.34823 0.29196 -0.23461 0.20751 0.24627 -0.089059 0.51598 0.06733 0.16476 0.20086 -0.48862 0.02229 -0.08984 -0.32125 -0.044409 0.36381 -0.69946 -0.40877 -0.024347 0.31596 -0.3029 -0.13531 -0.84761 -0.011042 -0.34016 -0.075473 0.84252 -0.063737 -0.74666 -0.22435 -0.55905 -0.17952 0.084047 -0.69144 0.20629 -0.3276 0.0057407 0.53556 0.073505 -0.139
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
entered	0.67266 -0.28068 -0.17928 0.56781 0.56804 0.22303 0.66037 0.20752 0.1412 0.27155 0.48202 0.068702 0.35463 0.54532 -0.19514 -0.53083 0.68604 0.16971 -0.40808 -0.4941 0.33182 0.48096 0.82941 -0.10397 0.0317 -0.38452 -0.081276 -0.43046 0.60089 0.092629 -0.17428 0.39788 -0.0073006 -0.071884 0.36919 -0.19728 -0.34845 0.21385 -0.20286 0.15229 -0.59572 -0.20435 0.41082 0.22049 0.56648 0.1626 -0.090388 0.32889 0.71953 -0.46911 -0.20662 0.083536 0.18218 0.38753 -0.16603 -1.6932 -0.59758 -0.50217 1.3307 1.0938 -0.24446 0.45907 -0.36966 0.17565 0.46384 0.033834 -0.3462 -0.01169 -0.66534 0.68726 0.13184 -0.1623 -0.19566 -0.39675 -0.52631 0.50087 -0.22387 -0.34009 -0.92145 -0.34347 0.43899 0.26701 -0.46713 0.073439 -0.60819 -0.21139 0.16357 -0.82515 0.016691 -0.12 -0.042396 -0.23555 -0.056472 0.64176 -0.34656 0.34624 -0.21627 0.83776 0.24784 0.079991
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679

Renaming	0.23035 -0.71639 -0.26594 0.28976 -0.1006 0.5118 -0.30397 0.26017 0.37083 0.27174 -0.02937 0.11513 -0.083157 -0.74321 0.10973 -0.20477 1.0625 0.15978 0.35292 -0.17436 -0.51544 -0.48512 -0.31009 -0.32649 -0.2109 -0.26969 -0.10923 0.2366 0.037472 -0.13819 0.1749 0.42849 0.1896 -0.41551 -0.70951 -0.35606 0.12631 -0.50838 -0.82317 -0.59061 0.31392 0.090583 0.34469 0.077564 0.14229 0.7005 0.10407 0.43198 -0.41302 -0.095211 0.22008 0.38526 -0.13962 0.085823 -0.78327 -0.52033 0.14332 -0.037959 0.19065 -0.14562 -0.51915 0.47921 0.66349 0.36166 0.055797 -0.20776 -0.14446 0.092161 0.10185 0.018166 -0.38933 -0.068095 -0.63786 -0.20768 -0.025863 -0.061134 0.13988 0.42648 -0.35082 0.11032 -0.58768 -0.76361 0.16897 0.27172 -0.037534 0.42913 0.079093 -0.65144 0.19305 -0.050689 -0.42714 -0.2949 -0.47401 0.18191 -0.17649 -0.69869 0.30129 0.4132 0.18885 0.23518
jdk	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
jdk	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
repeat	-0.12133 -0.098502 0.27815 -0.066913 -0.40503 0.31924 -0.20691 0.43176 0.18729 0.13396 -0.10537 0.54576 -0.28676 0.41756 -0.13743 0.73128 -0.48748 0.35349 -0.1652 0.072142 -0.21519 -0.81697 -0.51048 0.18105 -0.13868 -0.093604 -0.16185 0.30936 0.69689 -0.4089 -0.056124 0.23556 -0.20542 -0.079552 0.15536 -0.30605 -0.39783 -0.6148 -0.32592 -0.07187 -0.22514 -0.43931 -0.27135 -0.63003 0.45668 0.09224 0.66124 -0.93369 -0.45064 -1.1384 0.049846 -0.23717 0.15062 0.6762 -0.053958 -1.3559 0.22104 0.25279 1.0073 0.015716 -0.80783 0.43437 -0.26391 -0.40335 0.86851 0.24155 0.36785 0.032849 -0.26222 -0.34842 -0.58306 -0.0053816 -0.69049 0.24645 0.25838 0.011162 -0.31086 -0.24968 -0.01053 -0.24505 0.47525 -0.82149 -0.44701 0.46462 -1.0165 -0.26775 -0.52891 0.16955 -0.25695 0.058376 -0.35487 0.95274 -0.0575 -0.15909 -0.11006 -0.46858 0.28599 0.28781 -0.039617 -0.066566
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
showing	0.35765 0.19214 0.20684 0.12517 0.35956 -0.051342 -0.3 0.12292 -0.39916 -0.44724 0.047979 -0.34777 0.45565 -0.41511 0.55887 0.93232 -0.076712 -0.31235 0.66441 0.22004 0.038773 -0.096917 -0.059153 -0.11301 -0.2918 -0.51071 0.30345 -0.12292 -0.070109 -0.21475 0.59192 -0.47892 -0.13778 0.27696 0.36533 -0.15893 0.11497 -0.23244 -0.44249 0.26138 -0.25605 -0.29725 0.17814 0.69296 -0.29579 -0.32861 0.46042 -0.3533 -0.035062 -1.2652 0.3226 0.023444 0.26981 1.2693 -0.05557 -2.1281 -0.19738 -0.1873 1.1899 0.031939 -0.41962 0.78029 -0.48443 0.23049 0.097416 0.88773 0.54799 0.095215 0.074783 0.33499 0.089868 0.54035 -0.28233 -0.024583 0.23312 0.90553 0.30058 0.14814 -0.63362 -0.079094 0.18705 0.28111 -0.50761 -0.044389 -1.1864 -1.4396 0.010653 0.11785 -0.34848 -0.19264 0.2157 -0.21455 0.39879 0.18685 -0.55843 -0.52395 -0.26651 -0.63103 0.54977 0.023263

Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
jdk	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089

