baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
artifacts	0.10061 0.93945 -0.062397 0.14831 0.47561 -0.21403 -0.10188 0.056513 0.45281 -0.18972 0.15511 -0.057096 0.70061 0.014124 -0.30647 0.46518 1.0425 0.15722 -0.57616 0.31713 0.082661 0.023354 0.22036 -0.16053 0.2136 -0.94744 0.40034 -0.14829 -0.16864 -0.82196 0.049985 -0.9653 -1.3205 0.57901 0.17628 -0.87986 -0.28554 -0.21342 -0.35793 -0.40598 -0.14308 -0.74294 -0.20269 -0.26273 -0.26787 -0.18488 0.31752 0.36028 0.31548 0.032932 1.2556 0.15467 0.60378 -0.12693 0.062445 -0.25415 -1.0851 -0.81354 1.1416 0.72558 -0.687 1.7815 0.50903 0.52098 0.18443 -0.0094898 0.79131 -0.34114 0.13117 -0.52448 0.31954 0.37603 0.57561 0.40346 0.26772 -0.22964 -0.18467 0.81797 -0.89497 0.70618 0.21696 0.41369 0.80918 -0.051422 0.016997 0.64371 0.1888 -0.2373 -0.18521 -0.31275 -0.46999 -0.51107 0.94387 -0.48199 -0.60405 -1.0929 -0.94185 -0.99663 0.31176 0.21135
replaced	-0.46108 -0.092607 -0.15067 -0.74021 0.27915 0.016069 0.22853 0.26039 0.015747 0.18507 0.43038 -0.3309 0.50004 0.31652 0.85732 -1.0441 0.22347 0.14246 -0.21142 -0.46868 0.0032291 -0.24163 0.40195 0.24288 0.5698 -0.43543 -0.24424 -0.41294 0.27775 0.65399 0.29683 0.80283 -0.73276 -0.34082 -0.1471 0.42795 -0.043677 -0.2097 -0.45268 -0.23951 0.30778 -0.5192 0.81235 0.23381 0.64847 0.40025 -0.095397 0.037808 0.14589 -0.51085 -0.17419 -0.050548 -0.29198 0.5194 0.17422 -2.1734 -0.77645 0.43888 0.67999 0.50182 0.10651 0.23845 -0.021114 0.83292 0.70234 -0.65244 0.1782 0.28589 -0.21377 0.2111 0.11962 0.35775 -0.038573 -0.30718 0.37144 -0.44915 -0.21978 0.78131 -0.026051 -0.24573 0.05342 -0.87047 -0.28139 0.096315 -0.58176 0.31222 0.14403 -0.17852 -0.34334 -0.26671 -0.18566 -0.47992 -0.38987 0.88788 -0.35042 -0.38778 -0.23145 0.16975 -0.042884 -0.65522
baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
pack	-0.68126 0.042216 0.46349 -1.1102 -0.2164 0.74793 0.6747 -0.034836 -0.59218 -0.32985 0.42351 0.21451 -1.1644 -0.12326 0.20973 -0.14713 0.41965 0.046748 -0.26679 -0.41941 0.60584 -0.34387 -0.26907 -0.47063 0.21309 0.27031 -0.60592 -0.3701 0.028488 -0.22368 0.10782 0.18551 -0.16203 -0.085783 1.0213 0.50648 -0.094057 0.32941 0.42598 -0.033782 0.25788 -0.45873 0.25345 -0.18514 -0.2027 0.090544 -0.61169 -0.036297 0.31084 -0.25908 0.17431 -0.19274 -0.18856 0.76115 0.42734 -1.286 -0.6598 0.17331 1.1353 0.19218 0.45385 0.60418 -0.18418 0.66145 0.48547 0.83573 0.10334 -0.10537 0.57742 -0.29384 0.22855 -0.44917 0.1691 0.2193 -0.58681 0.35468 -0.28667 -0.40218 0.35491 0.19595 -0.087252 0.03918 -0.59915 0.16996 -0.63902 -0.51574 -0.21838 -0.19194 -0.18918 0.51174 -0.18013 0.20834 0.336 -0.43608 -0.5388 -0.76179 0.062024 0.48301 1.2862 0.028862
sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126

eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
RSA	-0.43113 -0.09263 1.2127 -0.63784 -0.60387 -0.084947 0.15188 0.59137 -0.70903 -1.1651 -0.18297 -0.56058 -0.7334 0.77477 1.1266 1.3784 1.0846 0.21304 -0.47149 -0.18605 0.16363 -0.20799 0.51849 -0.028307 0.56578 0.41887 1.0041 0.46599 -0.90325 -0.62871 -0.041302 0.67093 -0.29705 0.32267 0.57195 -1.0304 -0.50833 0.7349 0.80958 0.81908 0.075245 -0.20928 -0.42778 -0.16489 0.017077 -0.029482 -0.34283 -0.17501 -0.45496 0.063003 -0.75719 0.60026 -0.58414 -0.3601 -0.21824 -0.53925 -0.36587 -0.2661 -0.28951 -0.64278 0.33463 -0.52752 -0.55754 0.013227 -0.090825 -0.008751 -0.58814 0.31758 0.64458 0.93707 -0.88415 0.3761 0.063292 -0.74257 -0.6035 -1.3461 0.50221 0.42437 -0.3547 0.58996 0.97243 -1.2254 -0.38623 -0.48952 -0.1601 1.2 -0.13395 0.22427 0.58647 0.37811 -0.061819 0.49765 0.17249 -0.23043 -0.24163 0.070687 0.014167 -0.23552 0.0099415 -0.0044222

META	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
INF	-0.6202 0.15541 1.1236 -0.68484 -0.14146 -0.12316 0.082703 -0.42789 -0.32428 -0.20566 0.55441 -0.99198 -0.91961 0.14777 0.90622 -0.29219 1.1446 -0.70347 -0.318 -0.54415 -0.30836 -0.28377 -0.19027 1.5132 0.29573 0.62748 -0.27861 -0.42951 0.40915 0.70707 0.22063 -0.36494 -0.040425 0.27541 -0.13841 0.069629 0.39525 0.14646 -0.23936 0.64222 0.55428 0.57518 0.22367 -0.76788 -0.054909 -0.052827 -1.2374 0.23563 -1.0409 0.106 0.76419 0.5739 -1.1914 -0.94986 -0.38337 0.73817 -0.008243 -0.59424 -0.14608 1.0082 -0.15188 -0.58882 -0.31801 -0.30473 0.25658 -0.69307 0.21374 0.72841 -0.18076 -0.042103 0.28531 -0.49987 -0.1339 -0.59547 -0.1288 0.32657 -0.59398 -0.19057 -0.1895 -0.34014 -0.41593 0.21235 0.18794 0.27686 0.62389 0.5995 0.008078 0.31374 0.10411 1.0562 -1.6178 -0.30175 -0.20833 -0.51176 0.36999 -0.05873 0.52895 0.62312 -0.55746 -0.85656
ECLIPSE	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
examples	-0.27282 0.76854 -0.1432 0.49362 0.32161 0.0039833 -0.25601 -0.52731 -0.59807 -0.21092 0.14107 -0.68571 0.14544 0.43628 0.096737 0.59736 0.013118 0.16315 -0.22959 0.53142 0.069268 -0.092048 -0.085267 -0.21879 -0.18095 -0.84568 0.4462 0.033829 -0.48998 -0.20813 0.15913 -0.15393 -0.62336 -0.17026 0.36514 0.30231 0.12915 -0.3986 0.11497 -0.165 -0.18734 0.17374 -0.21975 0.14981 0.026376 0.25367 0.61393 -0.20067 -0.41034 -0.051183 0.77145 0.2041 0.22084 0.35266 0.095305 -1.0933 0.031509 -0.15091 1.0137 -0.10247 -0.92526 0.88179 -0.095301 0.36485 1.2995 -0.32259 0.34408 -0.51235 0.16856 -0.55769 -0.31511 0.4055 0.21768 -0.043744 0.55758 -0.0516 0.2994 0.032831 -0.42492 0.02194 0.25586 -0.27942 0.14139 -0.093688 -1.5072 0.46565 -0.45165 -0.65465 -0.24574 -0.26821 -0.25792 -0.3329 -0.028127 0.12241 -0.4982 -0.241 -1.2981 -1.146 0.49849 0.29744
MyQuickAssistProcessor	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
