NOTE	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
standard	-0.13416 0.47697 0.45242 0.2767 -0.25912 0.01633 -0.04325 -0.050398 -0.44321 0.77802 0.25418 -0.43745 -0.35909 0.0296 0.23188 -0.2735 0.52555 -0.42301 0.33815 -0.46337 0.21922 -0.57964 0.46917 -0.10207 0.79651 -0.72937 -0.22785 -0.75203 -0.80478 0.46363 0.5083 0.62078 -0.66816 0.020804 1.0387 0.91916 0.32015 0.3477 0.44449 -0.15881 0.01747 -0.4899 -0.43733 0.093337 -0.31694 0.22917 0.18552 -0.48245 -0.26363 -1.0111 0.40834 0.21611 -0.030465 0.69469 -0.05608 -1.7833 0.20205 0.33809 2.1226 0.025055 0.23944 -0.39247 -0.80296 0.57472 0.53727 -0.20978 -0.58788 0.016456 0.46953 0.024405 -0.89153 0.41851 0.59391 0.44915 0.10858 0.094422 -0.038184 -0.24944 -0.52911 -1.2588 0.38944 -0.76531 -0.30028 -0.25996 -1.4788 0.99015 -0.16982 -0.76814 0.11112 0.70259 -0.057223 0.2407 -0.14204 0.17098 -0.17773 0.22644 -0.25667 -0.75956 0.63402 0.38702
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

WORKAROUNDS	-0.39951 0.36846 -0.54598 0.0010224 0.21138 -0.32824 -0.31985 -0.50375 0.39577 -0.43743 0.047635 0.28858 0.54445 -0.60745 0.30662 0.06943 -0.21107 0.58465 0.074966 0.096027 -0.47846 -0.12744 0.011591 -0.083446 -0.6502 -0.029375 0.14189 -0.057374 -0.40123 -0.26213 -0.1167 -0.70475 -0.20483 -0.1237 0.58422 0.7022 -0.11503 -0.72463 0.135 -0.20798 -0.0081476 0.86811 -0.50561 -0.044602 -0.15447 -0.041721 0.23744 -0.015786 -0.39854 0.5434 0.050116 0.30966 -0.50387 -0.14215 0.31353 0.54796 0.49091 -0.32561 -0.56509 0.074924 -0.39558 -0.29557 -0.13052 0.68148 -0.10437 -0.17092 0.36218 -0.3009 -0.062638 -0.60244 -0.37726 0.015094 -0.02986 0.077432 -0.50479 0.056199 -0.0038891 0.11318 0.27624 0.10434 -0.11749 -0.67997 0.089802 -0.017351 -0.61745 0.62709 0.63954 0.28564 -0.61811 0.52106 -0.5192 0.10236 -0.14315 -0.56245 -0.043935 -0.067553 -0.3051 -0.044137 -0.27472 0.31602
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
Save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357

