Tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021

junit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
label	0.49121 -0.80387 0.35336 -0.52331 0.87641 0.18889 0.4192 -0.77931 0.024622 0.074578 0.82496 -0.33534 0.69628 0.061678 -0.19775 0.38956 1.2127 -0.32839 0.79417 -0.23453 0.045309 -0.035071 -0.17789 -0.41368 -0.5713 1.0833 0.3181 -0.5316 0.42101 -0.26351 0.51979 0.61561 -0.062245 0.77556 -0.18974 0.6268 0.32956 -0.072796 -0.046173 -1.3457 0.66612 0.64844 -0.21829 -0.044417 -0.12115 -0.71728 -0.088261 -0.0087302 0.20128 -0.17474 0.45813 0.3309 -0.42637 0.18385 0.045579 -2.2343 -0.46516 0.42201 0.93865 0.22747 0.75047 0.3936 -0.5561 0.11277 0.89245 -0.68199 0.27636 0.38547 0.43475 -0.66001 -0.10088 0.45655 -0.71182 0.040497 -0.34461 -0.12558 -0.12599 -0.60011 -0.49592 -0.4235 -0.13196 -0.31891 -0.16118 0.81185 -0.77075 -0.2565 0.01496 -0.56208 -0.39106 0.82798 -0.66863 -0.00079252 -0.31453 -0.29963 -0.10432 -0.020599 -1.0236 0.15358 0.96606 -0.45906
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
suite	-0.4436 0.19688 0.99827 0.99931 0.19731 1.0336 0.992 0.73059 -0.47035 0.39132 1.0063 -0.0966 -0.64569 0.064576 -0.49931 0.13823 0.089993 0.73707 -0.0033762 -0.18093 -0.69246 -0.54141 0.066931 -0.25585 0.0095627 -0.47255 -0.0059987 0.19287 -0.6588 -0.51405 -0.0057988 0.32284 0.0082628 0.67837 0.37542 1.4273 0.11143 -0.21912 0.92281 -1.0467 0.97241 -0.23228 0.0067625 -0.034785 0.42492 -0.092361 -1.0731 0.18978 0.58674 0.84034 -0.49452 0.22775 -0.19133 -0.26757 0.087752 -1.9626 0.4546 -0.3284 0.67717 0.49038 -0.50413 0.23826 -0.21062 -0.18155 -0.692 -0.32688 1.1672 -0.43546 0.84263 -0.096726 -0.10825 0.22678 -0.38269 -0.30875 -0.21366 -0.013037 0.050104 0.60778 0.22356 -0.41992 -0.23514 -0.11508 0.27767 -0.044257 -0.7614 0.89958 0.69019 -1.117 -0.06496 -0.095988 0.28394 -0.080086 0.64667 0.30392 0.3821 0.65557 0.1559 -0.76706 0.98443 0.18758
moved	-0.14525 -0.35109 -0.24271 -0.033816 0.10984 0.024604 -0.18661 0.097345 -0.081843 0.1174 0.64248 -0.3279 0.11123 -0.22217 -0.13759 -0.59365 0.52314 0.04563 -0.71929 -0.31937 0.53239 0.78112 0.76643 0.81238 0.32506 -0.44636 -0.061012 -0.81702 0.22445 0.51058 -0.3397 0.71323 -0.2063 0.43715 -0.27384 0.092513 0.10865 -0.26501 -0.25694 0.11714 -0.59972 -1.013 -0.31337 -0.52726 0.37448 0.059976 -0.12698 0.1612 1.111 -0.54276 -0.25628 -0.046812 0.31146 1.0801 -0.34487 -2.2861 -0.71837 -0.65549 0.8738 0.46173 -0.053813 1.1366 -0.29762 -0.1779 0.4726 -0.047153 -0.11591 0.36201 -0.027457 0.94628 -0.17668 -0.30215 -0.59919 -0.72776 0.10371 -0.27761 0.0063904 0.087078 -0.17818 -0.12182 -0.22943 0.16893 -0.28593 0.20821 -0.37382 -0.29943 0.3602 -0.42423 -0.29881 -0.057871 -0.46056 -0.27421 0.23163 0.68507 -1.1406 -0.0033004 0.11194 0.44284 0.55255 -0.18037
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

