inexplicably	0.20396 -0.22848 0.4738 0.025084 0.28542 0.62696 0.317 0.49011 0.75345 -0.49108 0.4434 0.50279 0.3653 -0.065094 0.41483 -0.16949 -0.12409 0.14571 0.4207 -0.13869 0.16124 0.21973 0.35547 -0.10339 0.60645 -0.0010287 -0.73974 -0.0084383 -0.1628 -0.18207 0.10272 0.44093 -0.62943 0.15115 0.095465 -0.18377 -0.21401 -0.19681 -0.17047 0.11252 -0.025568 0.41694 0.021134 0.11187 0.035688 0.024821 0.20401 0.70762 0.65256 -0.25719 0.1406 -0.17551 0.35421 0.44557 -0.054682 -0.019542 -0.17608 0.43271 -0.14302 0.407 0.33681 0.16074 0.16943 0.25513 -0.25398 -0.40018 0.36157 -0.40597 -0.43445 0.12764 0.011312 -0.205 -0.10927 0.12765 -0.058026 -0.21636 -0.39244 0.040487 0.1913 0.014873 -0.54119 0.11123 -0.81446 -0.27469 -0.81397 -0.90221 0.45642 0.064446 -0.70953 -0.20645 -0.1758 0.11168 -0.23915 0.11501 -0.41192 -0.13996 0.0054532 0.19684 -0.61697 -0.033001

expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438

assuming	0.0056246 -0.19443 0.8771 0.33606 -0.39593 -0.20581 -0.3426 0.17164 0.1307 -0.02051 0.50434 0.10823 0.43741 0.063926 0.33379 -0.97813 -0.41403 0.36039 0.4945 -0.00042774 -0.34738 -0.38883 -0.37318 -0.20508 -0.35407 -0.19449 0.11464 -0.44038 0.24254 -0.30205 0.20069 0.34167 -0.14957 -0.51199 0.10036 0.061156 -0.063124 -0.12851 -0.047615 -0.23623 0.024664 0.031468 0.74289 -0.032069 -0.32795 0.0041058 0.34162 -0.55216 -0.6704 -0.77894 0.38035 -0.43368 0.24696 0.72553 0.090454 -1.0278 0.66071 -0.25724 0.71617 0.23401 -0.072859 0.085464 -0.34552 -0.040114 0.42165 0.46449 0.028341 0.12306 0.015884 0.24347 -0.063829 -0.19634 -0.25327 0.12029 0.1173 -0.30105 -0.53226 -0.34753 -0.55934 -0.14766 -0.102 -0.25948 -0.95442 -0.20098 -0.34424 -0.1358 0.28944 -0.45181 0.010151 -0.70807 -0.34476 0.072003 0.37608 -0.18785 -0.28239 -0.34599 0.24172 0.094497 -0.097547 0.060376
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
previous	0.12222 0.1316 0.2707 -0.014878 0.0063298 -0.26197 0.15292 0.30233 -0.73786 0.35914 0.47424 -0.092843 0.37928 0.11823 0.13006 0.26082 -0.63531 -0.029491 0.042338 0.49813 0.69365 -0.71088 -0.017875 1.0607 0.32146 -0.91294 0.16337 -0.68041 0.18229 -0.012904 0.57327 0.091141 -0.35732 -0.020937 -0.12671 0.55503 -0.27461 -0.37302 -0.54849 -0.10188 -0.49138 -0.24946 0.67557 0.52918 0.35125 0.052393 0.09326 -0.87826 -0.040113 -1.1505 0.52894 -0.17862 0.62093 0.82971 0.31914 -2.2113 0.0098559 0.084845 1.2948 0.7431 -0.33127 0.13042 -0.20989 0.38446 0.36663 -0.20154 -0.16576 0.0019284 0.31778 -0.10272 -0.32951 0.62738 -0.32587 -0.099143 -0.26119 -0.038809 -0.51886 -0.23418 -1.148 -0.031124 0.34829 0.54708 0.19598 0.24758 -1.5822 0.15665 -0.34649 -0.20655 0.19517 0.21029 -0.097379 0.52124 -0.50607 0.26044 -0.72792 -0.088249 -0.79601 0.35692 0.64782 -0.47792
releases	-0.40579 -0.1155 0.5285 -0.35917 0.78584 -0.51119 -0.37574 0.11622 0.069451 -0.45283 0.71048 -0.36638 0.35822 0.28937 -0.025278 1.1756 0.10567 -0.36265 0.83165 0.2792 0.38063 -0.78665 -0.4585 0.69236 -0.88063 -0.18673 0.1666 -0.18626 0.096465 0.43788 0.28605 0.093267 -1.1525 1.1004 -0.28095 0.18979 0.0062931 -0.39828 -0.52741 -0.79939 0.051577 0.1349 -0.22981 0.8629 0.44861 -0.73895 -0.57084 -0.72905 0.44863 -0.41289 0.29925 -0.14205 -0.063768 0.3457 0.21414 -1.0079 -0.31689 -0.17089 1.1654 0.38941 -0.29664 0.72099 -0.097061 -0.50824 1.1158 -0.28877 0.43167 0.2199 0.59445 -0.33388 0.3357 0.33069 -0.025229 0.13143 -0.19058 0.5222 0.11983 -0.36506 -0.59668 -0.67766 0.26401 -0.031557 -0.42056 0.7469 -0.7447 -0.31507 0.65139 -0.72746 0.038639 0.38674 0.22837 0.2913 -0.68649 -0.29319 -0.55703 0.11171 -0.0050852 0.066398 1.2193 -0.28214
behavior	0.79669 -0.5889 0.56991 -0.034798 -1.2434 0.83545 0.058371 -0.18639 -0.25826 0.43971 -0.84477 -0.20744 0.34258 -0.43091 0.54777 0.92809 -0.68217 0.28891 -0.25739 0.57427 0.043608 -0.70898 0.053891 -0.12559 -0.24906 0.24902 -0.37907 -0.23702 -0.09747 0.47147 0.2171 1.0136 -0.40842 -0.33776 0.19216 0.14771 -0.1419 -0.15427 -0.50058 -0.50077 -0.62805 -0.020157 -0.59284 -0.018849 -0.63791 -0.051265 0.16411 0.35264 -0.31513 -0.96446 1.2408 -0.57123 -0.35071 0.91132 0.5113 -1.1277 0.794 -0.34417 1.0675 0.30908 -0.30645 0.31146 0.33185 -0.60324 1.0719 0.47739 0.64615 -0.49777 0.7454 -0.058699 -0.25279 -0.63353 0.045374 -0.21113 0.1947 -0.22747 0.19321 0.039949 -0.53137 0.15105 0.44701 0.43534 -0.31767 -0.14733 -1.6884 -0.23374 0.18508 -0.2267 -0.17048 -1.1079 -0.59354 -0.23454 0.55013 0.30703 0.67554 0.27514 -1.1627 -1.0539 0.53034 0.13846

Somik	

