Array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
Supplier	0.31247 0.50776 1.0438 0.40066 0.40521 -1.61 0.26667 -0.38857 0.50556 0.62261 -0.10801 -0.91885 0.62473 0.36208 -0.82393 -0.41594 0.90386 -0.13532 0.48536 -0.085534 -0.1835 -0.052865 0.27848 0.31497 0.42557 0.3925 0.34785 0.53337 0.058389 0.65004 0.19758 0.10206 -0.15183 -0.54683 0.31216 0.89951 0.33976 -0.22024 -0.043202 -0.36272 0.64255 0.33957 0.54646 -0.31716 -0.22837 0.28319 -0.24685 0.13801 -0.27105 -0.32718 -0.14277 0.90985 -0.6016 0.43449 0.16282 -0.41591 -1.001 -0.28833 1.7091 -0.11571 0.67422 -1.2428 0.15395 0.44932 0.37232 -0.71367 0.27091 -0.25524 0.16894 -0.004357 -0.052571 0.22648 -0.15644 0.011232 0.59623 -0.099011 0.36153 -0.71948 -0.57601 0.58485 0.78023 0.012448 -0.64313 0.62441 -0.90656 -0.23818 0.12488 0.44739 -0.34682 -0.51626 0.20564 0.22754 -0.090186 -0.22934 -0.40521 0.75608 0.33138 -0.091685 1.2073 0.031776

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798
Collector	-0.32518 0.15032 0.57335 -0.25563 1.1605 0.20283 0.25939 -0.41235 0.36875 -0.29956 -0.48844 -0.58541 0.077944 -0.46669 -0.2911 0.29823 1.1461 -0.0039279 0.078708 0.40472 -0.052113 0.17956 -0.46065 -0.70745 0.84526 -0.13816 0.28916 -0.60361 0.17705 0.042348 -0.027674 0.13042 -0.29131 0.27862 -0.083998 0.34215 -0.53099 -0.54234 0.72273 -1.0249 0.70794 -0.48132 0.49648 -0.4307 0.26213 -0.38614 -0.24846 -0.95723 0.28396 0.2581 0.89271 0.0058444 0.62633 -0.14164 -0.2054 -0.34614 -0.90758 0.20617 1.0655 0.19179 0.67231 0.58661 -0.33645 1.2711 0.8511 -0.96034 0.33634 0.42389 0.71322 -0.53791 0.053588 -0.0427 0.69781 0.43364 -0.30671 -0.22472 0.70485 -0.20805 -0.80268 -0.35918 0.70017 0.76851 0.26738 -0.34785 0.40337 -0.12978 -0.86049 -0.79534 -0.57012 -0.65399 0.048434 0.17714 0.89306 -0.52591 -0.22444 0.05619 0.24754 -0.70627 0.32174 -1.054

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798
Collectors	-0.07828 0.49633 0.11984 -0.32688 0.45306 0.35323 -0.086513 -0.23892 0.30902 -0.89811 -0.24909 -0.83004 0.16598 -0.73707 -0.8782 0.12644 0.87406 0.5477 -0.10004 0.093574 -0.067998 0.28232 -0.39319 -0.87033 0.79275 -0.19951 0.36223 -0.13136 0.25822 -0.1222 0.31063 -0.38355 -0.67934 0.348 0.13985 0.5605 -0.29713 -0.36465 0.29995 -1.3502 0.33243 -0.56654 -0.43848 -0.27697 0.075936 -0.65044 0.40543 -0.085351 0.46679 -0.071759 0.54468 0.098973 -0.6103 0.35827 -0.28805 0.060875 -0.45097 -0.15284 1.1417 0.31156 0.16952 1.0679 -0.13303 1.0045 0.90055 -0.45744 0.11539 0.23016 0.55086 -1.2117 -0.17633 -0.15899 -0.12538 0.39817 -0.67519 -0.049457 0.42341 -0.26993 -1.0701 -0.56199 0.8893 0.45241 0.12792 -0.9028 -0.34786 -0.30229 -0.83828 -0.22866 -0.71417 -0.12108 -0.081382 -0.065634 0.56478 -1.0661 -0.92294 -0.35177 -0.22008 -0.29174 0.49892 -0.51242

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
DeleteKey	
Delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483
inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483
collectionFactory	
pressing	-0.79134 0.1159 0.32713 0.4484 0.18468 0.01958 -0.78494 -0.3134 0.61074 -0.16697 0.13316 -0.61814 -0.18729 -0.034337 -1.088 0.095859 -0.49738 -0.12194 -0.024445 -1.1126 -0.083407 -0.0092184 0.080766 -0.21656 -0.036412 0.54018 0.029834 -0.15416 0.071787 0.36548 -0.18433 -0.017219 0.12484 0.43579 -0.064856 0.42228 0.19731 -0.28507 0.048171 0.19125 -0.62497 -0.17235 1.022 -0.37047 -0.50288 -0.14751 0.31921 0.11551 -0.14439 -0.19114 0.41125 0.19991 -0.53958 0.98121 -0.005295 -0.95051 0.19909 -0.86061 0.79616 0.10971 0.33623 0.22602 -0.50477 -0.047012 1.0617 -0.086244 0.022334 0.61752 0.033624 -0.29753 -0.046354 0.051993 -0.78275 -0.35249 0.21158 0.36058 -0.5521 0.018139 -0.017506 0.089809 0.62211 -0.15815 -0.3571 0.12879 -1.0177 -0.017837 0.061587 0.49484 -0.49491 -0.41933 -0.48974 0.39262 -0.85879 -0.28617 -0.43002 -0.10494 -0.15586 0.20665 1.2389 0.28692
