Proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
Computer	-0.16298 0.30141 0.57978 0.066548 0.45835 -0.15329 0.43258 -0.89215 0.57747 0.36375 0.56524 -0.56281 0.35659 -0.36096 -0.099662 0.52753 0.38839 0.96185 0.18841 0.30741 -0.87842 -0.32442 1.1202 0.075126 0.42661 -0.60651 -0.13893 0.047862 -0.45158 0.093723 0.17463 1.0962 -1.0044 0.063889 0.38002 0.21109 -0.66247 -0.40736 0.89442 -0.60974 -0.18577 -0.19913 -0.69226 -0.31806 -0.78565 0.23831 0.12992 0.087721 0.43205 -0.22662 0.31549 -0.31748 -0.0024632 0.16615 0.42358 -1.8087 -0.36699 0.23949 2.5458 0.36111 0.039486 0.48607 -0.36974 0.057282 -0.49317 0.22765 0.79966 0.21428 0.69811 1.1262 -0.13526 0.71972 -0.00099605 -0.26842 -0.83038 0.2178 0.34355 0.37731 -0.40251 0.33124 1.2576 -0.27196 -0.86093 0.090053 -2.4876 0.452 0.66945 -0.54648 -0.10324 -0.16979 0.59437 1.128 0.75755 -0.05916 0.15152 -0.28388 0.49452 -0.91703 0.91289 -0.30927
Template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
Proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
Computer	-0.16298 0.30141 0.57978 0.066548 0.45835 -0.15329 0.43258 -0.89215 0.57747 0.36375 0.56524 -0.56281 0.35659 -0.36096 -0.099662 0.52753 0.38839 0.96185 0.18841 0.30741 -0.87842 -0.32442 1.1202 0.075126 0.42661 -0.60651 -0.13893 0.047862 -0.45158 0.093723 0.17463 1.0962 -1.0044 0.063889 0.38002 0.21109 -0.66247 -0.40736 0.89442 -0.60974 -0.18577 -0.19913 -0.69226 -0.31806 -0.78565 0.23831 0.12992 0.087721 0.43205 -0.22662 0.31549 -0.31748 -0.0024632 0.16615 0.42358 -1.8087 -0.36699 0.23949 2.5458 0.36111 0.039486 0.48607 -0.36974 0.057282 -0.49317 0.22765 0.79966 0.21428 0.69811 1.1262 -0.13526 0.71972 -0.00099605 -0.26842 -0.83038 0.2178 0.34355 0.37731 -0.40251 0.33124 1.2576 -0.27196 -0.86093 0.090053 -2.4876 0.452 0.66945 -0.54648 -0.10324 -0.16979 0.59437 1.128 0.75755 -0.05916 0.15152 -0.28388 0.49452 -0.91703 0.91289 -0.30927

installation	-0.50621 0.22579 -0.1043 0.26715 0.77564 -0.39772 -0.2312 0.55952 0.14214 1.2049 0.83998 -0.48998 0.14509 -0.3795 0.27883 -0.1145 0.21672 0.37363 0.32734 -0.0266 -0.94312 -0.71876 0.32334 -0.30419 0.42286 -0.49869 -0.13478 0.56493 0.20211 -0.32056 -0.46047 -0.094287 -0.085757 0.35918 0.16602 0.084159 0.0026532 -0.56049 0.41358 -0.75093 0.71724 -0.15982 0.46071 0.28681 0.16622 -0.30528 -0.16436 -0.77946 0.34846 -0.031453 0.32781 0.22788 -0.2417 0.31548 -0.37758 -1.307 -0.04181 -0.34004 1.6473 0.18142 0.26302 0.397 0.53222 0.65776 0.51138 -0.21383 0.069336 -0.54396 -0.28702 -0.0249 -0.0031457 0.24727 0.029845 0.044607 0.36641 0.097911 0.7168 0.7621 0.085406 -0.0025808 0.83204 -0.295 0.016307 0.55062 -1.1637 0.95508 0.9198 -0.27292 0.22854 -0.56757 0.46797 -0.5317 0.22994 0.024335 0.23335 -0.25418 0.14384 -0.45605 0.70782 -0.13647

eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
SDK	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152
cdt	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
DSF	0.53156 -0.41376 0.12474 -0.24825 -0.11176 -0.20146 -0.21334 0.21013 0.1635 -0.042152 0.63625 0.057831 -0.15216 -0.15101 -0.29216 0.46756 -0.082393 -0.49762 0.32555 0.2142 -0.99071 0.21884 -0.82758 -0.051137 -0.15575 -0.35053 0.23395 1.0058 0.26509 0.14209 -0.21943 0.44539 -0.59286 -0.2966 0.18153 0.25482 -0.0086587 -0.08806 -0.21606 0.50101 0.36135 0.34002 -0.83976 0.43011 -0.023231 -0.37423 -0.25703 0.40164 -0.18939 0.39438 -0.40211 0.64469 0.099174 0.18619 -0.46879 0.37418 0.053935 0.28709 -0.02338 -0.22406 0.039412 -0.10079 0.45693 -0.45472 0.31242 0.37978 -0.79008 -0.22814 -0.018369 0.49257 0.41659 -0.072642 0.33888 0.58634 0.11765 0.21234 0.61028 0.73683 0.14266 -0.039561 -0.79581 -0.54716 0.11468 -0.047225 0.54916 -0.40483 -0.62008 0.33304 0.15419 0.26381 0.76444 -0.14141 0.72036 -0.2935 0.23689 -0.59748 0.73358 -0.22789 0.48791 0.47248

ECF	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
emf	0.59056 0.3829 0.16501 0.028596 -0.35258 0.12428 -0.095071 0.10257 0.22419 -0.05126 0.71296 0.35564 -0.27786 -0.36375 0.68577 0.021467 -0.3296 0.0024718 0.683 -0.86146 -0.2757 0.052849 -0.3132 1.0004 0.15594 -0.052505 0.90842 0.10575 0.24383 0.040303 -0.47454 0.45023 -0.46267 1.2418 0.18953 -0.34553 0.26031 0.44987 -0.38794 -0.39227 -0.088807 0.55087 -0.9689 0.12485 -0.095274 0.0015291 -0.24937 -0.30152 -0.30686 -0.51005 -0.060526 0.14212 -0.38687 -0.40872 0.5461 0.10074 0.60117 0.022759 0.038308 -0.22188 1.4387 -0.006151 0.061775 -0.029106 0.65226 0.47832 0.022876 -0.34115 0.19103 -0.13996 0.15635 -0.36911 0.11633 -0.36939 -0.28533 -1.3194 0.81201 0.0064444 -0.21448 -0.11925 -0.03282 -0.79719 0.21439 -0.26846 0.5351 0.23377 -0.12699 0.48908 0.083977 -0.29888 -0.05878 0.040006 -0.25052 0.054537 0.81483 -0.40139 0.02254 0.035658 0.11134 -0.13441
Findbugs	
Launching	-0.42083 -0.43842 -0.94928 0.55475 0.55986 -0.24748 0.31706 0.14148 0.0015025 0.96182 -0.010822 -0.23964 -0.040808 -0.014993 0.16211 -0.45311 -0.18807 0.16334 0.038268 -0.036159 0.078539 0.019189 -0.061609 0.0021315 0.22421 0.73571 -0.25131 0.89613 0.0018984 0.33785 -0.40516 0.33818 0.1546 -0.049919 0.66212 -0.51406 -0.088094 -0.63543 -0.50709 0.0081019 -0.56098 0.60068 0.3877 0.44165 0.37949 -0.083667 0.20021 -0.026247 -0.24103 -0.56762 -0.038156 0.55919 0.052918 0.92919 -0.36303 -1.6075 0.32914 0.14683 1.5923 0.1256 -0.48542 0.65896 0.48857 0.28633 -0.069542 0.15156 -0.064689 0.0044573 -0.2666 -0.026794 0.25619 -0.23272 -0.57725 -0.45611 -0.68351 -0.059243 0.10217 0.48421 -1.132 0.12305 0.59436 -0.060489 -0.22553 0.43289 -0.51694 0.1036 0.51667 0.44331 0.1366 -0.22602 0.34607 0.90253 0.029189 -0.12161 0.075607 -0.43284 -0.1073 0.6059 0.67414 0.39186

PHPEclipse	
NGT	0.1894 0.12746 0.45284 -0.041747 -0.54306 -0.023921 -0.024435 0.34106 0.0042585 -0.40108 0.27754 -0.037229 -0.20777 -0.28216 -0.31963 0.46557 -0.060914 0.088854 0.4564 -0.15008 -0.41419 -0.23232 -0.43456 -0.11562 -0.33851 -0.22356 -0.0063604 0.20947 -0.060823 0.38671 -0.049632 0.47327 -0.29101 -0.10842 0.030203 -0.20382 -0.065197 -0.48291 0.0016939 0.29031 0.22097 0.23355 0.08605 0.222 0.10132 -0.25567 -0.12769 0.17697 -0.23355 0.47577 0.23495 0.11267 -0.093939 -0.24658 0.10615 0.66454 0.044279 0.32926 -0.011163 -0.29668 0.10838 -0.20746 0.16246 0.054753 -0.47999 0.13284 -0.53946 -0.23576 -0.23236 -0.17216 0.25928 0.22406 -0.18915 0.32815 -0.24092 -0.60184 0.25437 0.27943 0.43437 -0.0017433 -0.56115 -0.36522 0.25934 -0.27282 0.27541 0.17232 0.18659 0.036102 0.12462 0.48138 0.032793 0.19242 -0.146 -0.26357 0.56962 -0.28683 -0.060036 0.053112 -0.011432 -0.19194
Releng	
Tools	-0.68381 0.76694 -0.40511 -0.026917 0.15135 -1.027 -0.22252 -0.21637 0.37326 0.036145 0.60848 -0.98233 0.090094 0.0066982 -0.0019611 0.32577 0.55609 0.53144 -0.90244 0.25927 -0.23057 -0.24809 0.33146 -0.08638 0.050168 -0.45644 0.048126 0.18218 -1.1243 -0.060542 0.16491 0.36247 -0.97837 -0.24743 0.48625 -0.31142 -0.40255 -0.57592 0.65268 -0.73182 -0.4504 -0.23504 -0.27468 -0.49294 -1.2208 0.027744 -0.22464 0.048868 -0.096039 -0.42034 0.10311 0.28294 -0.5542 0.76726 0.30671 -0.81369 -0.19971 -0.30476 1.0916 0.11608 -0.019766 0.59759 -0.30958 0.70442 0.41271 -0.10112 0.11475 -0.46431 0.81326 -0.47045 -0.24566 0.38604 0.17435 -0.075189 0.090477 0.13697 -0.47489 0.7577 -0.412 -0.024784 0.95147 0.25434 -0.67116 -0.24998 -1.5064 1.059 0.90035 0.13008 -0.54908 -0.063696 0.058874 -0.0025955 1.0117 0.1433 0.20803 -0.89674 -0.67409 -0.85609 1.445 0.71612
RSE	0.14597 0.16604 0.21354 -0.14943 -0.095428 -0.46658 0.059329 0.29492 0.26696 -0.75385 0.39925 -0.26714 0.16655 0.29919 -0.055587 0.6229 -0.33508 0.27823 0.70488 0.25756 -0.014113 -0.47238 -0.65209 0.023757 -0.065659 -0.39508 0.11656 0.48661 -0.37239 -0.29538 -0.16525 0.51223 -0.24378 -0.37666 -0.16128 -0.43687 -0.03217 -0.2965 0.12412 0.36132 0.22358 0.32888 0.14737 0.16023 0.080963 -0.27383 -0.34139 0.30262 0.16061 0.24719 -0.29472 0.29222 0.12149 -0.32637 0.47952 0.69713 0.3388 -0.040305 -0.46586 -0.25538 0.0015768 -0.45954 0.13849 0.013225 0.037346 -0.091343 -0.60401 -0.37395 0.16926 0.25565 0.11352 -0.15543 -0.34399 0.36763 -0.25004 0.01847 0.14709 -0.066537 0.13055 0.36665 -0.54743 0.14768 0.52251 0.053512 0.42289 0.35278 -0.14375 0.1434 0.017287 0.53989 -0.53309 0.016951 -0.10284 -0.42747 0.40446 0.11276 0.12409 0.24688 -0.41825 0.097046

RXTX	
Subversive	0.58598 -0.49388 -0.63577 -0.91941 0.48432 0.6682 -0.44262 -0.49711 0.40183 1.0836 0.080763 -0.047773 -0.14712 -0.39398 0.19759 1.2341 0.03591 -0.15219 0.18398 0.0068717 0.73811 0.14586 0.2399 -0.77864 -0.36035 0.37321 0.06457 0.29842 -0.15484 0.12834 -0.11992 0.24496 -0.4087 -0.6939 0.092192 -0.37643 0.13336 -0.72652 -0.74001 -0.30186 -0.14957 0.69679 0.076024 -0.031052 0.14708 -0.38191 0.066993 0.36587 -0.043555 0.17019 0.6285 0.90867 0.42232 -0.04181 -0.52411 -0.025218 0.88126 0.19993 0.78265 0.079585 -0.33311 0.59437 -0.31651 -0.34297 0.18693 -0.41171 1.0964 0.16655 0.7036 -0.20871 0.41256 -1.1586 -0.18635 0.12822 -0.61314 -0.010575 -0.0033192 -0.011185 -0.40797 0.1811 -0.35813 0.30704 0.071293 0.22241 -0.92236 0.26586 0.36698 0.86193 0.1959 -0.44968 -0.59213 -0.19915 0.13618 0.18192 0.50019 -0.31884 -0.4839 -1.0144 -0.17276 0.74985

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
tigris	0.25072 -0.30475 0.35868 -0.78504 0.65342 0.12358 -0.048789 0.26542 0.5816 -0.36422 0.34097 1.2013 -0.13879 0.023194 0.34257 0.39834 -0.16328 -1.2697 -0.35527 -0.079061 0.32335 0.23024 0.14175 -0.74054 -0.40183 -0.19512 -1.1192 0.14752 0.18466 -0.023576 0.57038 -0.93993 0.18447 -0.36127 0.076752 0.045314 -0.14345 -0.055367 0.046069 0.65624 -0.038453 -0.24356 -1.1211 0.98596 0.76644 1.0216 -0.30845 0.65637 -0.78227 0.28021 -0.65259 0.43283 0.62072 0.37325 -0.82114 -0.60147 -0.20528 -1.1376 -0.56961 0.30462 0.07855 0.60129 0.57707 0.16988 -0.36638 0.27293 -0.5169 -0.27411 -0.89926 0.26098 0.45651 -0.50921 0.4345 -0.48379 0.12667 -0.43208 0.40519 0.60304 0.22491 0.35736 0.54288 0.77032 -0.93213 -0.0065558 0.66662 0.60951 -0.68651 -0.62095 0.57692 0.1775 0.049241 -0.16123 -1.3019 0.53 -1.0177 0.55819 -0.027903 -0.88122 0.6964 0.9444
MemMonitor	
Retriever	0.32472 0.57027 0.49548 -0.77625 -0.25067 0.31621 0.72335 0.21622 -0.25792 0.86568 -0.79262 0.63484 0.48942 -0.58 -0.19807 0.28355 1.1541 -0.79413 0.31456 0.53319 -0.90115 0.65774 -0.51377 -0.55266 0.14735 1.1731 -0.90386 0.42844 -0.56711 0.31871 0.089 0.64898 0.34969 -0.12267 0.74284 -0.046706 -0.61984 0.40428 0.66144 -0.31391 0.79202 -0.39181 -0.48792 -0.3829 -0.60496 -0.38001 0.034499 -0.0057654 0.9557 0.77884 -0.76206 0.22022 0.1607 1.2826 -0.41849 -0.082354 0.12166 0.18306 -0.38878 0.080555 0.37867 0.60932 0.59311 0.53733 0.19185 0.3631 -0.25618 0.032897 0.17141 -0.065488 -0.68047 -0.043877 0.54111 0.19595 -0.80538 0.5316 -0.16355 -0.15663 -0.10445 -0.17095 -0.28756 0.36599 0.46579 0.35052 0.21037 -0.48053 0.52945 0.045565 0.21123 -0.20769 -0.029421 -0.18813 -0.69281 -0.31614 -0.084247 -0.337 -0.23386 0.23844 -0.60262 -0.28045
Mem	0.21945 -0.57455 0.051098 -0.17365 -0.35518 -0.65478 -0.44719 0.4538 0.50212 -0.4618 0.12496 -0.3126 0.12863 0.14272 -0.4099 0.12552 0.18754 -0.14983 0.17924 -0.5806 -0.56077 0.011157 -0.3674 -0.10905 0.090636 0.50575 0.2405 -0.1358 -0.30848 -0.23662 0.032122 -0.40306 -0.0045966 -0.19988 -0.058806 -0.14504 0.10148 0.059324 0.051085 0.38916 0.23801 0.056134 -0.23465 0.12783 -0.26984 -0.6482 -0.64494 0.3311 -0.00040138 -0.11881 -0.40552 0.39412 -0.44492 -0.2271 0.021127 0.45683 0.25859 0.62581 -0.28886 -0.33092 0.011074 -0.42601 0.14214 -0.4567 -0.17498 0.36591 0.040096 -0.12768 0.47745 -0.13653 -0.10791 0.023745 0.081161 -0.45058 -0.096338 0.34557 -0.29103 0.033006 -0.047961 0.15415 -0.78849 -0.64642 -0.070392 -0.20386 0.11198 0.79801 -0.0041078 0.081877 -0.010138 0.49755 0.2775 0.64742 0.41486 0.49788 0.35409 -0.10869 0.0059244 -0.9078 -0.95534 -0.15166
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

Mylyn	
EPP	-0.063122 0.11975 0.25049 -1.1727 -0.57234 0.026318 -0.13705 0.060148 0.45947 -0.60874 0.18356 -0.22452 0.29068 0.19962 -0.40087 1.021 0.0032239 -0.48871 0.3781 -0.3547 0.018296 0.075978 0.50424 -0.051231 -0.66682 -0.45618 -0.079832 -0.022222 0.83706 0.05669 0.1283 0.43745 -0.26429 -0.57045 0.46313 0.28323 0.87306 0.89067 -0.36578 -0.13734 -0.22828 0.2673 0.33309 0.63197 -0.23728 -0.053428 0.055072 0.46346 -0.78868 0.51432 0.087969 -0.36967 -0.4196 -0.6124 -0.66299 -0.24035 0.60026 0.54591 -0.94918 0.30604 0.85226 -0.15736 0.30086 1.0269 -0.16684 0.11702 -0.0012235 -0.063396 0.69093 -0.91024 -0.0615 -0.39752 -0.88655 -0.50713 -0.43366 -0.33476 -0.72201 -0.27016 -0.0071014 -0.31408 -0.51272 -0.15711 0.17466 0.19949 0.10604 -0.074783 0.53767 -0.0068721 0.4162 0.058664 0.39837 0.067812 0.68584 0.32843 0.70821 0.20732 0.35655 -0.22177 0.28158 -0.46151
UsageData	
Usage	-0.15889 0.1618 0.31633 0.36293 -0.009357 -0.21945 -0.35484 -0.62017 0.35358 0.4274 -0.93485 -0.30701 0.023768 -0.28912 0.61307 -0.39187 0.1817 -0.034835 -0.036261 -0.15968 -0.27515 -0.32167 0.10961 0.175 -0.13866 -0.66624 -0.076478 -0.17506 -0.24798 0.055004 -0.27741 0.30586 -0.65227 -0.32976 0.40575 0.63849 -0.47338 -0.32224 0.085808 -0.50632 0.045189 -0.3571 -0.39572 0.18067 0.11487 -0.37968 0.60206 -0.80682 -0.08751 -0.48003 1.0025 0.61058 -0.047518 0.63334 0.036226 -0.65126 -0.35837 -0.44947 1.5506 0.12001 0.52808 -0.47959 0.19797 -0.056796 0.85792 -0.081869 0.34626 -1.5425 0.95053 -0.31864 -0.42598 0.43038 0.80619 0.056928 0.07508 -0.22813 0.44286 -0.085051 -0.53305 -0.392 0.10982 -0.92889 -0.11372 -0.32559 -1.4313 0.3091 -0.34447 -1.2865 0.083569 0.61398 -0.12242 0.36753 -0.11338 -0.18707 0.0031476 -0.2797 -0.48314 -0.40358 0.23786 -0.068157
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012

