kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
dao	0.13366 -0.92501 -0.10243 0.12733 -0.013749 -0.13052 0.011622 -0.062718 0.97693 -0.23113 -0.13643 0.63346 -0.091562 0.38527 0.64277 -0.26567 0.47318 0.08399 0.17673 0.083225 1.1208 -0.38179 -0.16194 0.22147 -0.59148 -0.19215 -0.35846 -0.43228 -0.099687 -0.35458 -0.24452 0.069669 -0.15281 0.087529 -0.12553 -0.626 0.87238 0.93983 -0.26852 -0.70961 -0.26404 0.22228 -0.27203 -0.25729 0.40559 -0.12334 -0.40388 0.18705 -0.80131 0.8981 -0.31934 0.1187 0.26805 -0.61418 -0.20019 -0.020025 0.23375 0.71859 -0.20576 -0.45387 -0.48916 -0.031148 0.15908 0.51438 -0.65896 -0.1167 0.47166 0.26093 0.0022398 0.43634 -0.10503 0.0082149 0.43639 -0.51893 -1.0695 0.30767 -0.76111 0.48043 0.22899 -0.044662 0.4424 0.28021 -0.59742 -0.3917 0.15542 0.55256 0.068037 -0.46999 0.72987 -0.32676 0.43505 -0.0058096 1.0317 0.027089 0.55529 0.41545 -0.30851 -1.1713 -0.22614 -0.20169
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
dao	0.13366 -0.92501 -0.10243 0.12733 -0.013749 -0.13052 0.011622 -0.062718 0.97693 -0.23113 -0.13643 0.63346 -0.091562 0.38527 0.64277 -0.26567 0.47318 0.08399 0.17673 0.083225 1.1208 -0.38179 -0.16194 0.22147 -0.59148 -0.19215 -0.35846 -0.43228 -0.099687 -0.35458 -0.24452 0.069669 -0.15281 0.087529 -0.12553 -0.626 0.87238 0.93983 -0.26852 -0.70961 -0.26404 0.22228 -0.27203 -0.25729 0.40559 -0.12334 -0.40388 0.18705 -0.80131 0.8981 -0.31934 0.1187 0.26805 -0.61418 -0.20019 -0.020025 0.23375 0.71859 -0.20576 -0.45387 -0.48916 -0.031148 0.15908 0.51438 -0.65896 -0.1167 0.47166 0.26093 0.0022398 0.43634 -0.10503 0.0082149 0.43639 -0.51893 -1.0695 0.30767 -0.76111 0.48043 0.22899 -0.044662 0.4424 0.28021 -0.59742 -0.3917 0.15542 0.55256 0.068037 -0.46999 0.72987 -0.32676 0.43505 -0.0058096 1.0317 0.027089 0.55529 0.41545 -0.30851 -1.1713 -0.22614 -0.20169
classpathentry	
kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
classpathentry	
kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
src	0.37105 -0.72735 0.50017 0.41411 -0.10179 0.27622 -0.1073 0.74914 0.19734 0.15535 1.0079 -0.068598 0.80724 0.12432 -0.080945 0.84799 -0.41486 0.34769 0.18887 0.29094 -0.67704 -0.36513 -0.059175 0.15997 -0.27129 -0.21292 0.19633 0.21702 0.039678 0.15801 -0.014362 0.90063 0.32041 1.1199 -0.22527 0.11703 0.066391 0.57316 0.041659 -0.75532 0.25385 0.35455 -0.34236 -0.18135 -0.21575 -0.045196 -0.46465 0.45233 0.0049668 0.24725 -0.38652 -0.3208 -0.65561 -0.57104 -0.1447 0.69275 0.055197 0.065654 -0.5276 -0.27225 -0.099608 -0.2067 0.18001 0.40489 0.57113 -0.12504 -0.73037 0.11301 1.0525 0.15852 0.12472 -0.13719 -0.22007 -0.56909 -0.29188 -0.3992 -0.018549 -0.54385 -0.61936 -0.44096 -0.52963 -0.81459 0.6733 0.44928 0.14556 0.47078 0.60621 0.13511 0.43638 -0.31584 -0.39073 0.044092 -0.23179 0.85337 -0.17283 -0.70335 -0.06048 -0.5277 0.39503 -0.24672
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
web	-0.28771 0.040343 -0.17981 -0.87136 1.0818 0.2616 -0.34209 -0.58544 0.71001 0.031773 0.62295 -0.23325 0.33404 -1.0701 -0.037406 0.51141 0.71532 -0.26646 -0.27841 0.75021 -0.65367 -0.092784 0.092977 0.42076 0.19878 -0.45588 0.012684 0.46597 -0.74541 -0.29903 0.46508 1.1452 -0.16956 -0.040844 0.87047 0.25074 -0.95495 -0.29667 -0.064417 -0.0007189 -0.029676 0.43128 -0.66776 -0.0079854 -0.7223 -0.36435 -0.63926 -0.12461 0.74773 -0.033642 0.7368 0.22278 0.046522 0.39713 -0.29758 -2.0173 -0.20648 0.33742 2.4243 0.28224 -0.64936 0.63153 0.31943 -0.6054 0.78325 0.3784 0.48971 -0.076332 0.90219 -0.0085366 0.097902 0.33472 0.1191 -0.81045 -0.49685 -0.094225 0.46478 0.095197 -0.83325 -0.16783 0.39707 -0.4456 -0.38178 0.022273 -1.163 -0.079993 0.23361 0.021073 -0.24729 0.086145 0.33563 0.91965 0.90263 -0.28867 0.25681 -0.17129 -0.3346 -0.68653 1.098 0.7118
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
web	-0.28771 0.040343 -0.17981 -0.87136 1.0818 0.2616 -0.34209 -0.58544 0.71001 0.031773 0.62295 -0.23325 0.33404 -1.0701 -0.037406 0.51141 0.71532 -0.26646 -0.27841 0.75021 -0.65367 -0.092784 0.092977 0.42076 0.19878 -0.45588 0.012684 0.46597 -0.74541 -0.29903 0.46508 1.1452 -0.16956 -0.040844 0.87047 0.25074 -0.95495 -0.29667 -0.064417 -0.0007189 -0.029676 0.43128 -0.66776 -0.0079854 -0.7223 -0.36435 -0.63926 -0.12461 0.74773 -0.033642 0.7368 0.22278 0.046522 0.39713 -0.29758 -2.0173 -0.20648 0.33742 2.4243 0.28224 -0.64936 0.63153 0.31943 -0.6054 0.78325 0.3784 0.48971 -0.076332 0.90219 -0.0085366 0.097902 0.33472 0.1191 -0.81045 -0.49685 -0.094225 0.46478 0.095197 -0.83325 -0.16783 0.39707 -0.4456 -0.38178 0.022273 -1.163 -0.079993 0.23361 0.021073 -0.24729 0.086145 0.33563 0.91965 0.90263 -0.28867 0.25681 -0.17129 -0.3346 -0.68653 1.098 0.7118

project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

