SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414
UPDATE	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978

force	-0.81388 0.0097794 0.36298 0.33283 -0.48827 0.25222 0.030845 -0.11857 -0.31184 0.47832 0.29735 -0.95424 -0.29992 0.061897 -0.16652 -0.5693 0.50726 0.018298 -0.49548 -0.044397 1.0783 -0.74113 0.33891 -0.2227 -0.062575 0.10791 -0.33438 -0.39384 0.7511 -0.27895 -0.19809 0.22626 -0.44419 -0.48341 0.04093 -0.34074 0.34973 0.32072 0.45662 -0.012996 -1.0578 0.053707 0.22244 0.30633 0.59161 0.14492 -0.025571 0.068599 -0.35192 -0.70348 0.11728 0.17912 -0.37128 1.3698 0.33536 -1.9201 0.31243 -0.68366 2.4105 0.91577 0.48194 0.16479 0.016407 0.58616 0.73521 -0.36209 -0.76399 0.19933 0.0039887 1.1376 1.2471 -1.3763 -1.0114 -0.53089 0.65182 -0.20481 0.03042 0.30724 -0.86237 0.43903 0.60112 -0.25934 -0.16663 0.065913 -0.96815 -0.043059 1.1223 0.15038 0.11658 -0.64612 -0.18683 -0.65972 -0.28582 0.066746 -0.29103 0.26953 0.037898 -0.27791 0.24029 0.083557
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
changing	0.26046 0.14471 0.7405 0.72673 -0.20024 0.14484 -0.52442 0.10828 -0.10576 0.25599 -0.10947 -0.52656 0.11588 -0.65825 0.28084 -0.48611 -0.38067 0.0038497 0.19036 -0.60106 -0.29097 0.099083 0.40901 -0.14642 -0.11327 -0.25687 0.007666 -0.79758 -0.11049 0.25042 -0.03516 0.84439 -0.40381 -0.66967 -0.34306 -0.43161 -0.25285 -0.57012 -0.28215 -0.37404 -0.51956 -0.70156 -0.10728 0.39376 -0.61513 0.36989 -0.3623 0.073268 -0.16571 -1.3854 0.66645 0.086743 0.1937 1.1878 0.068888 -1.6804 0.80039 0.29189 1.2546 0.16714 -0.22449 0.62179 -0.18102 -0.089936 0.69031 0.39189 -0.069024 -0.54155 0.32453 -0.092871 -0.12981 -0.12582 -0.18614 -0.37344 0.50748 -0.48327 -0.038719 -0.24725 0.019753 -0.054184 -0.043593 -0.58046 -0.11063 -0.018722 -0.95292 0.017127 -0.42626 -0.80404 -0.59498 -0.35593 -0.14421 0.16887 0.18692 -0.30658 -0.50181 -0.069523 -0.40813 -0.087734 0.80296 0.36853
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624

EntityManager	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

getTransaction	
Transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088

getMap	
LocalizedString	
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
Localized	-1.0182 0.19579 -0.35499 0.6178 -0.0073042 0.27389 0.085125 -0.1267 0.5762 0.22557 -0.71029 -0.099773 0.857 -0.73169 0.79221 0.20731 -0.49325 -0.15968 0.7943 -0.065338 0.057099 -0.097629 -0.027504 0.56113 -0.32459 0.27377 0.6425 0.32144 -0.035671 0.59593 0.16964 -0.13396 -0.23003 0.12157 0.61299 -0.13949 0.24043 -0.4884 -0.33614 0.35472 0.15471 0.12834 -0.86624 -0.24633 0.34212 0.12509 0.49674 0.25029 -0.046693 -0.0749 0.21476 0.094065 -0.072336 -0.72776 0.64103 -0.54092 0.54185 -0.28345 0.22936 0.60466 -0.073628 0.73124 -0.18522 0.24903 1.006 -0.12313 0.059764 -0.65865 0.68192 -0.47647 -0.084467 -0.47978 0.78884 0.39406 0.4618 -0.042339 -0.030242 -0.16464 -0.14734 0.17728 0.041574 -0.5373 -0.60073 0.67911 -0.81272 0.34655 0.020288 0.030628 -0.60457 -0.00040684 0.012414 0.37731 -0.39781 0.068088 0.27708 -0.025032 -0.064509 -0.084985 0.51248 -0.39702
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
getTransaction	
commit	-0.11819 0.012215 -0.065054 0.50364 0.080809 0.55674 -0.54653 0.13989 0.60007 0.62546 -0.20703 0.64381 -0.9428 0.55557 -0.12418 -0.073029 -0.076601 0.66771 -1.2321 0.24083 0.18795 -0.90605 -0.35715 -0.26101 -0.32765 0.31468 -0.1015 -0.46709 0.86214 0.19889 -0.027956 0.36667 -0.1348 -0.58324 0.36306 -0.34013 0.45433 -1.0588 0.020351 0.41488 -0.50936 0.99253 0.42585 -0.34157 -0.78041 -0.046723 0.42041 -0.56993 -0.85127 -1.1546 0.011949 -0.1273 -0.085981 0.61429 -0.29395 -0.63522 0.64757 -0.51779 1.2406 0.48912 -0.30568 -0.01947 -1.0207 -0.68396 0.44656 0.038404 0.53776 0.8984 -0.034482 -0.11015 -0.13801 -1.3938 -0.74134 -0.10836 -0.1249 -0.018738 -0.047144 0.020453 -0.44407 0.31035 1.1718 1.1314 -0.20708 0.47149 -0.83856 -0.15181 0.2024 -0.080208 -0.11225 0.19707 -0.76539 -0.5096 0.4144 -0.91298 0.58579 -0.28811 -0.15665 -0.044096 0.40568 -0.52475
Transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312
UPDATE	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978

Embeddable	0.04746 -0.028918 0.17074 0.35196 0.55575 0.46633 0.20633 -0.64817 0.62256 0.13558 -0.089665 -0.10515 -0.10392 -0.19114 0.38835 0.92209 -0.18476 0.47815 0.25965 -0.075095 -0.52914 0.22243 0.25913 0.12912 0.22881 -0.30173 0.34561 0.38146 -0.38626 0.50149 -0.47296 0.020038 -0.30206 -0.22887 0.97247 0.15007 -0.1805 -0.14788 0.26326 0.16418 0.51185 0.51226 -0.50109 0.093864 0.17676 0.12979 0.06587 0.1671 0.076725 0.31365 -0.10468 -0.050605 -0.16433 -0.21378 -0.24756 0.92354 0.38516 0.35617 0.19555 0.12122 -0.15278 -0.16214 0.11486 0.27452 0.42804 -0.26107 0.10306 -0.28711 0.14006 -0.5552 -0.47228 -0.042791 0.61443 0.10963 -0.011162 0.15049 -0.23057 -0.24446 0.52627 -0.12689 -0.65987 0.27189 0.027655 -0.078118 0.526 -0.36283 0.49869 0.79549 -0.21155 0.021335 -0.38509 0.25296 -0.36005 -0.24553 0.87967 -0.36453 -0.34079 -0.047994 -0.074857 0.16397
hashCode	
equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
