key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
throwing	0.23257 0.099595 -0.34952 -0.34785 -0.74908 1.2295 -0.19819 -0.19047 -0.20269 0.14828 0.11271 -0.41626 0.23918 0.40276 -0.041597 -0.065734 -0.59904 0.62058 -0.011748 -0.048493 0.61849 -0.079942 0.016985 -0.2192 0.79142 0.34438 -1.049 0.01449 0.27226 0.51743 -0.22897 0.40661 0.11656 -0.058179 0.022269 -1.3507 -0.63896 -0.17275 0.026708 0.40902 -0.45804 0.021865 0.5904 -0.74726 -0.47193 -0.22529 -0.32333 -0.15742 -0.76452 -0.35721 0.46136 0.26006 -0.32236 1.2059 -0.76261 -1.5502 -0.21703 0.51875 0.88572 1.0041 -0.19795 0.4568 -0.55213 0.68508 -0.36969 0.053321 1.3407 -1.2052 -0.33732 -0.1242 -0.43248 0.11644 -0.54132 -0.01947 -0.21654 0.73601 -0.17894 0.23711 0.080931 0.55035 0.99457 0.41624 -0.62295 -0.64131 -0.31126 -0.2573 0.41084 0.043902 -0.52541 -0.10088 0.1148 -0.30722 -0.58495 -0.21157 -0.037388 -0.20616 -0.28269 0.92019 1.1558 0.40251
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
JPA	0.26975 -0.17923 -0.25237 -0.26782 -0.40548 -0.37506 -0.33914 -0.092803 0.29319 -0.46008 0.57283 -0.64793 0.54081 -0.27668 -0.60241 0.4051 -0.49605 -0.18651 0.49233 0.13968 -0.73293 -0.7329 -0.55784 0.26543 0.03523 -0.11031 0.17574 0.40617 -0.44261 -0.33457 0.27405 0.35636 -0.29214 0.4934 -0.10838 0.12694 0.1641 0.12861 0.6898 0.51962 -0.4765 0.42632 0.0052737 -0.082082 -0.35047 -0.37781 0.28989 0.24299 0.03836 0.08101 0.021403 0.26134 -0.1927 -0.45288 -0.0045364 0.7912 -0.16872 -0.0048144 -0.12322 -0.5833 0.031338 -0.38656 -0.30047 -0.50327 -0.43903 0.23414 -0.10758 0.35651 0.19374 -0.14946 0.37587 -0.16676 0.15365 0.1335 -0.29147 -0.57081 0.14836 0.48244 0.28822 -0.18067 -0.91742 -0.30661 -0.2391 -0.10297 0.31715 0.944 0.45867 0.43539 0.57723 0.45344 0.23872 0.54275 -0.62092 0.36015 0.38077 -0.20178 -0.039437 -0.14682 0.34099 -0.15963

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
lib	-0.71388 0.49217 -0.16848 -1.002 -0.68225 -0.51812 1.0048 -0.86158 -0.030612 -0.47986 0.36948 -0.13971 -0.85529 0.42191 0.59667 -0.32314 -0.11361 -0.73331 0.80714 0.10948 0.51691 -0.47552 0.49911 -0.074561 -0.17319 -0.25156 0.31406 0.65546 0.59545 -0.48883 -0.22787 0.10451 -0.21523 -0.36861 0.031411 0.99195 0.22653 0.58018 0.0029595 0.28495 -0.025074 -0.36219 -0.34057 -0.24137 -0.099312 -0.2516 -0.43511 0.53602 0.34156 0.23143 -0.31786 -0.31175 -0.56358 0.37296 -0.85782 0.48136 1.0036 0.084841 -0.1114 0.71659 1.0332 -1.6408 0.093991 -0.48636 0.52327 0.9997 0.64789 0.52953 -0.76257 0.36531 0.36807 -0.086757 -0.39584 -0.24364 -0.26203 -0.69711 -0.19271 -0.18342 -0.059007 0.17662 -0.72581 -0.4491 0.98728 0.061385 -0.19454 -0.8637 0.96473 0.49182 -0.5164 0.28454 0.2495 0.48569 0.61216 0.62329 -0.23803 0.072418 0.25026 0.39429 0.22712 0.034349
jdbc	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
ReportingSQLException	
Reporting	-0.46802 -0.68612 -0.30359 -0.49155 -0.091154 -0.092255 -0.45729 0.056934 -0.15921 0.33557 0.54635 -0.071485 0.42396 -0.36817 0.0026325 0.085964 -0.20662 -0.53615 -0.14637 0.28787 -0.16894 0.14218 0.26118 0.52136 -0.21139 -0.20052 0.68418 -0.029834 -0.32808 0.059704 0.35462 -0.1682 -0.32302 -0.10808 -0.1911 -0.64704 -0.017236 -0.23867 -0.13006 0.50045 -0.8929 0.016284 -0.58744 0.37679 -0.11604 -0.24941 -0.14122 -1.0758 -0.28491 -1.2173 0.94755 0.24728 -0.13761 0.78042 -0.26264 -1.3112 0.40772 -0.22584 1.5078 0.016686 -0.36477 -0.27662 -0.32512 -0.23127 -0.016183 -0.18306 0.014435 -0.29609 0.42129 0.84778 -0.87249 0.22811 -0.34773 0.15044 0.29577 -0.050359 -0.11552 -0.11355 -0.91103 -0.21936 0.31323 0.66265 0.0082274 -0.20298 -1.4164 -0.44498 0.0071387 -0.33522 -0.32122 -0.10833 0.48583 -0.06711 0.15475 -0.25229 -0.24215 0.58137 0.10284 -0.40801 0.57718 0.41918
SQLException	

ERROR	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

duplicate	-0.084334 -0.08874 -0.23138 0.069747 0.098257 -0.49679 -0.46277 -0.0051695 0.84571 0.68047 0.63776 0.81 0.55296 -0.54962 -0.1401 0.69707 0.99414 0.40984 0.34025 0.22077 -0.22546 -0.28735 0.35177 -0.018281 0.2448 -0.68861 -0.1739 -0.56286 0.098841 -1.0289 0.4257 -0.00021938 -0.48046 -0.16549 0.26488 -0.6232 -0.52566 -0.58109 -0.46111 0.13411 0.64697 0.16935 -0.50104 -0.1953 -0.16335 0.71262 0.0024235 -0.32608 -0.73087 -0.073278 0.45902 0.34355 0.62006 0.15223 0.46778 -0.47158 0.57128 0.18248 0.49194 0.17815 -0.76424 0.8379 -0.29342 0.4016 0.1791 -0.29541 0.044852 0.83532 0.071944 -0.23365 -0.33794 -0.0039389 -0.30629 0.11727 0.96411 0.090361 -0.46058 -0.57131 -0.24227 0.0066059 -0.027004 -0.61568 -0.11403 -0.084444 -0.82638 0.12988 0.21058 -0.48278 -0.49803 0.39123 -0.71736 0.25682 0.20378 0.071625 -0.11011 -1.0846 0.10042 -0.01511 0.20549 0.0558
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
violates	0.83506 -0.38302 0.86912 0.10231 0.2304 0.36497 -0.28242 0.19101 0.35534 0.20928 -0.48108 0.032442 0.44017 -0.29156 -0.53602 0.39908 -0.012302 0.65842 -0.86999 -0.074153 0.024126 -0.53239 0.93391 0.31292 0.74104 -0.10389 -1.1041 -1.1579 -0.75492 -0.2104 0.48451 1.362 0.35308 0.11473 -0.26909 -0.074513 0.37461 -0.31775 -0.58053 -0.18104 -0.35592 0.73708 0.62754 0.68441 -0.15709 -0.67171 0.25799 -0.016612 -0.87892 -0.10574 0.65387 0.62443 -0.40177 -0.086029 -0.5644 0.0018995 1.1482 -0.73983 1.3963 -0.065224 -0.32113 -0.66703 0.2517 -0.73141 -0.062069 0.43305 0.12509 0.036554 -0.64901 -0.70584 0.2789 -0.40482 0.49574 0.70714 0.58459 0.14444 0.13027 -0.30163 -1.1184 -0.071826 0.27015 -0.4864 -0.52537 0.68544 -0.61647 0.27154 0.017183 -0.085701 0.90051 0.29431 -0.2713 -0.79715 0.016508 0.26275 0.65544 0.44165 0.10717 -0.18229 0.078828 0.6695
unique	-0.25137 0.61846 0.26783 0.53091 0.59052 -0.0041915 0.088808 0.17296 -0.092042 0.18889 -0.41422 -0.52825 0.414 -0.30659 -0.32329 0.071962 0.48936 0.26382 -0.15207 0.34127 -0.060739 -0.43753 -0.00054448 -0.64268 0.36936 -0.42995 0.43384 0.076733 -0.51275 -0.40107 -0.324 0.75664 -0.3682 -0.093101 0.72583 -0.51369 -0.13949 0.21174 -0.10973 -0.53372 0.45326 0.037763 0.55063 0.057153 -0.0229 0.43511 0.54972 0.37648 -0.30962 -0.40196 0.12349 -0.20356 0.40954 0.3307 0.27997 -2.1586 0.56785 -0.41313 1.3647 -0.24821 -0.16568 1.1714 0.12371 -0.071721 1.0739 -0.27697 0.079847 -0.31588 0.47712 -0.40249 -0.13249 0.34154 0.18882 0.0018676 0.87051 0.091769 -0.29995 -0.47599 -0.20998 0.11344 -0.0064319 -0.22123 -0.050337 -0.14858 -0.73761 0.53953 0.01642 -0.57227 -0.23306 -0.052579 -0.12422 -0.0057804 0.28664 -0.46388 -0.12519 -0.0050696 -1.3994 -1.3962 0.73103 0.59358
constraint	-0.42892 -0.076809 0.19948 0.52108 -0.048126 0.19632 -0.71156 -0.45409 0.19662 0.11875 0.38915 0.066729 0.21332 -0.32049 -0.23983 0.48301 -0.55923 1.13 0.14439 -0.61411 -0.4875 -0.47522 -0.12272 0.11208 0.19787 0.38583 0.72264 -0.36854 -0.49604 -0.1029 -0.41556 0.010987 -0.040769 -0.33217 -0.30062 0.7608 -0.00554 0.21131 0.1834 -0.78694 0.15813 0.35139 0.67408 0.86642 -0.2007 0.37657 0.576 0.021073 -0.46074 0.84916 -0.3716 -0.13106 0.0067656 0.86796 0.65683 -0.018522 0.44113 -0.64555 0.41024 0.26798 0.20955 -1.0748 -0.99647 0.3 0.64504 0.41093 0.12263 -0.88741 0.42646 -0.17167 -0.64553 -0.35647 0.93432 0.17096 0.68536 0.19955 -0.10852 -0.56961 -0.81472 -0.17267 -0.70156 -0.92963 -0.93549 -0.25636 -0.76507 0.86442 -0.2413 -0.19551 -0.48176 -1.0568 -0.39827 0.62015 -0.64561 -0.068322 0.56476 0.04005 1.1334 -0.93009 0.57781 0.26192
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
pkey	
prepstmnt	
INSERT	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
locationString	
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
params	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
discussion	-0.30997 0.2319 0.02003 0.63517 0.14743 0.21022 0.11114 -0.16646 0.24008 -0.80687 -0.060132 0.040206 0.19312 -0.34196 0.30011 0.11133 -0.95547 -0.13235 -0.44295 -0.50551 -0.45682 -0.19887 -0.29823 -0.59254 -0.10055 -0.52057 0.142 0.51086 -0.45624 0.46421 -1.0776 0.16507 0.23437 -0.0081588 -0.083195 0.6094 0.21415 -0.20785 -0.42848 0.30809 -0.92715 -0.29734 0.27308 0.085991 -0.81362 -0.56545 -0.21374 -0.088575 0.050208 -0.60825 0.72941 -0.089256 -0.62434 0.34736 -0.19588 -1.7277 0.22231 -0.57646 1.3532 0.46812 -0.4608 0.63925 -0.12777 -0.64798 1.3289 -0.21119 0.53289 0.20353 0.4005 -0.21758 0.63578 -0.090926 0.56466 -0.54231 -0.85953 0.32273 -0.10298 -0.42411 -0.93812 -0.46226 -0.1451 -0.040315 0.37851 -0.14944 -1.4478 0.29918 -0.4141 0.17963 0.19464 -0.76187 0.055133 0.22445 -0.35588 0.16988 0.37372 0.36966 0.15335 -0.13842 0.58707 0.99602
Rick	-0.7218 -0.46 0.40247 -1.4793 0.059449 -0.12211 0.56853 -0.023287 -0.52136 -0.23594 -0.13169 -0.51438 0.55699 -0.68259 -0.22839 -0.98983 0.20188 -0.18724 -0.59515 0.60815 0.076539 0.29173 -0.029714 0.2881 0.040328 0.56341 -0.50688 -0.56156 0.23153 -0.074364 0.14531 0.25376 0.20118 0.51822 -0.6324 -0.063695 -0.53987 -0.42666 0.39021 0.35615 0.36889 -0.25602 0.26737 0.57568 -0.96089 -0.10607 -1.1897 -0.73787 -0.0011795 -0.76567 0.69373 0.01722 -0.76759 -0.52941 0.4848 -1.7753 -0.092885 0.062206 -0.32376 1.0545 0.39924 0.13626 -0.13816 0.34153 0.66728 -0.44994 0.62068 1.052 -0.44609 0.78523 -0.31183 0.020475 -0.82327 -0.18352 0.41311 -0.098989 -0.13302 -0.25545 -0.11614 -0.13376 -0.069767 -0.18625 -0.65424 -0.18187 -0.28053 0.5769 -0.51726 -0.090727 0.10341 -0.52908 0.35139 -0.15086 0.15992 0.12488 -0.27736 0.11049 -0.2611 0.43941 0.018158 -0.22225
