enhancer	0.18423 0.064038 0.59947 -0.11059 0.72665 -0.025506 0.74704 0.20293 0.023737 0.6613 -0.39119 -0.61783 -0.42297 -0.82039 0.43692 1.2023 0.099886 -0.05407 0.68478 0.65574 -0.021454 -0.70145 -1.2976 -0.052318 0.40668 0.1446 -0.36972 0.32744 -0.34467 0.2415 -0.061259 -0.84157 0.049356 -0.64807 0.43212 -0.063415 -0.1051 1.505 -0.78234 -0.96055 -0.28248 -0.39739 0.23384 -0.40529 0.2662 0.0075029 0.065441 -0.37953 0.064257 -0.81263 -0.59245 0.54697 0.31117 0.82691 -0.37089 0.86249 -0.70687 0.52939 0.072069 -0.32357 -0.45976 0.18849 0.30313 0.97434 -1.0281 0.54443 0.065766 -1.101 0.31231 0.44646 -0.13266 -0.64355 0.42939 0.56983 -0.16077 -0.69544 -0.21676 -0.68477 -0.0090856 0.061012 -1.0454 -0.99728 -0.34502 0.55421 -0.41803 0.72211 0.53498 0.58161 -0.40262 -0.26163 -1.2217 0.12866 -0.092289 0.19943 1.4072 -0.18827 0.53639 -0.57389 0.20134 0.70504
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
assumption	0.55149 0.60946 0.58048 0.54328 -0.55468 0.16204 -0.29281 -0.3873 -0.008946 0.12181 0.02996 0.60371 0.87053 0.43445 0.56419 -0.88172 -0.23283 1.1756 0.16005 0.53855 -0.2548 -0.46922 -0.04941 0.20566 -0.44023 -0.44116 0.29475 -0.094911 -0.74258 -0.18157 0.18475 -0.27268 0.37773 -0.038838 -0.28439 0.61813 0.1198 0.24004 0.69583 -0.90369 -0.17384 0.31568 0.39031 -0.021423 -0.37139 -0.43669 0.45048 -0.37222 -0.84562 -0.21438 0.52093 0.076951 0.68912 0.1128 -0.4119 -1.7136 0.52808 -0.523 0.84283 -0.55135 0.026504 -0.76107 -0.039917 -0.2289 -0.0055048 -0.32606 -0.60545 -0.43908 0.026009 -0.40059 -0.0007534 0.10481 -0.04301 0.046197 0.26859 -0.34543 0.40831 0.10982 -0.63641 -0.029315 0.1641 0.30426 -0.56639 0.27088 -0.66951 -0.23965 0.0032424 -0.17851 0.076207 -0.83801 -0.60099 -0.12461 0.12348 0.44518 -0.25061 -0.57036 0.1379 -0.80923 -0.14791 0.54086
JPA	0.26975 -0.17923 -0.25237 -0.26782 -0.40548 -0.37506 -0.33914 -0.092803 0.29319 -0.46008 0.57283 -0.64793 0.54081 -0.27668 -0.60241 0.4051 -0.49605 -0.18651 0.49233 0.13968 -0.73293 -0.7329 -0.55784 0.26543 0.03523 -0.11031 0.17574 0.40617 -0.44261 -0.33457 0.27405 0.35636 -0.29214 0.4934 -0.10838 0.12694 0.1641 0.12861 0.6898 0.51962 -0.4765 0.42632 0.0052737 -0.082082 -0.35047 -0.37781 0.28989 0.24299 0.03836 0.08101 0.021403 0.26134 -0.1927 -0.45288 -0.0045364 0.7912 -0.16872 -0.0048144 -0.12322 -0.5833 0.031338 -0.38656 -0.30047 -0.50327 -0.43903 0.23414 -0.10758 0.35651 0.19374 -0.14946 0.37587 -0.16676 0.15365 0.1335 -0.29147 -0.57081 0.14836 0.48244 0.28822 -0.18067 -0.91742 -0.30661 -0.2391 -0.10297 0.31715 0.944 0.45867 0.43539 0.57723 0.45344 0.23872 0.54275 -0.62092 0.36015 0.38077 -0.20178 -0.039437 -0.14682 0.34099 -0.15963
compatible	-0.51349 0.33386 0.32001 -0.12035 0.24144 0.21088 0.67557 -0.60055 0.76563 0.26657 0.27532 -0.15856 0.69706 -0.16707 0.59564 -0.29794 0.1023 0.64056 0.083053 0.20082 -0.83335 -0.7732 0.81808 0.4439 0.36985 -0.11364 0.042213 -0.41683 -0.42419 0.72481 0.65859 0.92776 -0.64367 0.17001 1.5524 0.48418 0.23173 -0.12795 -0.12014 -0.71583 0.24447 -0.033496 0.19895 0.16828 -0.89252 -0.46113 0.45953 0.12191 -0.46109 -0.28919 0.02053 0.36164 -0.48312 -0.42694 0.11271 -0.66938 0.27089 0.11521 1.1876 -0.29204 -0.16488 -0.31052 -0.67538 0.45011 -0.15838 -0.044421 -0.1772 0.018736 0.17937 -0.41758 0.37022 0.092385 0.73046 -0.41953 0.45592 -0.012305 -0.26661 0.15953 -0.026464 -0.26119 0.19241 -0.2695 -0.47604 0.6837 -1.3095 1.3113 0.19189 -0.20589 -0.22323 -0.025003 -0.10407 1.0293 -0.11779 -0.29491 0.048254 -0.60013 -0.43741 -0.71804 0.85745 -0.10499
Access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
OpenJPA	
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
JPA	0.26975 -0.17923 -0.25237 -0.26782 -0.40548 -0.37506 -0.33914 -0.092803 0.29319 -0.46008 0.57283 -0.64793 0.54081 -0.27668 -0.60241 0.4051 -0.49605 -0.18651 0.49233 0.13968 -0.73293 -0.7329 -0.55784 0.26543 0.03523 -0.11031 0.17574 0.40617 -0.44261 -0.33457 0.27405 0.35636 -0.29214 0.4934 -0.10838 0.12694 0.1641 0.12861 0.6898 0.51962 -0.4765 0.42632 0.0052737 -0.082082 -0.35047 -0.37781 0.28989 0.24299 0.03836 0.08101 0.021403 0.26134 -0.1927 -0.45288 -0.0045364 0.7912 -0.16872 -0.0048144 -0.12322 -0.5833 0.031338 -0.38656 -0.30047 -0.50327 -0.43903 0.23414 -0.10758 0.35651 0.19374 -0.14946 0.37587 -0.16676 0.15365 0.1335 -0.29147 -0.57081 0.14836 0.48244 0.28822 -0.18067 -0.91742 -0.30661 -0.2391 -0.10297 0.31715 0.944 0.45867 0.43539 0.57723 0.45344 0.23872 0.54275 -0.62092 0.36015 0.38077 -0.20178 -0.039437 -0.14682 0.34099 -0.15963

