System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
exit	-0.079924 -0.047197 0.84851 -0.097187 -0.084263 -0.053903 -0.30396 1.0853 0.36083 -0.055821 0.43588 0.8549 -0.19323 -0.22433 0.90821 0.19607 0.45417 0.045556 0.44782 0.13853 0.25172 0.24151 -0.33684 -0.078408 -0.26388 -0.50274 0.8071 0.10724 0.85357 -0.75397 -0.012599 0.59328 0.010776 0.34423 0.32221 0.1634 -0.19392 -0.52092 -0.085205 0.32802 -0.42003 -0.67526 -0.060413 0.33432 0.097172 -0.17801 0.044601 0.20484 -0.54382 0.015042 0.23069 0.23378 -0.13409 0.56335 0.32473 -2.1665 0.21318 -0.035308 0.91191 0.078609 -0.82391 -0.41248 0.59617 0.13773 0.32698 0.072854 -0.57791 -0.070141 -0.75772 -0.52379 -0.79249 0.091394 0.10818 -0.50037 0.11878 -0.4435 0.12066 0.57136 -0.3927 -1.3256 0.74673 0.31595 -0.066521 -0.054343 -0.86151 -0.48323 0.038277 -0.20352 -0.027634 0.34393 0.2508 0.46074 -0.38176 0.69418 -0.0029593 -0.091427 0.77086 0.52151 0.53201 0.42704
program	0.36274 0.59847 0.046718 -0.57783 0.11289 -0.60304 0.63995 1.2034 -0.015173 0.60126 0.021396 0.22571 -0.056679 0.021699 -0.27349 -0.078644 0.67447 0.17866 -0.51872 0.11518 -1.3503 -0.2023 0.05661 0.1633 0.24479 0.085228 -0.31349 -0.044751 -0.80788 0.10206 -0.53625 1.4181 -0.35649 0.53081 -0.1528 0.42368 -0.38951 -0.19987 -0.53117 -0.25442 -0.4275 0.044379 -0.56254 0.83883 0.29214 -0.51916 -0.19113 -0.28228 -0.35344 -0.38172 -0.25654 -0.0015306 -0.26564 0.79088 0.39431 -2.4546 0.10446 -0.57837 2.3399 0.3104 0.23058 0.18149 0.47406 -0.62631 0.83825 0.085087 -0.22878 0.34727 0.7998 0.47967 0.55738 -0.45032 -0.63351 0.29862 -0.1206 0.27395 -0.081652 0.6922 -0.91146 -0.40607 0.33183 0.043552 -0.43528 -0.49771 -1.912 0.81813 0.25873 0.071524 -0.29914 -0.20847 -0.22392 0.25424 0.11144 0.29421 -0.28664 -0.10217 0.048601 -0.22827 0.72921 0.42886
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
token	0.18417 0.94491 -0.4888 0.033843 0.16193 0.6337 -0.66589 0.36881 0.46317 -0.16423 -0.78929 0.029821 -0.30263 0.020259 0.36875 0.13227 -0.32995 0.33209 0.66803 -0.0034597 0.49692 -0.14711 -0.80269 -0.90478 0.73726 -0.092773 0.30631 0.19731 0.51874 -0.75037 0.54929 0.47322 0.22863 -0.20127 0.65759 0.24745 -0.39722 -0.11075 0.31944 -0.75669 0.70531 -0.36197 0.74508 0.03552 -0.057677 -0.10754 0.53166 -0.25666 -0.41286 0.13596 -0.16596 0.03891 0.55276 0.46633 -0.079287 -0.54231 0.2223 -0.85695 0.38077 0.054044 0.36796 -0.66046 -0.65312 0.69025 -0.068023 -0.613 -0.051489 0.24403 0.40966 -0.40073 -0.44032 -0.73905 -0.064721 -0.10857 0.56386 0.88583 0.37721 -0.44644 -0.27649 -0.041239 0.50006 -0.07704 0.41849 -0.41422 -1.2541 0.41912 0.48625 -3.7054e-05 0.54127 -0.28585 0.16161 0.4578 -0.25431 0.16325 -0.054834 -0.88633 0.53793 0.14533 0.050986 0.31883

COLON	0.18609 0.23497 -0.37106 0.3757 -0.68006 0.66587 0.19004 0.39274 0.15686 0.31362 -0.28808 0.13179 -0.52463 -0.04707 1.2048 0.12142 0.49208 -0.059165 1.1758 -0.043657 0.17852 -0.39581 -1.0991 0.78866 0.86289 0.70468 0.24181 -1.1039 0.1978 0.1014 0.3001 0.41695 0.79754 0.59878 0.74561 0.19299 0.26622 0.17431 -0.26777 0.84184 0.52642 -0.42668 -0.52496 -0.91263 0.48151 0.3898 -0.37776 -0.73496 -0.37034 0.47369 0.17296 -0.33944 -0.67635 -0.30482 -0.58162 -0.67739 -0.10112 -0.16133 -0.010513 1.572 -0.62498 1.0356 0.74685 -0.23989 -0.13592 0.40428 -0.36751 -0.54643 -0.62018 0.096834 -0.41549 0.43164 -0.44136 0.007108 0.1626 -0.76587 -1.1087 0.6129 -0.3776 0.20164 0.03866 0.46152 -1.1911 0.58032 -0.69504 0.19334 0.42481 0.9656 -1.042 -0.077548 -0.21482 -1.0481 0.26384 0.97897 -0.4574 0.32231 0.33408 -0.40128 -0.18011 -0.6343
COLON	0.18609 0.23497 -0.37106 0.3757 -0.68006 0.66587 0.19004 0.39274 0.15686 0.31362 -0.28808 0.13179 -0.52463 -0.04707 1.2048 0.12142 0.49208 -0.059165 1.1758 -0.043657 0.17852 -0.39581 -1.0991 0.78866 0.86289 0.70468 0.24181 -1.1039 0.1978 0.1014 0.3001 0.41695 0.79754 0.59878 0.74561 0.19299 0.26622 0.17431 -0.26777 0.84184 0.52642 -0.42668 -0.52496 -0.91263 0.48151 0.3898 -0.37776 -0.73496 -0.37034 0.47369 0.17296 -0.33944 -0.67635 -0.30482 -0.58162 -0.67739 -0.10112 -0.16133 -0.010513 1.572 -0.62498 1.0356 0.74685 -0.23989 -0.13592 0.40428 -0.36751 -0.54643 -0.62018 0.096834 -0.41549 0.43164 -0.44136 0.007108 0.1626 -0.76587 -1.1087 0.6129 -0.3776 0.20164 0.03866 0.46152 -1.1911 0.58032 -0.69504 0.19334 0.42481 0.9656 -1.042 -0.077548 -0.21482 -1.0481 0.26384 0.97897 -0.4574 0.32231 0.33408 -0.40128 -0.18011 -0.6343
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
token	0.18417 0.94491 -0.4888 0.033843 0.16193 0.6337 -0.66589 0.36881 0.46317 -0.16423 -0.78929 0.029821 -0.30263 0.020259 0.36875 0.13227 -0.32995 0.33209 0.66803 -0.0034597 0.49692 -0.14711 -0.80269 -0.90478 0.73726 -0.092773 0.30631 0.19731 0.51874 -0.75037 0.54929 0.47322 0.22863 -0.20127 0.65759 0.24745 -0.39722 -0.11075 0.31944 -0.75669 0.70531 -0.36197 0.74508 0.03552 -0.057677 -0.10754 0.53166 -0.25666 -0.41286 0.13596 -0.16596 0.03891 0.55276 0.46633 -0.079287 -0.54231 0.2223 -0.85695 0.38077 0.054044 0.36796 -0.66046 -0.65312 0.69025 -0.068023 -0.613 -0.051489 0.24403 0.40966 -0.40073 -0.44032 -0.73905 -0.064721 -0.10857 0.56386 0.88583 0.37721 -0.44644 -0.27649 -0.041239 0.50006 -0.07704 0.41849 -0.41422 -1.2541 0.41912 0.48625 -3.7054e-05 0.54127 -0.28585 0.16161 0.4578 -0.25431 0.16325 -0.054834 -0.88633 0.53793 0.14533 0.050986 0.31883
complain	-0.10544 0.45979 0.17499 -0.26856 -0.9344 0.3306 -1.4383 0.33755 0.96745 -0.33116 -0.43505 -0.081081 0.40995 -0.2786 -0.67262 -0.34874 -0.35071 -0.30568 -0.38782 0.21547 0.21368 0.62887 0.11866 -0.16559 -0.27539 -0.47697 -0.093866 -0.29788 0.69361 -0.34326 0.37512 0.65649 -0.016963 0.044742 0.058847 0.6134 0.091632 0.014675 0.65684 -0.090828 -0.58611 0.21133 -0.56735 -0.15882 -0.19248 -0.36825 0.38569 -0.026677 0.17719 -0.8008 0.28518 0.10743 -0.37227 0.43013 0.012826 -0.44977 0.32067 -0.13293 0.43096 -0.13714 -0.072052 -0.24412 0.090271 -0.45901 0.15832 0.00020843 0.69293 -0.14833 -0.17336 -0.16044 -0.36457 -0.4059 -0.22772 -0.34146 -0.39589 0.39621 -0.26558 0.28588 -0.53117 0.13723 0.57484 -0.52386 -0.57483 -0.20408 -1.731 -0.32734 -0.32387 0.14165 -0.53065 0.021336 0.4678 -0.58234 -0.41823 -0.58154 -0.10805 0.31999 -0.38494 0.48907 0.7205 0.061461
Reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
tricky	-1.0075 -0.50349 0.73497 0.18835 -0.42012 -0.30887 -0.30003 0.018039 -0.24279 -0.12637 0.29975 0.29509 -0.47543 -0.52779 0.0041032 0.17281 -0.35321 -0.14781 0.68216 0.014854 0.1945 0.30772 0.66103 -0.46354 -0.15127 0.049267 -0.52795 0.071633 -0.30151 -0.6419 -1.26 0.067537 0.57059 -0.58952 0.30913 0.23099 -0.64141 -0.066592 0.55955 0.018099 -0.053679 0.25075 0.29143 -0.21103 -0.99053 -0.18201 0.4691 0.41322 -0.049905 0.24799 0.1094 0.081352 -0.21124 0.36654 0.33566 -1.147 0.65977 0.26439 0.33229 0.10826 -0.5921 0.69305 -0.18396 -0.24057 0.54649 -0.58018 0.39182 0.31039 -0.10088 -1.0168 -0.60969 -0.17968 0.16227 0.62389 0.16926 -0.34829 -0.48228 -0.19375 0.5065 0.18771 0.32699 -0.080561 -0.2616 -0.10029 -1.06 -0.097538 -0.19523 0.26223 -0.46502 -0.6489 -0.44364 0.82817 -0.49287 -0.29038 0.51376 0.75628 -0.041111 0.039672 0.093833 0.094211
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
levels	0.37151 0.12492 0.48203 0.34265 -0.53252 -1.0904 -0.41774 0.17246 -0.42863 0.50825 0.14463 -0.42625 0.063647 -0.20104 0.13164 -0.17989 -0.81237 0.0077878 -0.20702 -0.19865 0.030514 -0.40302 0.19689 0.17368 -0.90734 -0.14164 0.073011 -0.85533 -0.1475 0.062572 0.85454 -0.11936 -0.47136 -0.0059441 0.51892 0.50803 0.27646 -0.051447 -0.81079 -0.0013587 -0.25861 -0.59463 -1.1449 -0.12607 1.1854 0.69659 0.16557 -0.41241 -0.56711 -1.3684 0.45708 -0.76837 -0.46311 1.1206 -0.094846 -1.7086 0.17533 -0.77727 1.6293 0.60417 -0.14096 0.55514 -0.15253 -0.23721 0.47462 0.60675 0.21344 -0.83371 1.5349 -0.73888 0.83339 -0.53784 0.67911 0.62087 -0.038974 0.1053 0.091047 -0.51749 -0.25665 -0.44836 0.676 0.49896 -0.73268 -0.85255 -1.0909 0.36468 0.14992 -0.31225 -0.35467 0.44691 -0.7845 0.13608 -0.82363 0.67803 -0.62217 0.07681 -0.11937 -0.86382 0.42931 -0.4262
performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495

reasons	0.20615 -0.10095 0.043953 -0.25991 -0.28678 -0.15899 -0.38893 -0.33034 0.53128 -0.20619 0.11076 0.061558 0.45716 -0.25968 0.011748 -0.43641 -0.32038 0.4632 -0.26923 0.42708 -0.019576 -0.094809 -0.068876 0.035761 -0.5365 -0.05136 0.38805 -0.5045 0.062875 0.10524 -0.024612 -0.15384 -0.63324 -0.43044 -0.4132 0.4507 0.15055 0.19418 -0.37445 -0.41228 -0.58002 0.037018 0.63764 -0.27382 -0.16921 -0.20145 0.50732 -0.056503 -0.68114 -0.69809 0.95539 -0.27953 0.070298 0.81728 0.43557 -1.668 0.34815 -0.53724 1.3487 0.54236 -0.51608 0.32292 -0.15062 -0.057969 1.1966 -0.57041 -0.14228 -0.40492 -0.22133 0.078421 -0.78226 -0.11218 -0.051363 -0.26517 -0.2355 0.379 0.27105 0.041241 -0.3959 0.19164 0.16386 -0.38208 0.2269 -0.18284 -1.5812 -0.25494 -0.51671 0.28698 -0.67108 -0.040361 -0.5495 -0.30941 0.015994 -0.027445 -0.70331 0.39987 -0.55012 -0.33061 0.12033 0.13176
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
token	0.18417 0.94491 -0.4888 0.033843 0.16193 0.6337 -0.66589 0.36881 0.46317 -0.16423 -0.78929 0.029821 -0.30263 0.020259 0.36875 0.13227 -0.32995 0.33209 0.66803 -0.0034597 0.49692 -0.14711 -0.80269 -0.90478 0.73726 -0.092773 0.30631 0.19731 0.51874 -0.75037 0.54929 0.47322 0.22863 -0.20127 0.65759 0.24745 -0.39722 -0.11075 0.31944 -0.75669 0.70531 -0.36197 0.74508 0.03552 -0.057677 -0.10754 0.53166 -0.25666 -0.41286 0.13596 -0.16596 0.03891 0.55276 0.46633 -0.079287 -0.54231 0.2223 -0.85695 0.38077 0.054044 0.36796 -0.66046 -0.65312 0.69025 -0.068023 -0.613 -0.051489 0.24403 0.40966 -0.40073 -0.44032 -0.73905 -0.064721 -0.10857 0.56386 0.88583 0.37721 -0.44644 -0.27649 -0.041239 0.50006 -0.07704 0.41849 -0.41422 -1.2541 0.41912 0.48625 -3.7054e-05 0.54127 -0.28585 0.16161 0.4578 -0.25431 0.16325 -0.054834 -0.88633 0.53793 0.14533 0.050986 0.31883
