language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
opposed	-0.20815 0.57566 -0.61409 0.47186 0.27302 0.16615 -0.65387 -0.23527 0.14587 0.12463 -0.21231 -0.078945 -0.15081 -0.37398 0.25566 -0.27717 -0.54005 -0.2624 -0.46542 0.11149 0.5643 0.34852 0.1038 -0.40287 -0.081319 -0.33542 -0.27595 -0.62714 0.31874 0.51929 0.77514 1.0137 0.063533 -0.24812 0.5672 0.050831 0.77632 -0.10519 -0.33478 0.14359 -0.96938 -0.20952 0.93374 0.25195 -0.12948 -0.95297 0.37775 0.0817 -0.36235 -0.59264 0.66329 0.32235 0.036885 0.98377 -0.29317 -1.3539 0.77314 -0.17011 0.94273 0.20212 0.18082 -0.80398 0.37021 -0.011795 0.76158 -0.15546 0.085359 0.71938 -0.42654 0.06005 0.18928 -0.44903 -0.54979 0.052567 -1.0545 -0.6089 -0.037178 0.10236 -1.2418 -0.1554 -0.17393 -0.3479 -0.32404 0.21487 -1.2206 0.31331 0.25703 0.0061831 -0.20986 -0.62751 0.053331 -0.89912 -0.75719 0.40889 -0.72708 -0.036635 -0.89662 0.10462 0.80441 -0.40087
structures	-0.14979 0.66977 -0.51607 0.39582 -0.10657 -0.31083 -0.60503 -0.03698 0.27466 0.97198 0.4326 -0.38507 0.77326 0.29652 0.23334 0.0098299 -0.059561 0.75464 -0.11996 -0.0077316 -0.03006 -0.054352 0.24755 -0.28062 -0.065082 -1.1832 0.19224 -0.22483 -0.57417 0.42706 0.59431 -0.15606 -0.21547 -0.37816 0.37739 -0.3503 0.38829 -0.34804 -0.209 -0.29863 -0.090078 -0.97003 -0.20861 0.11645 0.36407 0.17193 0.12894 0.5668 -0.57328 0.119 0.14219 -0.3531 0.33072 0.94715 0.5223 -1.2388 0.19199 -0.61345 1.2531 1.2192 -0.88031 0.72805 0.30769 0.52605 0.71541 -0.12147 -0.063047 -0.16767 0.35038 -1.2811 0.15822 0.073936 0.58795 -0.37241 0.52834 -1.0579 0.49931 0.57722 0.005916 0.59199 0.028742 -0.0036243 -0.22972 0.36742 -0.81895 0.919 0.23396 -0.74188 -0.19222 0.2324 0.051524 -0.74114 -0.099389 0.30485 0.0033451 -0.36586 -0.41062 -1.4737 0.8528 0.095752

language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
autoboxing	
unboxing	
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
primitives	-0.12162 0.23431 -0.35264 -0.27442 0.063615 -0.17393 -0.48554 -0.66606 0.073107 -0.074987 -0.022534 -0.25759 -0.2698 -0.19659 0.18978 0.75243 0.13441 0.11887 0.39685 0.21565 0.024408 -0.65389 0.75066 -0.066877 0.084911 -0.81683 -0.044721 0.31571 -0.19563 -0.34379 0.0079215 -0.4584 -1.0052 -0.19137 0.35747 0.0092849 -0.10492 0.12137 0.38116 -0.70504 0.7317 0.56642 -0.32397 0.22034 -0.14261 -0.2085 -0.034296 0.45488 0.27638 1.0695 -0.26563 0.18352 -0.19072 0.22667 -0.041522 0.82889 0.60437 0.078474 -0.043392 0.73644 -0.20939 0.076047 -0.54636 -0.069535 -0.35834 0.013181 -0.22795 -0.31092 0.11806 -0.72689 -0.55417 -0.53734 -0.17674 -0.12379 0.24272 -0.024845 0.24277 0.50901 -0.068644 -1.0458 -0.63671 -0.32925 -0.64471 0.42403 -0.43705 0.87784 0.62904 -0.1862 -0.094111 -0.26075 -0.67841 -0.10671 -0.29311 0.46626 0.15707 -0.73822 -0.30901 -0.64729 0.14547 0.25568

Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
isAssignable	
assignment	-0.37325 -0.44398 0.12271 -0.22782 -0.24072 -0.17904 -0.060333 0.5283 -0.22938 0.475 0.47321 -0.72465 0.45354 -0.10506 0.20404 -0.03379 0.45043 -0.14216 0.16086 -0.12587 -0.39118 -0.13786 -0.52068 0.27391 0.31461 -0.36267 0.39876 0.064316 0.58197 -0.022563 -0.61474 0.25622 0.037685 -0.40288 -0.19796 0.40216 -1.3041 -0.24318 0.49217 -0.28346 -0.22347 0.64579 0.15253 -0.17957 0.038645 0.35166 -0.21884 -0.5649 -0.044756 0.1216 0.25079 0.27098 -0.36844 0.84638 0.30411 -1.1571 0.24292 -0.69 1.4128 0.60445 -0.40865 0.27423 -0.042427 -0.59421 0.79216 -0.95793 0.26107 -0.21166 -0.29082 0.90738 -0.46598 -0.3927 -0.44633 -0.043444 0.26058 0.58764 -0.52162 0.27844 -0.37516 -0.42797 -0.5682 -0.05246 -0.22708 -0.3225 -0.61322 -0.04962 0.37619 -0.47365 -0.24852 -0.7662 -0.82443 0.079049 0.89174 -0.0017928 0.48551 0.7459 0.34061 0.40362 -0.10386 0.5696
Assignable	-0.70146 0.1544 0.11774 0.2719 -0.0084094 -0.13848 -0.056539 -0.41132 0.62748 0.0042059 0.26544 0.075789 0.28618 -0.048465 0.16366 0.10549 -0.37711 0.42374 0.021602 -0.15002 -0.038034 -0.1897 -0.56521 -0.096681 0.14111 -0.32799 0.28417 0.23793 0.26551 -0.00081831 0.37935 -0.51857 -0.31427 0.13096 0.06698 0.27727 -0.30635 -0.14237 0.063235 0.15592 0.29138 0.76295 0.12595 -0.35558 -0.33308 0.12422 -0.04596 -0.22076 -0.77345 -0.19563 -0.50738 0.1417 -0.089258 -0.14546 0.56691 1.0393 0.25414 -0.42299 0.03081 -0.10803 0.12577 -0.11696 -0.044506 0.19468 0.080348 -0.22117 -0.80402 -0.46118 -0.72881 -0.65493 -0.26349 -0.56597 0.21782 -0.0018631 -0.047601 -0.14761 -0.095174 -0.66473 0.30169 -0.0077305 -0.71211 0.10629 -0.26584 -0.096727 0.32166 0.3028 0.73695 0.42596 0.16003 -0.20602 -0.34608 -0.11843 -0.27953 -0.885 0.18259 -0.3228 -0.47639 -0.70532 -0.15561 -0.50153

consistent	-0.29424 0.13525 0.058143 0.11933 -0.1506 0.038671 0.55527 -0.35011 -0.80993 -0.1073 -0.1488 -0.18308 0.7602 -0.058089 0.12281 0.16844 -0.49364 -0.14016 -0.035892 0.080534 0.0071477 -0.075753 -0.35004 -0.015961 -0.25363 -0.15687 0.1212 -0.33969 -0.57884 0.045062 0.069486 0.35413 0.13457 0.31368 0.45633 0.14113 -0.16237 -0.21728 -0.37275 -0.096539 0.045222 0.4076 0.54096 0.5642 -0.13576 -0.52462 0.7597 -0.37705 -0.55304 -1.5432 0.55808 -0.21625 0.12469 0.5342 0.72769 -1.3453 0.64499 -0.20423 1.3692 -0.24123 -0.31448 -0.24988 -0.9546 0.26049 0.77484 -0.16031 0.066788 0.056153 0.08699 -0.32077 0.28926 0.29823 0.57692 -0.036131 1.1591 -0.2448 -0.16475 -0.483 -0.28083 -0.48433 0.13775 0.56477 -0.70112 0.048844 -1.1366 -0.24442 0.13674 0.23454 -0.75407 -0.13889 -0.33941 0.014753 -0.45743 0.13254 0.40466 0.14936 -0.80488 -0.75704 0.349 0.83313
reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
APT	-0.059076 0.65173 0.34857 0.032063 -0.17823 0.16081 0.017039 -0.31275 0.34501 0.087445 -0.18173 -0.29184 -0.071952 -0.83725 0.70742 -0.38005 0.6097 -0.24876 0.62866 0.46722 0.22393 0.04973 0.082214 0.064457 -0.030127 -0.41323 -0.16835 0.30565 -0.068001 -0.41672 -0.26169 0.23966 -0.11954 -0.10669 0.15527 0.62115 -0.22931 0.27214 0.52399 -0.34509 0.47236 0.60073 -0.23052 -0.47668 -0.56815 -0.049738 0.9517 0.33189 -0.32269 -0.73761 0.12752 -0.21479 0.63763 0.44777 -0.39829 -0.53852 0.5014 -0.20273 0.13561 -0.75732 0.031765 0.48531 -0.018741 0.20734 0.43999 -0.59749 0.11575 0.18736 -0.32069 -0.58326 -0.57975 -0.68629 0.21633 -0.022385 -0.16307 -0.43003 0.16958 -0.074114 -0.027158 -0.7684 -0.41125 -0.19833 -0.55822 -0.56474 -1.1746 0.18711 -0.19001 -0.025838 0.017262 -0.31712 0.57681 0.58493 0.42948 -0.40876 0.40519 0.096257 -0.31533 -0.47373 -0.47377 0.39724
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815

Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
isSubtype	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
meaning	0.086047 0.42147 0.57332 0.15169 -0.3394 0.24491 -0.38085 -0.62551 0.35823 -0.23877 -0.47308 0.43488 0.57573 -0.037725 0.37112 -0.45981 0.25939 0.14273 -0.1449 0.70595 0.21408 -0.26299 -0.35741 -0.064241 -0.034121 0.0095613 -0.13055 -0.32863 -0.18376 -0.17272 -0.12981 0.067583 -0.44634 -0.80571 0.3946 -0.13005 0.0061223 0.45671 0.18417 -0.20228 -0.030662 -0.60953 0.30412 -0.10679 -0.044566 -0.096599 0.21159 0.074033 -0.68882 -0.16066 0.11127 0.15363 0.75373 0.74088 -0.52007 -1.8046 0.23184 -0.269 1.3843 0.19949 0.30565 0.60304 -0.57315 -0.34279 1.0467 0.11131 0.072334 -0.4274 -0.13403 -0.67624 -0.42477 0.3814 0.47285 -0.22741 0.36198 0.22068 -0.073832 -0.24909 -0.58871 -0.30623 -0.26886 -0.79286 -0.72121 -0.63773 -1.2498 0.20112 -0.15733 -0.45109 0.85666 0.34796 -0.58749 -0.035262 0.047849 0.37807 -0.016791 -0.47298 -0.44098 -0.49502 0.12536 0.098808
desired	-0.73245 -0.182 -0.35546 0.99663 -0.2495 -0.24074 0.073023 0.063164 0.29727 0.72389 0.10492 0.20381 0.06905 -0.13961 0.51633 -0.10773 -0.14884 -0.011077 -0.024245 0.22565 -0.73376 -0.70138 -0.25787 -0.55236 -0.22904 0.49301 0.35259 -0.42712 0.21207 -0.51344 0.3666 1.092 -0.18414 -0.033064 0.24913 0.053061 0.38584 0.31775 -0.42635 -0.63263 0.11354 -1.0044 0.2138 -0.59085 0.07024 -0.086395 0.1194 -0.1328 -0.11791 -0.54689 0.48805 -0.13878 -0.08032 0.93378 0.15586 -0.89822 0.26914 0.010464 0.61141 -0.09112 -0.064163 0.52159 -0.35961 0.13734 0.91225 -1.0392 -0.41616 -0.22465 0.086257 -0.74893 -0.023596 -0.14252 0.71034 -0.10243 1.0164 0.074157 -0.75146 -1.1602 0.61268 -0.17971 -0.12077 0.12224 -0.97079 0.039824 -0.5866 -0.065712 0.75963 -0.028216 0.23022 -0.35037 -0.78124 0.45359 -0.11798 -0.36384 -0.76497 -0.71588 0.052548 -0.31757 0.32137 0.50706
Subtype	-0.37592 0.75883 0.75783 0.11296 -0.49449 0.062877 1.2323 -0.22 -0.28262 -0.045399 -0.49268 -0.63075 0.0042446 -1.075 0.66936 0.82862 -0.24313 -1.1182 0.60554 0.375 -0.6097 -0.037765 0.3649 -0.026821 -0.080285 -0.045969 1.3359 0.26821 -0.72768 -0.2576 -0.26995 0.26776 0.39953 0.95356 0.5775 0.24064 -0.015407 -0.5228 -0.27372 0.68092 -0.81661 0.1432 0.17379 -0.15775 1.0626 0.88902 0.069281 0.16686 -0.43979 -0.16495 0.40832 -0.52219 0.24803 0.11214 -0.79735 0.058211 0.32853 0.025077 -1.0584 -0.070334 -0.82367 0.20466 -0.1885 0.20745 1.1079 1.2792 -0.57549 -0.37423 0.64545 -0.88637 -0.18794 -1.0922 0.3654 0.27596 -0.33504 0.39312 -0.23444 -0.92988 -0.46712 0.31833 -0.11282 -0.72014 -0.90064 -0.24593 0.51119 1.1916 -0.10274 -0.17705 -0.31862 0.16806 -0.75528 0.53864 0.34919 0.068639 1.6216 0.78331 -0.49904 -0.15114 0.12323 -0.34464

