Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
baseTypeReference	
baseType	
dim	-0.26874 0.38061 0.12622 0.44896 0.20529 -0.16908 -0.55013 -0.28801 0.42435 -0.69244 -0.40252 0.37721 0.10581 -0.34821 0.03356 -0.26404 -0.39612 0.010573 1.2637 -0.041226 -0.13155 -0.08703 -0.12532 -0.10085 0.13741 0.23516 -0.15972 0.26093 -1.1352 -0.69669 0.33643 -0.56707 -0.42641 -0.10918 -0.28582 0.56447 0.028727 0.17189 0.46815 -0.60948 0.31166 -0.55403 -0.092676 -0.30547 0.57941 -0.26916 0.14496 0.91459 0.61577 -0.47177 0.42233 -0.70325 -0.10123 0.67836 0.084416 -1.2633 0.60411 0.52806 -0.25392 -0.74429 -0.88738 1.0893 -0.79423 0.26406 -0.13446 0.14671 0.22109 0.10319 -0.51371 -0.45012 0.43802 -0.59653 0.29139 -0.75579 0.18852 0.0042871 -0.16068 -0.45879 0.2239 -1.0742 -0.15164 -0.11782 -0.24384 -0.049531 -0.42021 0.26086 0.19112 0.4984 0.049796 -0.20969 0.49072 0.52988 0.069174 0.31423 -0.72037 -0.024084 0.07999 0.3853 -0.35747 -0.50986
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
compatibility	-0.70044 0.35061 0.44927 0.055592 -0.28463 0.13042 0.017506 -0.55313 0.76451 0.59818 0.26996 0.36 0.62723 -0.66408 0.69761 -0.24229 0.80586 0.64352 0.40112 0.38747 -0.99568 -1.0052 0.71685 0.51398 0.75734 0.22657 -0.17903 -0.29288 -0.55982 0.11915 -0.34694 0.3704 -0.6457 0.28578 1.0869 0.61846 0.45712 0.25594 -0.28672 0.14773 -0.08721 -0.32441 0.43804 -0.3489 -0.69908 -0.11085 -0.0012029 -0.12017 -0.23388 -0.10355 0.57833 0.24931 -1.0286 0.26933 0.94467 -0.59377 0.37163 -0.79366 0.53296 0.55216 -0.25012 -0.24492 -0.48488 0.62636 -0.069581 0.19841 0.11666 -0.86275 0.51622 -0.071737 -0.069845 1.1673 0.47054 -0.60125 0.43573 0.54135 0.076712 -0.43535 0.60981 -0.27205 0.036039 -0.45691 0.3475 0.76215 -0.98489 1.4808 -0.39091 -0.38969 -0.55133 0.32413 -0.63182 0.86072 -0.6058 -0.1768 0.62901 -0.13459 0.12938 -0.47934 0.040076 0.41515
functions	-0.8453 -0.24514 -0.53325 0.53071 0.53815 0.66008 -0.58134 0.53407 0.22349 -0.021947 -0.036765 -0.86653 0.90502 0.50759 -0.17936 -0.21699 -0.22269 1.4076 0.37284 -0.025307 -0.45802 -0.90389 0.13318 -0.38187 -0.45721 -0.70841 0.24386 0.19422 -0.37221 0.15712 0.43061 0.42905 -0.3871 -0.13143 0.12271 0.096834 0.19208 0.24659 -0.21137 -0.54575 0.33955 -0.70309 0.097597 -0.1528 -0.15807 0.65592 -0.12482 0.044293 -0.49647 -0.13803 0.35524 -0.14493 0.3187 0.71285 0.27601 -0.96437 0.28401 -0.34726 1.5359 1.0716 -0.43852 -0.0067025 0.25206 -0.2238 0.70806 0.14657 -0.26953 -0.3089 1.3671 0.52618 -0.36224 -0.47139 0.73634 -0.5349 0.70956 -0.76056 -0.6454 -0.15232 -0.24712 -0.33987 0.054975 -0.51265 -0.63803 0.10805 -1.8033 1.1011 0.3743 -0.59271 0.1033 -0.61911 -0.65104 0.28186 0.24753 0.73567 0.27455 -0.25405 0.13518 -1.0761 0.56639 0.40162
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
prevent	-0.14657 -0.53794 -0.36902 0.25569 -0.00097266 0.55777 -0.88248 -0.3724 0.5825 0.0095736 0.0359 -0.15679 0.13805 -0.13553 0.11902 0.1508 -0.22234 -0.40451 -0.394 -0.32869 -0.2206 -0.54088 0.26125 -0.32561 -0.12529 0.50563 -0.6052 -0.62803 0.22702 0.1728 0.085646 -0.091296 0.050507 0.021028 0.20812 -0.81186 0.33082 -0.49481 -0.37942 0.344 -0.75334 -0.12852 -0.46157 -0.63744 0.32835 0.54728 0.27618 -0.2458 -0.86375 -0.96566 0.32614 0.17884 -0.32769 1.1394 0.079475 -1.7455 0.13874 -0.47831 1.7963 0.060624 -0.76167 0.25949 0.25706 0.61296 1.0357 0.72112 0.47582 -0.1132 0.31678 -0.93447 -0.12686 -0.82227 -0.29442 -0.023145 0.56641 -0.16223 -0.1343 0.33519 -0.99616 0.68745 1.0572 -0.30778 -0.47615 0.55209 -1.4051 0.15669 0.36751 0.65109 -0.42152 0.066355 -0.28348 -0.15192 -0.075636 -0.29073 -0.15882 -0.38665 0.37615 0.13809 0.30679 -0.45593
breaking	0.41259 -0.31065 0.29951 0.36721 0.13741 0.55248 -0.31164 -0.0087347 -0.18458 -0.047201 0.36065 -0.12249 0.20574 0.30119 -0.23471 0.13276 -0.33065 0.14375 -0.071672 -0.085993 0.31045 0.37707 0.55549 -0.086976 1.2369 0.35397 -0.76141 -0.47132 0.47715 0.023182 0.027953 0.32094 0.1566 -0.28748 -0.1149 -1.047 -0.39054 -0.63109 -0.38466 0.40104 -0.22523 -0.093672 0.22211 0.21125 0.10776 -0.12398 -0.030252 -0.37765 -0.036319 -0.87442 0.73861 0.11461 0.012238 1.0808 0.10115 -1.9685 0.10829 0.5701 1.3935 1.1848 -0.2129 0.25336 -0.35452 0.15792 -0.15401 0.3987 0.64375 0.020352 0.18372 -0.44399 -0.25399 0.47873 -0.23172 -0.061468 -0.066105 0.16794 -0.30165 -0.35129 -0.12439 0.35676 0.54221 0.076347 -0.3393 0.26769 -0.81608 0.074066 -0.18461 0.32109 -0.39336 0.31693 0.017347 0.053775 -0.44366 0.11965 -0.11647 -0.45984 0.16404 0.0090597 0.4888 0.33219
external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
rise	0.48458 0.73063 0.17895 0.33006 0.11785 -0.83226 -0.41555 -0.46535 -0.18358 0.24076 -0.13234 0.21476 -0.13276 -0.23844 0.51899 -0.088776 -0.8759 -0.0089694 -0.1282 0.0604 1.0249 -0.40368 -0.18316 0.82689 -0.21809 -0.51585 0.057165 -0.58898 -0.065253 -0.56369 0.10021 -0.17809 -0.35887 -0.077691 -0.2493 0.61008 0.73448 -0.25675 0.049512 0.020019 -0.38833 -0.096803 -0.57933 0.030334 0.7588 -0.097171 0.54669 -0.15881 0.2077 -1.6083 0.1589 -0.27663 0.33167 1.0856 0.061936 -2.0946 -0.29614 -0.22546 1.718 0.16375 -0.19679 0.17864 -0.54832 -0.16188 0.39751 0.71791 0.4459 -0.5729 1.1497 -0.354 0.24057 -0.06704 -0.50571 0.12655 -0.046158 -0.50205 0.0014199 -0.050808 -0.36979 -0.010523 0.5985 0.30246 -0.34988 -0.034424 -0.48236 -1.5171 -0.040561 -0.76554 0.41425 -0.22578 0.35062 0.27581 -0.59654 -0.30839 -0.83749 -0.58719 0.26153 -0.61654 0.5592 -0.46977
acceptance	0.82707 0.10118 0.24148 0.94223 -0.10376 -0.10828 0.20761 -0.49941 -0.12064 0.088515 -0.92859 0.017793 -0.18492 -0.25452 0.67967 -0.072195 -0.0432 0.029175 0.044583 0.19666 -0.40777 -0.29308 -0.47714 -0.16557 0.0044985 0.21368 -0.094849 -0.038481 0.40619 -0.49794 0.42261 0.41918 -0.16747 0.34807 0.31026 0.30319 0.90905 0.34881 -1.0005 0.12523 -0.31418 0.12708 0.23604 0.042802 -0.43153 -0.65658 0.30939 0.25659 -0.24032 -0.72913 0.46668 0.025461 0.2929 0.53786 -0.0079473 -0.92935 0.2292 -0.60749 1.4921 -0.43914 0.189 -0.40444 0.20548 -0.45971 0.45701 -0.13778 0.16189 0.097943 -0.0014595 -0.39892 -0.21379 0.081979 -0.35241 -0.62971 -0.23092 0.65452 -0.34085 -0.36607 -0.58793 -0.89226 -0.056837 -0.054726 0.34112 0.19143 -1.178 0.048353 0.23012 -0.51708 -0.045417 -0.21257 0.020508 0.20894 -0.25608 0.81173 -0.097226 -0.048983 0.098304 0.25562 0.4907 1.1382
