exclusive	0.11436 -0.68642 0.51647 0.67322 0.40028 0.049442 0.040579 0.54473 0.29101 0.31799 0.29415 -0.18182 0.89443 -0.42101 -0.16165 -0.00065752 0.92867 -0.47853 -0.16806 0.25899 0.37214 0.16085 0.06924 -0.12841 0.6274 -0.29025 0.29005 -0.14141 -0.51297 0.26247 0.1387 0.50239 0.033378 -0.20416 0.82245 0.95162 0.14494 -0.10653 -0.61085 -0.17825 0.88281 0.43365 0.24784 0.04227 -0.019933 -0.15225 -0.47784 0.4917 0.40691 -0.29291 -0.31714 0.43284 -0.33786 -0.43072 0.5409 -1.6487 -0.033406 -0.63287 1.6016 -0.24794 -0.43119 0.12281 -0.15076 -0.65824 0.66787 -0.60094 0.22993 0.23483 -0.15966 -0.34031 -0.42031 -0.010734 0.58266 -0.16265 -0.30923 -0.1035 -0.34962 -0.81293 -1.1146 -0.63757 0.037675 -0.50717 0.55101 0.39931 -0.31152 0.22166 -0.12314 0.06267 0.88989 -0.054728 -0.039525 0.002128 0.39081 -0.99501 -0.060138 0.22898 -0.45579 0.062195 1.039 0.40309
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
MYTABLE	

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
waits	-0.30019 0.45295 0.31502 -0.44492 -0.0045775 0.52642 -0.90357 0.50123 -0.030127 -1.262 0.18029 0.58894 0.17563 0.27909 0.26266 -0.36468 0.19314 0.34915 0.61125 -0.099797 -0.14305 0.17401 -0.22257 -0.28051 0.081237 -0.093807 -0.50583 -0.50335 0.60675 -0.2723 -0.30998 0.13265 -0.089822 0.53139 0.040898 0.60888 0.099643 -0.47045 0.87827 -0.51315 -0.19911 0.53256 0.24521 0.11172 -0.097378 -0.12987 -0.25254 -0.63528 0.52108 0.041799 0.42195 -0.58125 0.16185 0.75128 0.37088 -0.77311 0.03079 0.001786 -0.32457 0.24339 0.17536 0.12172 0.49605 -0.58787 -0.083938 -0.12726 0.19873 -0.28877 -0.20842 -0.075761 -0.29679 -0.17272 0.054161 -0.016787 0.47155 0.012971 -0.2482 -0.77099 0.42966 -0.58814 0.64403 -0.16693 -0.096563 0.35573 -0.69309 -0.21283 -0.070814 -0.34542 -0.16557 0.4194 0.55237 0.57441 -0.17164 -0.31647 0.016436 0.29849 0.42842 0.43294 0.25456 0.31826

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
executes	0.21693 0.98265 0.37059 -0.44691 0.59021 0.61388 -0.31947 0.38142 -0.32721 0.20481 0.037343 0.27645 0.40874 -0.013309 0.069324 0.86425 -0.1614 -0.020897 -0.28457 0.51051 0.23834 -1.238 0.12826 0.23205 -0.61689 0.26303 -0.67645 0.33933 -0.0098493 -0.4107 -0.51997 1.2247 -0.30905 0.21816 -0.40088 -0.10928 -0.95395 -1.1498 0.082269 -0.41417 0.20857 0.48955 0.77506 0.43856 -0.3986 0.32409 0.079584 -0.070275 0.091521 0.60305 -0.40667 -0.31446 0.051837 0.72213 -0.95528 0.88573 0.31167 -0.080381 0.5885 0.19208 -0.046261 -0.42339 0.49613 -0.79103 -8.7577e-05 -0.011682 -0.0095506 0.92004 0.041314 1.0469 -0.20873 -0.5262 -0.091137 0.67263 0.44019 -0.14026 -0.51331 -0.64869 0.499 -0.34828 0.68978 0.12092 -1.0821 0.91345 0.04169 0.15441 0.52239 -0.4537 0.29896 -0.37116 0.22466 0.56312 -0.2556 -0.58001 0.52781 -0.022585 -0.084619 -0.37164 0.11859 -0.20385
SELECT	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
MYCOLUMN	
MYTABLE	

statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
compiled	-0.7833 0.46572 0.17473 -0.19998 0.79149 0.52069 0.71362 -0.46223 -0.70301 -0.27232 0.81668 -0.34793 0.75685 -0.20917 0.15853 0.79227 1.1396 -0.21581 -0.75875 0.24022 -0.078134 0.078413 0.17849 0.14332 -0.41447 -1.3107 0.20756 -0.056089 -0.40519 0.43981 0.15397 -0.20447 -0.43544 0.47204 -0.40475 0.21841 -0.44938 0.2027 -0.47174 -0.077995 0.067135 0.045277 -0.75553 0.45095 0.29717 -0.81029 -0.15261 -0.65997 0.19562 -0.77772 0.49159 0.35218 0.48704 0.14087 0.097002 -0.73177 -0.39447 0.072046 0.38889 1.0287 -0.32142 0.083127 -0.51508 0.042644 0.22805 -0.08512 -0.16175 0.7805 0.832 0.65319 0.015656 1.2405 0.027469 0.2443 0.1052 0.3287 -0.50664 0.13374 -1.0982 -0.46165 0.39284 0.7972 -0.58725 -0.61662 -0.80782 -0.53416 0.3973 -0.97515 -0.37208 0.68488 -0.062321 0.59856 -0.10497 -0.37034 -0.032236 -0.12598 -0.032786 -0.47235 -0.13833 -0.14683

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
waits	-0.30019 0.45295 0.31502 -0.44492 -0.0045775 0.52642 -0.90357 0.50123 -0.030127 -1.262 0.18029 0.58894 0.17563 0.27909 0.26266 -0.36468 0.19314 0.34915 0.61125 -0.099797 -0.14305 0.17401 -0.22257 -0.28051 0.081237 -0.093807 -0.50583 -0.50335 0.60675 -0.2723 -0.30998 0.13265 -0.089822 0.53139 0.040898 0.60888 0.099643 -0.47045 0.87827 -0.51315 -0.19911 0.53256 0.24521 0.11172 -0.097378 -0.12987 -0.25254 -0.63528 0.52108 0.041799 0.42195 -0.58125 0.16185 0.75128 0.37088 -0.77311 0.03079 0.001786 -0.32457 0.24339 0.17536 0.12172 0.49605 -0.58787 -0.083938 -0.12726 0.19873 -0.28877 -0.20842 -0.075761 -0.29679 -0.17272 0.054161 -0.016787 0.47155 0.012971 -0.2482 -0.77099 0.42966 -0.58814 0.64403 -0.16693 -0.096563 0.35573 -0.69309 -0.21283 -0.070814 -0.34542 -0.16557 0.4194 0.55237 0.57441 -0.17164 -0.31647 0.016436 0.29849 0.42842 0.43294 0.25456 0.31826
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

deadlock	-0.29689 -0.52405 0.78706 0.60615 -0.16821 -0.15396 0.29093 -0.090007 0.44319 -0.32731 -0.17335 0.40747 0.36216 0.031328 -0.20869 0.34157 -0.73263 -0.76434 -0.12129 -0.78623 0.12605 -0.19945 1.1967 -0.49016 0.88771 -0.46547 -0.70711 0.094394 0.0099791 -0.37367 -0.35313 -0.090324 0.22181 -0.35358 -0.60761 -0.29514 0.45293 -0.56314 -0.37847 0.040137 -0.8926 0.026522 0.31 -0.19623 0.0046507 -0.74818 0.21154 -0.1907 -0.49254 0.14528 0.2562 -0.77487 -0.74475 1.0914 0.33618 -1.7169 -0.21273 -0.39096 -0.092718 0.91596 -0.46987 -0.74518 -0.03851 -0.27804 0.059759 0.39948 0.1722 -0.29717 -0.65321 -1.2132 0.44179 0.41819 -0.30431 -0.66114 -0.23105 0.14205 -0.99235 -0.56293 -0.77249 0.49936 0.23083 0.33668 0.2259 0.19864 -0.51045 0.30632 0.046061 0.73587 -0.34958 -0.40909 -0.67676 0.95779 -1.8075 0.41477 -0.19602 0.14183 1.413 0.33267 0.47489 0.024263

Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
eventually	0.59927 -0.22066 0.034369 0.19793 0.47464 0.063594 0.10959 -0.037748 0.695 -0.2469 0.55162 0.35814 0.37596 0.22437 0.16965 -0.95921 0.49437 0.34426 -0.43674 0.087912 0.19844 -0.61428 0.37715 0.015917 0.17307 0.11533 -0.26112 -0.81326 0.72854 -0.059929 -0.22577 0.93547 -0.62337 -0.15657 -0.017455 -0.1656 0.02603 -0.5648 -0.22832 -0.20432 -0.66551 -0.3541 -0.21594 -0.59059 0.35995 0.16146 0.33731 -0.084528 0.8368 -0.64175 -0.11481 -0.14366 -0.0035144 1.2216 0.58544 -2.1942 -0.51913 -0.32919 0.81624 0.82296 0.16013 0.4752 0.035121 0.23773 1.0079 -0.02356 -0.086554 0.38192 0.092183 -0.13289 0.33725 -0.095274 -0.3898 -0.01494 -0.11012 -0.17188 -0.36597 -0.11129 -0.40746 0.43663 0.16742 0.32799 -0.63749 -0.092654 -1.2761 -0.42441 0.40088 -0.55644 -0.2173 0.07147 -0.29613 -0.57042 -0.058858 0.096826 -0.54649 -0.068211 0.1077 0.22854 0.16324 -0.094836
detects	-0.43246 0.34448 0.59146 0.27032 -0.2034 -0.33311 -0.61236 0.3292 0.87962 0.29189 -0.071342 -0.0025051 -0.16483 -0.25841 1.1732 0.68286 -0.30667 0.17136 0.89442 0.096181 -0.55016 -1.0958 0.12622 -0.27349 0.23328 0.26789 -0.2894 -0.087062 -0.089983 -0.42253 -0.106 1.0863 -0.19947 0.92602 0.36199 -0.57915 0.13725 -0.75068 0.36525 -0.01525 -0.25318 0.44227 -0.12619 -0.36783 -0.36932 0.17224 0.24307 -0.20401 -0.11137 0.1317 0.90031 0.075392 -0.16787 0.1601 -0.16921 -0.094046 -0.060006 0.29889 0.24519 -0.25106 0.010616 0.092125 0.73919 0.96706 -0.37444 0.42939 0.053474 -0.67373 0.40634 0.60396 0.5858 -0.26253 0.26269 0.34103 0.82981 -0.15056 0.17482 -0.90641 -0.071088 0.26007 0.2974 -0.3771 -0.85061 0.070078 -0.14847 -0.71663 0.86954 0.27606 -0.12111 0.17898 -0.43182 0.86365 -0.1918 0.11543 0.32065 0.41354 0.086132 -0.6119 -0.19656 -0.32614
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
descriptive	-0.23639 0.30585 0.32904 0.53336 0.16313 0.37393 -0.43945 -0.2544 -0.081092 0.4194 -0.18709 0.053085 -0.19771 0.012334 0.81993 0.75389 0.8396 0.031663 0.7149 -0.24176 0.28938 0.14923 0.05359 -0.18428 -0.25343 -0.69704 -0.35471 0.050887 -0.49707 -0.24215 -0.17974 -0.59033 -1.1623 -0.68241 -0.13932 0.12929 -0.7202 0.25019 -0.47008 -0.52192 0.55868 0.15458 0.14362 0.05577 -0.79158 0.47555 0.52608 -0.36625 -0.20923 0.46532 0.92218 0.52663 0.66138 0.28257 -0.016706 0.031837 0.77848 -0.44168 0.21011 -0.45883 0.23161 0.43606 -0.35766 -0.16324 1.1986 -0.48521 0.14624 0.22069 0.74349 -0.31769 -0.65989 0.61428 0.53202 -0.044593 -0.23784 0.16303 -0.37231 -0.051845 -0.084736 -0.71787 -0.49152 -0.47782 -0.67691 -0.55896 -0.85049 0.79201 0.42136 -0.35903 0.49835 -0.17951 -0.33369 0.096177 0.26225 -0.29207 0.66483 -0.015468 -1.1321 -0.8459 -0.74324 0.99575

stacks	-0.47421 0.59484 -0.28275 -0.74543 0.089546 0.67801 -0.36212 0.19819 0.14301 -0.053957 1.2388 0.11548 -0.4276 0.64509 -0.14813 -0.127 0.55905 0.82333 0.76571 -0.79724 -0.37175 0.086958 0.26701 -0.50916 0.84809 -0.5419 -0.16288 -0.15237 -0.75375 0.0063802 0.54248 -0.61448 0.27323 0.10088 0.13755 0.29169 -0.076682 -0.76533 0.11505 0.28595 -0.046592 -0.39445 -0.31903 -0.47269 0.0021716 0.041775 -0.31173 0.40442 0.26034 0.72516 0.47673 0.13639 0.23973 0.41381 0.17307 -0.19583 0.56352 -0.15249 0.51172 0.083411 -0.11738 0.58868 -0.28972 0.024956 -0.26828 -0.070946 1.0433 -0.051369 0.33823 -0.74893 0.34261 0.40951 0.64274 -0.3469 -0.54732 0.43947 0.23941 -0.13768 -0.18013 0.29476 1.124 0.048194 -0.78435 -0.35651 0.12913 -0.47038 0.52122 -0.88593 -0.40791 0.43181 -0.18932 0.38276 -0.27216 0.055366 -0.12302 -0.56805 -0.18728 -0.20353 0.57369 0.66151
