entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
PluginRepository	
Plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
Plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
Repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
debugging	-0.71175 0.41633 -0.1104 0.073258 0.035592 -0.078705 -0.85428 0.71812 0.36502 0.12316 -0.06841 -0.55236 -0.15634 -0.74823 0.5933 0.68311 0.33724 0.70501 0.11805 0.62217 -0.49917 -0.37658 0.57472 0.026204 0.2217 0.18419 0.13518 1.1963 -0.88401 -0.026991 -0.30094 0.37258 -0.83641 0.26134 0.52812 -0.17571 -0.44297 -0.64171 0.18339 -0.30829 -0.46957 0.38375 0.27605 0.68105 -0.26902 0.1942 0.46751 -0.40965 -0.51948 -0.18855 0.14816 0.071857 -0.37744 0.11692 0.063217 0.3771 -0.35486 0.045048 0.4961 -0.30603 -0.25067 -0.17393 0.24176 0.51369 -0.16468 -0.15236 0.46249 -0.94311 0.51221 -0.21968 -0.3949 0.60744 0.064736 -0.10724 0.16906 0.35576 -0.22726 0.81245 0.38878 -0.076165 -0.53782 0.22073 -0.16776 -0.22623 -0.94143 1.8475 0.26631 0.46153 -0.74893 0.48618 -0.18924 0.28582 0.43328 0.30243 1.1086 -0.91794 0.54499 0.054244 0.017685 0.51277
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
WARN	-0.54224 -0.34775 0.2168 0.032416 -0.63992 0.053972 -1.2201 -0.63196 0.41801 -0.54853 -0.34444 0.14487 -0.083671 -0.37557 -0.34779 0.058775 0.0088368 0.0070546 -0.71449 0.012642 0.044481 -0.42935 -0.066592 -0.22894 -0.46055 0.38121 -0.65675 -0.00065354 0.11717 -0.27131 0.3897 -0.015178 -0.081331 0.31226 -0.2754 0.06413 0.30003 -0.11925 0.5809 0.12097 -1.0889 0.41036 -0.39622 -0.25891 0.32181 -0.082544 0.47427 0.11317 -0.52687 -0.42661 0.5091 0.25586 -0.54669 0.74789 0.28751 -0.86343 0.028222 -0.35706 0.76064 -0.10855 -0.31404 0.22076 0.12689 -0.043048 0.16198 0.84369 -0.18137 0.36234 0.17385 -0.5635 -0.13381 -0.42078 -0.61468 -0.82567 -0.26424 -0.0095598 0.86292 0.39425 -0.40567 -0.48638 0.88004 -0.71289 -0.99163 0.13439 -1.0813 -0.74503 0.10933 0.63048 -0.42097 -0.2808 0.14602 0.26022 -0.17071 -0.78405 -0.33164 -0.094649 -0.13886 0.33757 -0.0022283 -0.066371
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322
Generator	-0.018761 0.035386 0.46757 -0.31882 0.41663 0.45647 0.61015 0.4723 0.36404 0.20917 0.4342 -0.18737 -0.75825 0.30619 -0.08154 -0.67147 -0.26982 0.89241 1.0443 -0.55412 0.23943 -0.73123 -0.44736 -0.1244 0.40594 -0.84315 -0.49058 1.1234 -0.2353 0.5567 -0.1889 0.10005 -0.27564 0.31385 -0.090643 0.38458 0.28503 -0.52435 0.60408 -0.66721 0.47871 0.35522 -0.087355 0.054807 0.19675 0.30868 -0.52212 -0.033508 0.36641 -0.20792 -0.45653 0.18427 -0.036745 0.61476 0.37721 -0.84906 -0.52191 -0.033159 0.58592 0.51134 0.90566 -0.9309 -0.19281 1.2554 0.94091 0.71443 0.025223 -0.96144 0.36345 0.11122 0.093889 0.29812 0.62339 -0.27132 0.82967 0.20709 1.4888 -0.61312 -0.23759 0.64729 0.56797 -0.31354 -1.2704 -0.17009 -0.9239 0.71477 0.56886 0.056481 -0.28861 -0.39919 -0.34254 0.23974 0.26252 0.28437 -0.035771 0.15138 0.69934 -0.79397 0.51597 -0.91322

records	0.73133 -0.66734 0.74194 -0.18158 0.29215 0.4376 0.23856 -0.24066 -0.23841 -0.38927 1.5924 -0.063928 0.54516 0.43784 -0.70384 0.28386 1.4164 -0.093074 0.17942 0.38483 -0.025013 0.03748 0.20721 0.12104 -0.69294 -0.13064 0.30321 -0.49383 0.15166 -0.19229 0.71739 -0.18375 0.15871 1.196 -0.37094 -0.069602 -0.57429 -0.0034853 -0.2502 -0.63969 -0.0029819 -0.11249 -0.29874 0.073009 -0.16331 -0.91199 0.14664 -0.82381 0.71891 -0.53586 0.81794 -0.085717 0.06512 0.75411 0.72374 -2.0174 -0.18441 0.12034 1.4453 0.95162 -0.21149 0.63142 -0.11256 0.10271 0.5273 -0.58968 0.37008 0.39436 1.0001 -0.40782 -0.10999 0.52677 -0.19094 0.059869 0.18929 0.19038 -0.089262 -0.50409 -0.89448 -0.40553 0.65721 0.26298 0.42081 0.22235 -1.0045 0.17152 0.38111 -0.96912 -0.13902 1.3499 -0.41691 -0.06715 -0.25654 -0.037228 -0.056948 -0.1666 -0.69938 -0.011797 0.53068 -0.83101
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
fetching	0.062969 0.94642 0.33962 0.39363 0.23767 0.21644 -0.27012 0.45265 0.018613 -0.097548 0.10277 -0.22355 -0.29675 -0.2081 0.39016 -0.15623 -0.30756 -0.47627 0.92998 0.17513 -0.29134 0.28708 0.46006 -0.12033 0.35569 -0.0043422 -0.20257 -0.27219 -0.70229 0.2025 0.07636 -0.53946 -0.29902 -0.32491 0.26577 0.35117 -0.65242 -0.61197 0.21086 -0.16225 0.62051 0.081471 -0.31705 -0.36881 0.077698 0.41268 -0.30848 -0.46832 0.077396 -0.4462 0.17283 0.049965 0.72262 0.60105 -0.58488 0.24015 -0.1761 0.012952 -0.060577 -0.66126 0.32001 0.52248 -0.7971 0.40473 -0.96575 -0.32712 0.65247 -0.42656 0.60577 -0.31987 -0.34143 -0.058446 0.13395 0.58078 -0.2936 0.28212 -0.25182 0.1014 -0.4088 -0.12735 0.50891 0.37937 0.054949 -0.64324 0.096514 -0.68563 0.093223 0.12666 -0.4389 -0.2713 0.063372 0.3176 0.23241 -0.60607 -0.19781 -0.68867 -0.45315 -0.037914 -0.085946 0.41348
exiting	0.50845 -0.34071 0.48546 0.25839 0.13922 0.25909 -0.21609 0.72874 0.81062 -0.38601 0.61147 0.52558 -0.043064 -0.24201 0.29801 -0.50294 0.14339 0.24255 0.66561 -0.37271 0.012397 0.25553 -0.16943 -0.018732 -0.07132 0.18353 0.045799 0.021298 0.63317 0.034529 -0.083893 0.23017 -0.032987 -0.33511 -0.025308 0.064041 -0.19422 -0.22949 0.0060448 0.10326 -0.43555 -0.38582 -0.065124 0.69816 0.18392 0.84382 0.38078 0.55113 -0.11316 -0.34095 -0.22923 0.18084 -0.26499 0.18387 -0.21362 -0.45298 0.21767 -0.12181 0.44946 0.2366 -0.35414 0.24553 0.61519 0.69947 -0.21356 0.2693 0.10007 -0.57539 -0.63525 -0.4555 -0.55384 -0.23136 -0.0080098 -0.59791 -0.041363 -0.17351 0.04524 -0.24908 0.10594 -0.71354 0.11206 0.42289 -0.5583 0.16146 -0.14889 -0.24701 -0.17248 -0.20034 -0.26971 -0.38495 -0.014001 0.48235 -0.43165 0.23694 0.1116 -0.26182 0.52852 0.84833 0.67445 -0.11508
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

