configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
def	-0.3324 -0.17067 0.68277 -0.35999 0.53361 -0.89439 -0.014908 0.47242 0.63909 -0.85086 0.55657 -0.51172 -1.4278 0.77371 0.89332 0.61083 0.8224 0.39557 -0.76368 1.1155 0.60702 0.21319 1.476 1.7007 0.89263 0.95713 1.8593 -0.42931 1.0272 -0.0657 -1.0498 0.31907 0.48295 -0.15098 0.01756 -0.76916 0.51654 -0.46975 -0.41703 -1.1386 -0.0027624 -0.53701 0.48596 -0.61338 0.19749 -2.1616 -0.5158 -0.11287 0.8818 0.67743 -0.23234 1.23 -1.2387 -0.64246 -0.35915 -0.92229 0.13339 0.93321 -0.35837 0.19383 0.45704 -0.56561 -0.30461 0.12709 0.11707 -0.49964 -0.52029 1.5635 0.27761 0.083389 0.26255 -0.016948 -0.22414 0.14228 0.026416 -0.00026322 -0.1777 -0.54013 0.19483 -0.18159 1.297 0.014081 0.28153 0.18165 0.50388 -0.10558 -0.4616 1.2935 0.65086 0.2847 -0.050478 -0.085544 0.03977 0.098262 -1.0156 0.063292 -0.70636 -1.0236 -0.71861 -0.72853
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
Pgm	0.035835 0.097301 0.066935 0.34133 -0.10365 -0.28078 0.062652 0.50858 0.12773 0.14363 0.32015 -0.2391 0.039098 0.27702 -0.12241 0.35747 0.57729 -0.026974 0.29249 0.016927 0.033968 -0.78986 -0.11928 0.083836 -0.21253 0.42213 0.2596 0.5769 0.20115 0.14856 -0.28075 0.24281 -0.45264 -0.31958 -0.018164 0.095404 -0.31732 0.19626 0.021622 -0.033352 0.2711 -0.092058 -0.16912 -0.52309 0.57932 -0.57368 -0.11595 0.54886 -0.14433 -0.089906 -0.048516 0.77778 -0.48007 0.13624 -0.17184 1.4086 0.81846 -0.5835 -0.83779 -0.28174 -0.30794 -0.32663 -0.3855 0.50625 -0.036951 -0.10217 -0.30495 0.24496 -0.0031654 0.13558 0.14792 0.1778 0.54126 0.098602 -0.54118 -0.085402 0.51215 -0.51254 0.19968 -0.43233 0.1349 -0.087143 -0.1158 0.51847 0.24615 0.29612 0.12348 -0.88041 0.48971 0.13217 -0.3473 0.40192 0.49511 -0.28236 -0.079664 -0.297 -0.14931 -0.077935 0.035949 0.099124
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
arch	-0.22748 0.87876 0.32229 0.51685 0.64374 -0.68706 -0.44045 -0.30963 -0.10627 0.69528 0.15757 -0.41443 0.85469 0.86313 0.17579 -0.041547 -0.47942 -0.53511 -0.16263 -0.49157 0.11355 -0.38113 -0.26843 0.2929 1.7297 0.039197 -0.16048 0.33966 0.27708 -0.42349 0.94045 0.22492 0.81894 0.15963 0.37655 0.29037 -0.27692 -0.17252 0.0047011 0.067943 0.15141 0.059861 0.2953 -0.61108 0.71245 0.22396 0.53648 0.2408 0.20771 1.1397 -0.0018942 -0.12203 0.56698 0.62709 -0.012576 -2.0903 -0.0086442 -0.27316 0.33104 -0.15346 -0.524 -0.65957 0.38713 0.57061 -0.16626 0.23627 0.31138 1.0447 -0.53333 -0.5755 -0.39756 0.21867 0.024323 -0.54038 -0.059062 -1.1671 0.59948 0.75908 0.046142 0.34885 0.37235 0.0052341 -0.31537 0.33189 -0.056845 0.37331 -1.0333 0.4316 0.46838 -0.026671 -0.41556 -0.2057 -0.39148 0.50851 0.12296 -0.72461 -0.44671 -0.50489 0.67795 0.40291
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
arch	-0.22748 0.87876 0.32229 0.51685 0.64374 -0.68706 -0.44045 -0.30963 -0.10627 0.69528 0.15757 -0.41443 0.85469 0.86313 0.17579 -0.041547 -0.47942 -0.53511 -0.16263 -0.49157 0.11355 -0.38113 -0.26843 0.2929 1.7297 0.039197 -0.16048 0.33966 0.27708 -0.42349 0.94045 0.22492 0.81894 0.15963 0.37655 0.29037 -0.27692 -0.17252 0.0047011 0.067943 0.15141 0.059861 0.2953 -0.61108 0.71245 0.22396 0.53648 0.2408 0.20771 1.1397 -0.0018942 -0.12203 0.56698 0.62709 -0.012576 -2.0903 -0.0086442 -0.27316 0.33104 -0.15346 -0.524 -0.65957 0.38713 0.57061 -0.16626 0.23627 0.31138 1.0447 -0.53333 -0.5755 -0.39756 0.21867 0.024323 -0.54038 -0.059062 -1.1671 0.59948 0.75908 0.046142 0.34885 0.37235 0.0052341 -0.31537 0.33189 -0.056845 0.37331 -1.0333 0.4316 0.46838 -0.026671 -0.41556 -0.2057 -0.39148 0.50851 0.12296 -0.72461 -0.44671 -0.50489 0.67795 0.40291
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
consoleLog	
consoleLog	
Xms	0.2468 0.20798 -0.38506 0.35626 -0.28983 0.23186 -0.042757 -0.11912 0.49835 -0.90204 -0.18089 0.15975 -0.10789 -0.1671 0.41114 0.41324 0.045079 0.12372 0.45643 0.38976 -0.3737 -0.20973 -0.45169 0.32318 -0.13212 -0.27596 -0.56477 0.15835 0.26324 0.0041459 0.27599 0.34416 -0.13704 0.01709 0.0082988 -0.12777 0.068622 -0.36969 0.16449 0.20147 0.33659 0.21636 -0.047487 0.27442 0.14139 0.017267 0.22251 0.21488 0.067938 0.26305 0.32502 -0.11861 0.30282 -0.40111 0.33163 0.55806 0.056111 0.13718 -0.42794 -0.27213 0.40344 0.19374 0.38976 -0.075165 -0.2895 -0.058617 -0.42226 -0.36348 0.17472 -0.39523 -0.07304 0.38062 0.48293 0.27324 0.077338 0.065656 0.022719 0.61106 0.44535 0.40799 -0.81579 0.026808 0.31244 -0.045081 0.0019507 0.89266 0.29104 0.17697 0.38508 0.87838 -0.13692 0.56466 0.33799 0.26985 0.51258 0.15144 0.36358 0.12443 -0.44647 -0.16726
Xmx	
Xms	0.2468 0.20798 -0.38506 0.35626 -0.28983 0.23186 -0.042757 -0.11912 0.49835 -0.90204 -0.18089 0.15975 -0.10789 -0.1671 0.41114 0.41324 0.045079 0.12372 0.45643 0.38976 -0.3737 -0.20973 -0.45169 0.32318 -0.13212 -0.27596 -0.56477 0.15835 0.26324 0.0041459 0.27599 0.34416 -0.13704 0.01709 0.0082988 -0.12777 0.068622 -0.36969 0.16449 0.20147 0.33659 0.21636 -0.047487 0.27442 0.14139 0.017267 0.22251 0.21488 0.067938 0.26305 0.32502 -0.11861 0.30282 -0.40111 0.33163 0.55806 0.056111 0.13718 -0.42794 -0.27213 0.40344 0.19374 0.38976 -0.075165 -0.2895 -0.058617 -0.42226 -0.36348 0.17472 -0.39523 -0.07304 0.38062 0.48293 0.27324 0.077338 0.065656 0.022719 0.61106 0.44535 0.40799 -0.81579 0.026808 0.31244 -0.045081 0.0019507 0.89266 0.29104 0.17697 0.38508 0.87838 -0.13692 0.56466 0.33799 0.26985 0.51258 0.15144 0.36358 0.12443 -0.44647 -0.16726
Xmx	
consoleLog	
memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
arguments	0.0762 0.36046 -0.16613 0.53922 -0.16474 0.20125 -0.088878 -0.28516 -0.64913 -0.68726 -0.2347 -0.057032 -0.76984 0.14848 0.020833 -0.54225 -0.73583 0.6533 -0.23758 -0.25916 0.37633 -0.97247 0.73898 0.11937 -0.070582 -0.34352 0.20387 -0.1827 -0.55056 0.4213 0.50806 -0.21063 -0.12511 -0.20012 -0.45825 0.22828 -0.03414 -0.47267 0.50373 -0.16011 -0.71065 -0.33619 0.083155 -0.50073 -0.48559 -1.4073 0.17168 -0.4816 -0.12431 -0.49364 0.91002 -0.14541 0.44467 0.78797 0.21551 -0.57319 0.70005 -0.76863 1.1813 0.34524 -0.55765 0.47562 0.28828 -0.13394 0.82001 -0.64237 0.10275 0.68788 -1.267 -0.33389 0.056992 0.43316 0.45534 -0.71881 -0.49036 -0.041248 -0.28186 -0.39374 -0.75282 0.19376 0.15497 -0.36062 -0.085204 -0.37924 -1.5018 -0.35614 -0.49737 0.71172 -0.27386 -0.57209 -0.056726 -0.16485 -0.91487 0.49581 0.59986 0.2695 -0.27709 -0.31283 0.81001 1.0172
duplicated	-0.2438 -0.14597 -0.089801 0.16214 0.39576 0.029003 0.15183 0.36681 0.94848 0.33279 0.41404 0.92346 0.58693 -0.14611 0.31615 0.31542 -0.06039 0.85846 0.13363 -0.52141 -0.048303 0.081982 0.2422 0.4031 -0.18001 -0.48007 -0.12423 -0.00050516 0.06975 -0.41023 0.26461 -0.053607 -0.21377 0.11261 -0.12246 -0.25456 -1.0347 -0.42018 -0.46331 0.25645 0.69422 0.14826 -0.58667 0.46337 -0.21578 0.14624 0.98858 -0.34697 -0.35524 -0.24293 0.017802 0.31069 0.18336 -0.042971 0.17001 0.22555 -0.27509 0.17467 -0.24839 -0.044743 -0.25678 0.48031 0.25914 0.10725 0.3132 -0.28142 0.43523 0.48081 0.67789 0.016066 -0.33297 0.21039 0.16821 0.012584 0.87693 -0.45275 -0.10718 -0.25867 -0.14939 0.16184 -0.33209 -0.50501 -0.066373 0.26576 -1.0204 0.54246 0.48418 -0.17031 -0.64229 0.0033387 -0.82969 0.39279 -0.14325 -0.16042 -0.10885 -0.49602 -0.065645 -0.057515 0.070717 0.099623
console	-0.66676 -0.095655 0.99004 0.087614 0.41297 0.4256 -0.0059594 -0.61458 0.72057 0.09697 0.48295 -0.1678 0.32695 -0.80367 0.31621 0.42971 -0.29531 0.51377 -0.30391 -0.07357 0.016618 -1.2441 -0.064174 0.043253 0.54251 -0.25295 -0.19954 0.64 0.010939 0.70276 0.57969 0.64559 -0.79566 0.76291 0.83903 0.73216 -0.18928 0.61684 0.27805 -1.6312 0.67344 -0.33492 0.25615 -0.51649 -0.71034 0.29392 -0.070519 -0.29021 0.80513 0.31202 -0.71713 0.23736 -0.12651 0.3429 0.82946 -1.3395 -0.37003 -0.34297 0.61894 0.13436 -0.16171 0.1425 0.0024601 0.71077 -0.55839 0.12544 -0.13464 0.098899 -0.46548 0.13359 0.048234 0.60834 0.26492 0.32263 -0.16244 0.26677 -0.32075 0.94483 0.48554 -0.12849 -0.3639 -0.34775 -0.27111 1.3781 -1.4374 0.34641 -0.045294 -0.46967 0.028428 -0.18579 0.74979 1.3155 0.41394 -0.37471 0.69954 -0.62707 -0.066011 0.57561 1.7638 -0.59557
Log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
console	-0.66676 -0.095655 0.99004 0.087614 0.41297 0.4256 -0.0059594 -0.61458 0.72057 0.09697 0.48295 -0.1678 0.32695 -0.80367 0.31621 0.42971 -0.29531 0.51377 -0.30391 -0.07357 0.016618 -1.2441 -0.064174 0.043253 0.54251 -0.25295 -0.19954 0.64 0.010939 0.70276 0.57969 0.64559 -0.79566 0.76291 0.83903 0.73216 -0.18928 0.61684 0.27805 -1.6312 0.67344 -0.33492 0.25615 -0.51649 -0.71034 0.29392 -0.070519 -0.29021 0.80513 0.31202 -0.71713 0.23736 -0.12651 0.3429 0.82946 -1.3395 -0.37003 -0.34297 0.61894 0.13436 -0.16171 0.1425 0.0024601 0.71077 -0.55839 0.12544 -0.13464 0.098899 -0.46548 0.13359 0.048234 0.60834 0.26492 0.32263 -0.16244 0.26677 -0.32075 0.94483 0.48554 -0.12849 -0.3639 -0.34775 -0.27111 1.3781 -1.4374 0.34641 -0.045294 -0.46967 0.028428 -0.18579 0.74979 1.3155 0.41394 -0.37471 0.69954 -0.62707 -0.066011 0.57561 1.7638 -0.59557
Log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
console	-0.66676 -0.095655 0.99004 0.087614 0.41297 0.4256 -0.0059594 -0.61458 0.72057 0.09697 0.48295 -0.1678 0.32695 -0.80367 0.31621 0.42971 -0.29531 0.51377 -0.30391 -0.07357 0.016618 -1.2441 -0.064174 0.043253 0.54251 -0.25295 -0.19954 0.64 0.010939 0.70276 0.57969 0.64559 -0.79566 0.76291 0.83903 0.73216 -0.18928 0.61684 0.27805 -1.6312 0.67344 -0.33492 0.25615 -0.51649 -0.71034 0.29392 -0.070519 -0.29021 0.80513 0.31202 -0.71713 0.23736 -0.12651 0.3429 0.82946 -1.3395 -0.37003 -0.34297 0.61894 0.13436 -0.16171 0.1425 0.0024601 0.71077 -0.55839 0.12544 -0.13464 0.098899 -0.46548 0.13359 0.048234 0.60834 0.26492 0.32263 -0.16244 0.26677 -0.32075 0.94483 0.48554 -0.12849 -0.3639 -0.34775 -0.27111 1.3781 -1.4374 0.34641 -0.045294 -0.46967 0.028428 -0.18579 0.74979 1.3155 0.41394 -0.37471 0.69954 -0.62707 -0.066011 0.57561 1.7638 -0.59557
Log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456

