magic	0.4826 -0.21292 0.57969 -0.44918 0.31941 0.57741 0.21129 -0.080971 -0.36078 -0.50289 -0.4051 -0.52987 -0.2295 -0.41048 -0.15964 0.062169 0.33116 1.196 -0.056909 -0.0019149 -0.0015461 -0.51338 -0.97565 -0.82184 0.55127 0.32669 0.55964 -0.13776 -0.38147 -0.88149 -0.45545 0.2864 -0.57883 0.085109 -0.45843 -0.24999 -0.46571 0.4325 0.36073 -0.37525 -0.45669 -0.093746 0.26901 -0.59911 -0.1643 0.18322 -0.82201 0.36222 0.33709 -0.49724 -0.42583 0.63403 0.36814 0.42302 0.48291 -2.485 -0.58712 0.78287 0.20712 0.50463 -0.30443 0.92487 -0.80255 0.09016 -0.23763 0.17451 0.81951 -0.33189 -0.08308 -0.23651 -0.83255 -0.34156 -0.041308 0.71286 -0.034801 -0.049493 -0.28785 0.23839 -0.32675 0.57322 0.064088 0.18219 -0.66706 0.02196 -1.1997 0.88595 0.35298 -0.38645 0.41049 0.7756 -0.40977 0.34546 0.33212 0.017347 -0.68835 -0.90927 -0.67612 -0.72033 0.045354 0.03661
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
installation	-0.50621 0.22579 -0.1043 0.26715 0.77564 -0.39772 -0.2312 0.55952 0.14214 1.2049 0.83998 -0.48998 0.14509 -0.3795 0.27883 -0.1145 0.21672 0.37363 0.32734 -0.0266 -0.94312 -0.71876 0.32334 -0.30419 0.42286 -0.49869 -0.13478 0.56493 0.20211 -0.32056 -0.46047 -0.094287 -0.085757 0.35918 0.16602 0.084159 0.0026532 -0.56049 0.41358 -0.75093 0.71724 -0.15982 0.46071 0.28681 0.16622 -0.30528 -0.16436 -0.77946 0.34846 -0.031453 0.32781 0.22788 -0.2417 0.31548 -0.37758 -1.307 -0.04181 -0.34004 1.6473 0.18142 0.26302 0.397 0.53222 0.65776 0.51138 -0.21383 0.069336 -0.54396 -0.28702 -0.0249 -0.0031457 0.24727 0.029845 0.044607 0.36641 0.097911 0.7168 0.7621 0.085406 -0.0025808 0.83204 -0.295 0.016307 0.55062 -1.1637 0.95508 0.9198 -0.27292 0.22854 -0.56757 0.46797 -0.5317 0.22994 0.024335 0.23335 -0.25418 0.14384 -0.45605 0.70782 -0.13647
installed	-0.44246 0.051118 -0.027643 0.040495 0.59467 -0.1064 -0.098633 0.31165 0.14793 0.40136 0.67883 -0.096239 0.61541 0.16728 0.55738 -1.0371 0.33979 0.60346 -0.47379 -1.0803 -0.75743 -0.47775 0.71487 -0.32292 0.41807 -1.3327 -0.065765 0.48269 0.43332 0.090142 0.79874 0.31806 0.071541 0.79046 0.34756 0.65092 -0.24362 -0.50203 0.21335 -0.50394 0.36146 -0.0651 0.49564 -0.54532 0.82894 0.1767 -0.054169 -0.53916 0.29132 -0.46219 -0.28319 -0.42184 0.063994 0.65713 -0.015539 -1.6531 -0.46571 0.32418 1.3445 -0.029496 0.14973 -0.015786 0.23626 1.2896 0.2709 0.31116 -0.02568 -0.10755 0.018081 0.077259 0.82888 0.32918 0.11803 -0.035091 -0.008609 -0.40208 0.84047 0.8655 0.12228 0.22757 0.91835 -0.85513 -0.70984 0.34627 -0.491 0.82852 1.1947 0.18635 -0.14057 -0.403 0.22608 -0.1905 0.023532 0.31847 -0.28141 -0.4569 -0.27578 -0.43688 0.78138 -0.50112
features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
updated	-1.2226 0.084393 0.70603 0.22605 0.34477 0.3319 0.35978 0.36249 0.091343 0.20365 0.47288 -0.39181 0.39592 -0.52609 0.050332 0.72151 0.65409 0.14452 -0.092862 -0.062498 -0.36827 -0.75698 0.58397 1.3431 -0.067905 -1.0469 -0.30874 -0.31632 -0.44353 0.22228 0.0031741 0.45353 -1.0744 0.047665 0.24539 0.37621 -0.8103 -0.30535 -0.96066 -0.0081053 0.46413 -0.24727 -0.29411 0.2282 0.24562 -0.070651 -0.30577 -0.81827 0.52138 -1.0107 0.95036 0.13665 0.18384 0.48324 -0.10802 -1.403 0.0589 0.62959 0.60793 0.06442 -0.58476 0.63568 -0.73092 -0.10918 0.45471 -0.12957 -1.1681 0.34946 0.1634 0.1695 0.14156 0.34574 0.24457 -0.37922 0.32069 0.16755 0.14136 -0.098908 -0.34442 -0.94004 -0.014905 -0.85209 -0.26752 0.083076 -0.36915 0.17877 0.26866 -0.15752 -0.8555 0.59466 0.25843 0.3796 0.1345 -0.29667 0.13327 -0.50962 -0.29535 -0.12848 0.84971 0.3398
independently	-0.59774 -0.38034 -0.3596 0.57379 0.56965 0.22498 0.35921 0.0017938 0.57231 0.20792 0.61074 0.48319 1.577 -0.24724 -0.39108 -0.49962 0.25966 0.74294 -0.69681 -0.24051 0.4369 -0.14133 0.57945 -0.33586 -1.0534 -0.78673 0.13706 -0.027479 0.20376 0.50559 0.2853 0.19001 -0.60088 -0.018692 0.45366 0.18611 -0.22106 -0.25231 -0.72035 -0.90801 -0.032653 0.94987 -1.112 0.43794 -0.22163 -0.54053 0.20352 -0.63911 -0.27533 -0.5136 0.087276 0.23294 0.41884 0.56942 0.28101 -1.0846 -0.064901 -0.077598 0.63114 0.11674 0.16912 0.39313 0.24202 0.19811 0.74269 -0.039878 -0.43469 0.44554 0.21096 0.53514 -0.093994 0.18201 0.43564 -0.4676 0.67106 -0.62653 -0.32485 -1.0147 -0.81544 -0.35768 0.087195 0.32793 -0.20174 0.20658 -0.64094 0.018339 0.87361 -0.12338 -0.85827 0.021654 -0.49124 0.061191 -0.3057 -0.22245 0.18513 0.36058 -0.38366 0.036245 0.37676 -0.75333
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

Tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
lot	0.051846 0.3809 0.46738 -0.41576 -0.56816 0.10642 -0.66374 0.14627 0.018973 -0.45093 0.29365 0.014876 -0.082094 -0.27867 0.20228 -0.38543 -0.81082 0.61469 -0.24179 0.97985 0.21204 1.0267 -0.45395 -0.81953 -0.41263 -0.15753 -0.11005 -0.57259 0.13898 -0.06836 -0.4126 0.45843 0.36372 -0.18888 0.11609 0.24809 -0.33592 0.34033 0.14849 0.056667 -0.010072 -0.54922 0.22134 -0.71735 -0.74315 -0.19905 0.1727 -0.16004 0.071252 -0.90443 -0.10205 -0.50301 -0.3548 0.72061 0.21108 -2.4081 0.12056 0.043418 1.4926 0.1387 0.12985 1.5437 -0.6254 0.26355 0.58777 -0.0053201 1.1375 -0.072914 0.085101 0.10343 0.13744 -0.084781 0.44005 -0.2846 0.52627 0.54998 0.19101 0.049245 -0.64975 0.5668 0.61566 -0.029373 -0.50758 -0.0059588 -1.3651 -0.022729 -0.3843 -0.40722 -0.98176 -0.27506 0.045019 -0.20434 0.022885 -0.22756 -0.43552 -0.21191 -0.18008 0.035316 0.5942 0.98892
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826
demo	-0.11953 -0.049837 0.45581 -0.72212 0.28469 0.37154 0.75696 0.13633 0.68907 0.32343 1.0895 -0.084028 -0.24651 -0.25488 0.19588 0.98781 0.21447 -0.21005 0.64538 -0.049782 0.25152 -0.7745 0.6121 0.1755 -0.19546 -0.48303 -0.12113 0.68816 0.4965 0.91268 -0.4835 0.08704 -0.30544 1.0735 0.054027 0.30381 0.26617 0.092768 0.30985 -0.84305 0.11824 0.32364 0.47095 0.53364 0.22517 -1.2197 -0.48428 -0.69189 0.72173 -0.20014 -0.05844 0.44982 -0.047082 0.41424 0.10685 -1.3853 -0.54296 0.23522 0.2159 0.32692 0.10456 0.74335 -0.74893 -0.45399 0.20256 -0.14886 0.43233 -0.12949 0.094746 -0.73943 0.042218 0.39286 -0.20353 -0.20414 -0.75816 1.0054 -0.092323 -0.1493 0.053396 -0.51448 0.034662 0.054945 0.41491 -0.075529 -1.2238 0.75594 0.50501 -0.47909 -0.18495 1.2868 -0.18285 0.052911 -0.62304 0.21416 0.56465 -0.59469 -0.72625 0.4816 0.63357 -0.35892
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
clone	-0.013996 -0.16596 0.65597 -0.062308 -0.22798 0.037501 1.1061 -0.5415 0.57098 -0.3913 -0.72044 0.58793 -0.14141 -0.45087 0.23062 0.66147 0.71905 0.90256 0.12203 0.49114 0.050465 -1.0503 0.28087 0.034867 0.41611 0.88179 -0.64396 -0.079888 -0.22558 0.22411 0.70861 0.44547 -0.29506 -0.1445 0.85171 0.076059 -0.48462 -0.25437 0.49672 -0.33668 -0.15551 0.40285 -0.73001 -0.32369 -0.42132 -0.12137 0.10801 0.14298 -0.69222 0.1089 -0.086687 -0.067237 0.43438 0.11249 0.29552 -0.32789 -0.95778 0.067819 -0.18036 0.31114 0.48374 0.2784 0.35596 0.23237 0.75298 0.44334 -0.22252 0.30221 0.17242 0.063533 0.86995 0.52217 -0.57956 -0.012703 -0.33335 -0.22664 -0.12911 -0.085381 -0.55289 0.024986 0.20347 0.32264 -0.12238 0.84943 -1.1792 0.80889 0.41216 -0.0528 0.0014785 -0.31936 0.2874 0.70567 0.19885 -0.57427 -0.15137 -1.412 0.0044504 -0.39789 0.04169 -0.67704
https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
tycho	-0.43703 0.14909 -0.21348 0.0029843 -0.75011 -0.047888 -0.38159 -0.16576 -0.20356 0.16281 -0.24221 -0.26145 0.30443 -0.26334 0.61176 -0.39632 0.3088 0.092827 0.3046 0.051286 -0.92911 -0.1003 -0.41304 0.49138 0.67299 -0.4478 0.57882 0.11012 -0.062519 0.13291 -0.53658 -0.024299 0.051286 0.46992 -0.21657 0.46991 0.26112 0.20979 0.06552 -0.86461 -0.035732 0.83273 0.28389 0.40428 -0.82696 -0.016612 0.31251 0.12385 0.56628 1.076 0.62346 0.25842 -0.22325 0.34048 -0.87738 0.27762 -0.039222 0.069055 -0.54308 -0.0047291 0.17896 0.17743 -0.29307 1.1045 -0.064144 -0.080475 0.10665 -0.49526 -0.076893 0.053432 0.38633 0.25651 1.0918 -0.097013 -0.53621 -0.45769 0.068484 0.17729 0.28447 1.2887 0.17155 0.43184 -0.41453 -0.45671 0.25463 -0.50988 0.53599 -0.15275 -0.076749 -0.08377 0.51999 0.53916 -0.10504 -0.45327 0.28098 0.16603 -0.83674 0.075217 -1.0242 -1.0762
demo	-0.11953 -0.049837 0.45581 -0.72212 0.28469 0.37154 0.75696 0.13633 0.68907 0.32343 1.0895 -0.084028 -0.24651 -0.25488 0.19588 0.98781 0.21447 -0.21005 0.64538 -0.049782 0.25152 -0.7745 0.6121 0.1755 -0.19546 -0.48303 -0.12113 0.68816 0.4965 0.91268 -0.4835 0.08704 -0.30544 1.0735 0.054027 0.30381 0.26617 0.092768 0.30985 -0.84305 0.11824 0.32364 0.47095 0.53364 0.22517 -1.2197 -0.48428 -0.69189 0.72173 -0.20014 -0.05844 0.44982 -0.047082 0.41424 0.10685 -1.3853 -0.54296 0.23522 0.2159 0.32692 0.10456 0.74335 -0.74893 -0.45399 0.20256 -0.14886 0.43233 -0.12949 0.094746 -0.73943 0.042218 0.39286 -0.20353 -0.20414 -0.75816 1.0054 -0.092323 -0.1493 0.053396 -0.51448 0.034662 0.054945 0.41491 -0.075529 -1.2238 0.75594 0.50501 -0.47909 -0.18495 1.2868 -0.18285 0.052911 -0.62304 0.21416 0.56465 -0.59469 -0.72625 0.4816 0.63357 -0.35892
git	-0.44506 0.21461 0.74037 -1.4687 0.16505 0.40857 -0.7776 -0.12714 0.37783 -0.12382 0.21205 0.56847 -0.065151 -0.1587 0.10423 0.42619 0.043158 0.6725 -0.074651 0.30502 0.079241 0.8781 -0.56002 0.55422 -0.64091 0.16194 -0.074572 -0.12599 -0.1173 0.082364 -0.43761 0.098575 0.68236 0.29512 -0.39972 0.44624 -0.35827 -0.42154 0.17559 -0.77785 0.22128 0.18251 -0.52324 0.011017 0.23675 0.27119 -0.50491 -0.037949 0.24418 0.045577 -0.74466 -0.12743 0.27808 -0.5811 -0.89134 0.89781 0.89858 0.42889 0.0028188 -0.69902 0.24461 -0.48268 -1.2357 0.57068 0.54971 0.76255 0.52385 -0.30507 0.30888 -0.40925 0.22399 -0.065766 -0.083649 -0.29181 -0.60391 -0.73451 0.038745 -0.27417 0.83157 -0.046081 0.20149 -0.90694 -0.29148 0.33108 -0.44474 0.57449 0.837 -0.098065 -0.40043 0.35255 0.3252 -0.88369 0.14402 0.41192 0.74409 -0.71125 0.67188 -0.40992 0.34301 0.70104

