eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034

dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
compute	-1.3069 0.34337 -0.6561 0.50535 -0.31266 -0.016182 -0.86545 0.018588 0.65697 0.48712 0.60409 -0.14442 -0.13581 -0.37783 0.13353 -0.29716 0.45541 1.3479 0.02077 0.047824 -0.059017 -0.52721 -0.12911 0.36634 -0.3437 0.44807 0.26396 -0.03747 0.091416 -0.52161 0.36524 0.27812 -0.23949 -0.14362 0.2543 0.13902 -0.26839 0.27864 0.23045 -0.61099 0.66523 0.59624 -0.63049 -0.059215 -0.93496 0.41595 0.27816 -0.28668 -0.4027 0.43794 0.0081997 -0.13542 0.69342 0.55247 -0.031567 -0.060406 0.53747 0.64762 0.47787 0.0064127 -0.49562 -0.38452 -0.6629 0.35706 0.71461 0.43798 0.26165 -0.26898 0.5635 -0.25969 -0.61574 0.2409 0.29615 -0.56231 0.29118 -0.16626 -0.1762 -0.8583 -0.29637 0.17477 -0.27668 0.052056 -1.3648 -0.4695 -0.23453 0.38541 0.91612 -0.45371 -0.070356 0.45356 -0.56951 1.0177 -0.27158 -0.081268 0.19165 -0.78914 0.40251 -0.14526 -0.30298 0.078954

adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746

version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ant	-0.98673 -0.23072 0.12902 -0.19969 -1.5945 0.188 -0.092576 -0.27939 -0.063274 -0.25715 -0.067851 -0.10367 -0.47438 0.38239 0.35266 0.95119 0.2216 0.084168 -0.048962 0.25961 -0.039058 -0.22661 0.4712 0.11122 1.1785 0.552 0.3075 0.1739 0.026625 0.7132 -0.29153 0.56975 0.12252 0.16705 0.27048 0.23377 -1.048 0.31522 0.85721 -0.77541 -0.4302 0.45661 -0.769 0.92585 0.25958 0.033176 -0.35317 0.96979 0.11415 0.51841 -0.90234 -0.33153 -0.11319 0.49934 -0.74812 -0.077917 -0.56604 -0.087696 -0.29373 0.60178 0.45747 0.53432 0.041773 0.16489 1.0866 -0.091759 0.055395 -0.36104 0.32381 -0.36264 -0.41048 -0.65396 -0.92896 -0.67062 0.27311 0.072361 -0.10004 -0.73773 -0.65201 0.65781 0.20346 -0.15113 -0.25922 -0.011352 0.69713 0.20531 0.61739 -0.58143 -0.046326 0.40398 -0.12353 -0.58581 0.15271 -0.25082 0.35002 -0.16284 -0.77588 -0.41722 0.9422 -0.54359
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379

plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

Select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
