building	0.6005 0.33204 -0.49294 0.75419 0.048023 -0.083043 -0.39718 0.37912 0.38602 1.0305 0.89795 -0.4345 0.25965 0.37307 -0.28395 -0.32199 0.23112 0.66848 -0.44291 -0.43475 -0.046315 0.18962 0.045551 -0.79974 0.19711 -0.90737 -0.42556 -0.18526 -0.83046 0.52057 -0.085309 0.37004 0.37261 0.46791 -0.011974 -0.22894 0.062635 -0.52736 0.13784 0.11571 -0.085667 -0.82202 0.3249 0.16222 0.97131 0.34441 0.055378 0.45237 0.16631 -0.41808 -0.014013 -0.43101 -0.0046088 1.2581 -0.43896 -2.8801 -0.27207 -0.41413 1.7549 0.32325 -0.54772 0.6094 0.29493 0.88821 0.51222 -0.083026 0.46329 0.35006 0.044343 -0.42597 0.30314 0.016289 -0.17063 -0.84313 0.42691 -0.44621 0.72385 0.53712 -1.0227 0.16039 0.24787 0.1896 -0.15978 0.335 -0.25762 0.59294 0.31852 -0.96735 -0.31029 -0.24304 0.87434 -0.89644 0.33386 0.45251 -0.68254 -0.080321 0.2321 -0.6033 1.1377 0.30186
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121

Restart	-0.0050843 -0.55409 -0.17 0.48283 -0.42672 -0.86403 0.45911 0.30828 0.61526 0.13495 0.15304 0.97066 0.25183 0.03441 -0.54072 0.084172 -0.38272 0.0042787 -0.29913 0.010464 -0.055992 0.10859 0.54511 -0.028793 0.57295 0.19428 -1.3234 0.36016 0.28644 0.34821 -1.1938 0.33955 -0.6044 0.3763 -0.45163 0.064795 0.28398 -0.83155 -0.1817 0.20435 -0.47943 -0.21059 0.32741 0.25766 -0.2949 0.2804 0.13951 -0.069763 0.04592 -0.66143 -0.17525 0.076371 -0.75702 0.43425 0.057078 -0.98334 -0.97911 -0.13871 0.71352 -0.049472 -0.40955 -0.21462 0.3555 -0.043028 0.31435 0.50111 0.11212 0.39068 -0.48595 -0.7908 0.47269 -0.02503 -0.21184 -0.76548 0.23276 0.64898 -0.65081 -0.1008 -0.37495 -0.10345 0.25165 0.041876 -0.4319 0.81422 -0.64097 1.0709 0.94787 0.59077 -0.11649 -0.18854 -0.73298 0.64903 -0.89007 0.10416 -0.68904 -0.12694 1.0126 0.59795 0.76776 0.14768
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
resolved	0.066294 -0.043013 0.33793 0.75883 -0.65128 -0.33937 0.23763 -0.019047 0.87766 -0.53247 0.031021 0.79793 1.1048 -0.12315 -0.74893 -1.0023 -0.53781 0.60442 -0.70552 -0.9545 0.1383 -0.56321 0.31635 -0.18607 -0.11851 -0.10795 0.041003 -0.12594 -0.0090891 0.38132 -0.41163 0.0672 0.01018 -0.28608 0.06442 0.23193 0.26015 -0.82636 -0.2546 -0.50079 -0.64568 -0.059627 0.18205 -0.83963 -0.50088 -0.59207 0.36629 0.15753 -0.088766 -0.59355 0.25688 -0.56537 -0.094342 0.7361 -0.0059793 -1.0772 0.05211 -0.31551 0.64668 0.1649 -0.29339 0.23496 -0.65588 -0.72919 1.1892 -0.24491 0.02266 0.99046 -0.1718 -0.29711 0.43339 -0.06373 0.074922 -0.40497 0.62359 0.10111 -0.75062 -0.31917 -0.70116 0.41632 -0.089482 -0.25147 0.46782 0.17421 -0.91533 0.32586 0.13458 0.29414 -0.63291 -0.68852 -0.72097 0.016926 -1.3466 -0.038739 -0.013702 0.82748 0.42052 0.38555 0.17035 0.074523

time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
imported	-0.042205 0.59042 0.70735 -0.04781 0.043565 -0.93766 0.14827 0.07362 0.33131 -0.067563 -0.19943 -0.47633 0.54744 0.89768 0.31922 -0.25776 0.56962 0.40142 0.16454 -0.22696 0.92359 0.030596 0.76539 0.047972 -0.041008 -0.11233 0.37357 -0.18678 -0.54043 0.29367 0.031149 0.34251 -0.5526 -0.3708 0.23499 0.92913 0.17995 -0.45358 -0.6789 -0.41438 -0.35728 -0.64601 -0.34903 -0.11155 0.64617 -0.058246 -0.14391 -0.37189 -0.039973 -0.99413 0.13266 0.55711 -0.3303 0.25786 -0.58065 -0.21381 -1.3087 0.065942 1.2784 -0.83232 0.62393 0.31751 0.053905 0.2503 0.13313 -0.13057 -0.029832 -0.4909 0.40942 -0.72387 0.2755 -0.051893 0.19163 1.2831 0.43921 0.75685 -0.21511 0.30126 -0.72137 0.51677 1.2634 -0.0036651 -0.4863 0.51421 -0.26956 -0.17526 -0.10848 -0.049418 -0.67501 -0.2425 -0.67748 -0.66409 -0.12524 -1.0724 -1.1784 -0.74497 -0.97534 -0.47193 1.3962 -0.60869
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
resolved	0.066294 -0.043013 0.33793 0.75883 -0.65128 -0.33937 0.23763 -0.019047 0.87766 -0.53247 0.031021 0.79793 1.1048 -0.12315 -0.74893 -1.0023 -0.53781 0.60442 -0.70552 -0.9545 0.1383 -0.56321 0.31635 -0.18607 -0.11851 -0.10795 0.041003 -0.12594 -0.0090891 0.38132 -0.41163 0.0672 0.01018 -0.28608 0.06442 0.23193 0.26015 -0.82636 -0.2546 -0.50079 -0.64568 -0.059627 0.18205 -0.83963 -0.50088 -0.59207 0.36629 0.15753 -0.088766 -0.59355 0.25688 -0.56537 -0.094342 0.7361 -0.0059793 -1.0772 0.05211 -0.31551 0.64668 0.1649 -0.29339 0.23496 -0.65588 -0.72919 1.1892 -0.24491 0.02266 0.99046 -0.1718 -0.29711 0.43339 -0.06373 0.074922 -0.40497 0.62359 0.10111 -0.75062 -0.31917 -0.70116 0.41632 -0.089482 -0.25147 0.46782 0.17421 -0.91533 0.32586 0.13458 0.29414 -0.63291 -0.68852 -0.72097 0.016926 -1.3466 -0.038739 -0.013702 0.82748 0.42052 0.38555 0.17035 0.074523
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312

incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
behavior	0.79669 -0.5889 0.56991 -0.034798 -1.2434 0.83545 0.058371 -0.18639 -0.25826 0.43971 -0.84477 -0.20744 0.34258 -0.43091 0.54777 0.92809 -0.68217 0.28891 -0.25739 0.57427 0.043608 -0.70898 0.053891 -0.12559 -0.24906 0.24902 -0.37907 -0.23702 -0.09747 0.47147 0.2171 1.0136 -0.40842 -0.33776 0.19216 0.14771 -0.1419 -0.15427 -0.50058 -0.50077 -0.62805 -0.020157 -0.59284 -0.018849 -0.63791 -0.051265 0.16411 0.35264 -0.31513 -0.96446 1.2408 -0.57123 -0.35071 0.91132 0.5113 -1.1277 0.794 -0.34417 1.0675 0.30908 -0.30645 0.31146 0.33185 -0.60324 1.0719 0.47739 0.64615 -0.49777 0.7454 -0.058699 -0.25279 -0.63353 0.045374 -0.21113 0.1947 -0.22747 0.19321 0.039949 -0.53137 0.15105 0.44701 0.43534 -0.31767 -0.14733 -1.6884 -0.23374 0.18508 -0.2267 -0.17048 -1.1079 -0.59354 -0.23454 0.55013 0.30703 0.67554 0.27514 -1.1627 -1.0539 0.53034 0.13846
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539

