compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196
Broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121

