org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
pde	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
views	0.01291 0.41961 0.24029 0.67878 0.43654 0.022922 -0.59969 -0.48747 -0.2717 -0.21642 -0.34198 0.26973 0.20557 -0.30033 0.49006 0.015325 -0.56941 -0.31009 -1.038 -0.24928 0.38064 -0.21513 0.13338 -0.30948 -0.51706 -0.74118 0.23783 0.10488 -0.14682 -0.093674 0.2625 1.074 0.03757 0.43151 0.28676 0.49993 0.38433 0.16245 -0.57897 -0.13645 -1.1607 -0.41728 0.38679 0.12817 -0.39565 -0.60873 0.073227 -0.06205 0.026864 -0.30801 1.0283 0.031866 0.31934 0.83314 0.19768 -1.7321 1.6539 -0.22547 1.2263 -0.30787 -0.29997 0.77734 0.3374 -0.76221 0.60951 -0.028037 0.48691 0.077347 -0.052899 -0.43469 0.35781 0.22677 0.62683 -1.0126 -0.41531 -0.51768 0.10877 -0.010921 -0.216 -0.2032 -0.092181 0.41802 0.46271 -0.051354 -0.61149 -0.54886 -0.50762 0.12652 0.44274 -0.59708 -0.24774 -0.50455 -0.19045 0.046294 -0.49737 0.2443 -1.3418 -0.78952 0.70865 0.78929
PluginsView	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102
Tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
Input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
Input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
Plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
lazy	0.14481 -0.20397 0.3596 -0.59938 -0.93979 0.59784 -0.21619 0.73051 -0.36588 -0.19962 0.14571 0.1642 0.1086 -0.78575 0.53327 0.37127 -0.33013 -0.082276 0.73923 0.86931 0.37934 1.2427 -0.19554 -0.53849 0.20681 0.76727 -0.9714 -0.016255 -0.12529 0.36231 0.13313 0.60993 0.44345 -0.3654 0.22531 0.72985 -0.69992 0.14427 0.85324 0.21268 -0.46674 0.25746 -0.88493 0.042164 -0.24125 -0.11241 -0.52837 0.38905 0.35523 0.29078 -0.47363 -0.30561 0.072255 0.31778 -0.64297 -0.3527 0.49651 0.29722 0.68888 -0.54184 0.04863 0.26221 -0.61438 -0.2591 0.66305 0.25526 0.42406 -0.22196 -0.053041 -0.80721 -0.89748 -0.1165 0.45258 0.24817 -0.14874 -0.20952 -0.58499 0.5573 0.47503 -0.6429 -0.11219 0.2627 -0.4951 -0.0085495 -0.86135 -0.21422 0.0086754 0.35554 -0.48077 -0.39897 -0.012746 0.13761 -0.20283 0.40565 0.056275 -0.35009 -0.745 -0.42987 -0.56238 -0.13433
loading	-0.61014 0.33185 -0.39932 -0.6764 -0.33351 -0.77878 -0.49867 0.68994 0.074414 0.54192 0.73904 -0.10498 -0.14158 -0.25734 0.8842 -0.43518 -0.19173 -0.046715 0.32345 -0.72446 0.26522 -0.30372 0.095014 -0.52882 0.49446 -0.11388 -0.90826 0.091546 0.25143 0.75611 -0.024 -0.27791 -0.098794 -0.094006 0.63845 -0.5888 0.23811 -0.14551 0.38145 -0.37186 0.23665 -0.78684 0.14481 0.57915 0.35866 0.46499 -0.26639 -0.95767 0.208 0.38153 0.28014 0.37117 -0.39345 1.1639 -0.25533 -0.27149 -0.31661 -0.24554 1.5124 0.0015311 -0.32747 -0.035297 0.14925 0.737 0.26363 0.26396 0.66728 -0.908 -0.60607 0.048235 -0.79566 -0.084797 0.79087 -0.20527 0.33096 0.63814 -0.21522 0.12815 -0.020983 -0.22463 0.30363 0.25603 -0.93495 0.60203 -0.60579 -0.070052 0.70002 -0.66341 -0.61885 -0.15337 -0.40664 0.24985 0.090258 -0.28622 0.44311 -0.44487 0.55869 0.061157 1.1933 0.39042
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
populate	-0.80088 0.61424 0.17348 0.15023 -0.097335 0.64533 -0.35049 0.11643 0.33996 0.082416 -0.35076 0.050474 0.27833 -0.50005 -0.023751 0.19747 0.7678 0.3403 0.21804 0.11443 0.088381 0.090084 0.60932 0.063977 0.28023 -0.76174 0.27863 -0.17458 0.081364 -0.12612 0.026299 0.0025696 0.017415 -0.12946 -0.021181 0.15473 0.17292 -0.18993 -0.17677 -0.18851 -0.21884 0.094801 -0.93762 0.12262 -0.31096 0.69451 0.19143 0.32665 0.074666 0.22479 -0.44192 0.61115 0.12269 0.021668 0.26599 0.25952 0.62155 -0.13353 -0.38969 -0.00025078 -0.3537 1.2869 0.47974 -0.27614 0.29314 0.41527 0.42577 -0.0067103 -0.16038 -0.30653 0.50293 -0.29015 -0.2218 -0.48785 -0.41394 -0.50115 -0.67173 -0.12206 0.087528 0.13647 -0.16027 0.51211 -0.54395 0.32871 0.074424 0.029858 -0.35243 -0.065725 0.15371 0.078663 0.20674 -0.063742 0.29308 -1.0026 -0.12996 -0.31735 -0.13635 0.080441 -0.083322 0.1904
background	-0.28224 0.7787 0.48519 -0.28139 0.55816 0.46051 -0.57519 -0.32344 -0.10806 0.80427 -0.27809 -0.2228 0.20339 0.55755 0.090224 0.3854 0.063394 -0.5306 0.53384 0.29626 -0.8075 -0.38486 0.12648 -0.28786 -0.4283 -0.47356 0.05015 -0.027759 -0.12161 -0.45228 -0.46538 -0.071694 -0.33715 -0.021573 -0.1057 -0.096616 -0.052366 0.30689 0.20676 0.34989 -0.19062 -0.90499 -0.31461 0.45577 -0.43227 -0.68143 -0.17443 0.24237 0.4485 -1.2126 0.79751 -0.0044959 -0.10605 1.0254 0.41944 -1.5096 0.1531 -0.12667 1.2313 0.64426 0.13358 1.0177 -0.4433 0.0091122 1.362 -0.35317 0.49468 -0.50586 -0.0047993 0.59887 -0.51413 0.24339 0.09238 -0.53463 0.61965 0.18627 0.010715 -0.30917 0.085125 -0.95419 -0.11611 -0.38395 0.70645 -0.52274 -1.0091 0.059824 -0.14831 -0.21062 0.051168 0.10697 -0.10919 -0.21799 0.0016038 -0.065869 0.045886 -0.10867 -0.93744 -0.52308 -0.15287 0.17442
job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839

