test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525

won	0.76222 0.4244 0.52142 -0.17333 0.88267 -0.34731 0.56977 0.56831 -1.1566 -0.1112 0.65045 -0.327 -0.59486 -0.11525 -0.61917 -0.26306 0.099659 0.19816 -0.029884 0.51016 1.0697 0.43445 0.73357 0.4988 0.7165 -0.68969 -0.17862 -0.82457 1.2123 -1.0012 -0.10805 0.79784 -0.0074444 0.31013 0.52086 -0.33906 -0.24449 1.4257 -1.3048 0.64268 -0.064299 -0.52785 0.24627 -0.71255 0.15777 -0.37284 0.76634 -0.83944 0.38903 -0.72386 -1.0251 -0.39154 0.77334 1.0487 0.077734 -2.3149 0.22371 0.60979 0.45228 0.28971 -0.1929 0.023149 -0.74615 0.7548 0.62112 -0.034022 0.016985 1.0178 -0.14847 0.47618 -0.18533 0.8837 -0.76806 0.42934 -0.4407 0.50914 -0.99371 -0.0265 -1.0665 -0.27986 0.61159 -0.067872 -0.14687 -0.029796 -0.60673 -0.29901 -0.37141 0.31543 0.59648 0.055415 -0.078148 -0.21809 -0.020038 1.0129 -0.51481 0.45144 -0.59261 0.52001 0.5746 0.25853
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
endstates	
needed	-0.22525 0.66858 0.34492 -0.04988 -0.083466 -0.44694 -0.02498 0.27604 -0.26882 -0.033109 0.36488 -0.082421 -0.53608 -0.0030004 -0.22116 -0.49498 0.013247 0.49955 -0.56245 0.087327 -0.17585 -0.10529 -0.10355 -0.4427 -0.31583 -0.1898 -0.10628 -0.49465 0.24848 -0.42892 -0.373 0.44839 -0.42551 0.14026 0.13476 -0.0081527 -0.12873 0.19505 -0.10244 0.53772 -0.29623 -0.61851 0.34153 -0.57261 -0.17496 -0.068587 -0.06709 -0.37674 -0.075207 -0.91016 -0.2042 0.059672 -0.070088 1.0841 0.5397 -1.959 -0.054696 -0.78832 1.4252 0.30097 -0.10477 0.16069 -0.49494 0.68974 0.71323 0.049594 -0.097973 0.14783 -0.16227 -0.88983 0.43797 -0.26435 0.025106 -0.029115 1.033 0.23535 -0.76985 0.21159 -0.64812 0.21799 0.65811 -0.11101 -0.86964 -0.16109 -1.7953 0.3172 0.98719 0.43471 -0.87323 -0.033849 0.09538 -0.12682 0.10092 -0.30142 -0.63688 0.028061 0.55058 -0.28815 0.33913 0.41819
IDE	-1.0381 -0.81846 -0.20105 -0.43496 0.31797 -0.65805 -0.20812 -0.05184 0.7074 0.37872 0.54015 -0.30877 -0.13139 -0.55471 0.55328 0.10381 -0.23184 0.36088 -0.27164 0.21501 -0.28736 -0.51911 0.49399 0.55326 0.43374 0.42334 0.086431 0.34704 -0.42663 0.58423 -0.3655 1.0564 0.031909 0.70391 0.52458 0.48136 0.24538 1.1003 0.62986 -0.16664 -0.24404 -0.09617 0.18546 0.42287 -0.41834 -0.096714 0.40381 0.041002 0.14431 0.87665 -0.34676 -0.48481 -0.39645 -0.33815 0.92436 0.050988 -0.023523 0.74573 0.15931 -0.32671 0.47168 -0.16167 -0.23407 0.75758 -0.11161 -0.14299 0.36638 -0.19682 0.21875 -0.82957 -0.0852 0.22531 0.48784 -0.54362 0.053671 0.31381 -0.67442 0.40399 -0.45187 -0.35834 -0.67748 -0.15274 -0.41825 0.086499 0.15531 1.4906 0.13006 0.089322 0.16962 -0.39601 0.50902 0.23584 0.23501 0.097104 0.79246 -0.017171 0.030396 -0.49394 0.36287 -0.26132

issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
resolve	-0.085527 -0.24119 0.22501 0.9697 -0.66512 -0.37441 -0.58697 -0.34356 0.29551 0.011764 -0.26569 0.26085 0.4606 0.062981 -0.96563 -0.2449 -0.29411 0.089367 -1.0085 -0.82023 0.22153 -0.57417 0.29779 -0.30712 0.0049268 -0.026222 -0.079097 -0.028687 0.20519 0.04134 -0.19428 0.20427 -0.00088972 0.10383 -0.20782 -0.0057521 0.52169 -0.63476 0.34597 -0.032812 -0.59573 -0.065189 0.23063 -0.85919 -0.85782 0.26774 0.088884 -0.075282 -0.29474 -0.56464 0.10087 -0.24463 0.057455 1.4448 0.43849 -1.4578 0.33256 -1.0801 0.90538 -0.18843 -0.40933 0.089753 -0.50688 -0.52951 0.50896 0.12528 0.013302 0.50095 -0.18196 -0.73784 0.87021 0.11126 -0.61694 -0.54018 0.85013 0.24423 -1.0071 -0.15106 -1.0752 0.39107 0.40318 0.098171 0.38019 0.32277 -0.80417 0.35338 -0.076611 1.3617 -0.52326 -0.10955 -0.80877 0.70486 -1.2923 -0.20105 -0.11957 0.50549 0.051789 -0.39479 0.45925 0.49186
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
released	-0.045085 -0.72604 0.62709 -0.85056 1.2913 0.15563 0.53716 0.29671 0.02721 -0.21558 0.79111 0.15937 0.58343 0.14223 0.21272 0.52733 0.84668 -0.25517 -0.22665 0.068717 0.84545 -1.0389 0.057187 0.75123 -0.4233 0.34794 0.37186 -0.024465 0.45163 1.0017 0.71479 0.039551 -0.79139 1.1237 0.021822 0.56819 -0.10658 0.48931 -0.19812 -0.98882 -0.29543 0.21992 -0.17356 1.0455 0.30208 -0.51352 -0.44004 -0.83087 0.45807 -0.49462 0.3384 -0.43086 0.078905 0.84175 -0.36826 -2.4302 -0.57946 -0.05241 1.2644 0.88162 -0.031106 0.90237 -1.3107 -0.79623 0.98314 0.051467 -0.014263 0.61177 0.21694 -0.089671 0.15892 0.53841 -0.3691 0.044903 -0.10217 0.90282 -0.095943 -0.025398 -0.92839 -0.53095 0.41394 -0.087198 -0.095942 0.53265 -1.1456 -0.28312 0.66781 -0.51929 -0.35073 0.65257 -0.19452 -0.30411 -0.65146 0.26186 -0.024635 0.23018 -0.36716 0.17708 0.54372 -0.96233
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

