constructed	-0.29244 0.41393 -0.75431 0.77489 0.15902 -0.22966 -0.19806 0.53519 -0.027962 0.35618 0.64722 -0.026899 0.73751 0.49915 0.82383 -0.70696 0.73028 0.71885 -0.89304 -0.7421 0.082787 0.25819 0.3656 -0.44403 0.11995 -1.3342 -0.40268 0.029908 -0.42015 0.23338 -0.13384 0.26205 0.013545 0.14016 0.39336 0.19469 -0.20343 -0.40434 0.12819 0.043681 0.47424 -0.49113 -0.055002 0.24016 0.93581 0.0036362 0.42192 0.18283 0.37709 0.35565 -0.42859 -0.18036 1.0748 0.62855 -0.19514 -1.9144 -0.53131 -0.42088 1.1491 -0.24963 -0.52787 0.53197 0.45672 0.94525 0.83757 -0.46014 0.11399 0.2213 -0.16592 -0.38855 0.21645 0.35377 0.37671 0.088453 0.43733 -0.63908 0.9692 0.77171 0.03817 0.53682 -0.34947 -0.33361 -0.61676 0.61671 -0.42962 0.90534 0.10504 -1.0537 -0.38711 0.13708 -0.27883 -0.77621 -0.29893 0.21043 0.059426 -0.26729 -0.52436 -0.90457 0.67715 -0.16297
perform	-0.3253 0.11296 -0.67927 0.023101 0.044054 0.51548 -0.70341 0.90611 -0.64273 0.2499 -0.2323 -0.57129 0.40825 0.33088 -0.46661 -0.60982 0.5572 1.2251 0.0096337 0.73343 -0.080134 -1.0374 0.022146 -0.055989 -0.36085 -0.35004 -0.47464 -0.38977 1.4607 0.43053 -0.83785 0.1049 -0.066554 0.40323 0.80545 0.49455 -0.0042508 0.025024 -0.28798 -0.64411 0.25731 0.76384 -0.72788 0.24495 -0.51093 0.096865 -0.44699 -0.37481 -0.14058 -1.1777 -0.057488 0.021452 0.35367 0.15985 -0.14845 -1.7707 0.15991 -0.55514 1.1787 0.5814 0.11849 0.92084 0.1564 0.027864 0.15642 0.07561 0.34892 0.061381 0.27155 0.08422 -0.78732 -0.3138 -0.32833 0.37815 0.39028 -0.62062 -0.82048 -0.37644 0.58866 -0.91115 0.85627 -0.14284 -0.058121 0.19696 -1.8884 0.19056 0.46576 0.11673 -0.34324 0.13543 -0.056692 -0.17101 0.099449 -0.13042 0.065034 -0.0042175 -0.23809 -0.52319 0.28685 0.14815
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649

Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
Filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
matched	-0.20549 0.2613 0.24039 -0.048646 0.15964 0.0080192 1.019 -0.35106 -1.1074 0.28582 0.090226 0.35803 0.48817 -0.22279 0.3847 0.61987 -0.32001 0.4117 -0.042433 -0.1912 0.0038394 -0.55814 0.042257 0.21547 0.24798 -0.56428 0.11178 -0.83393 -0.3676 -0.92213 0.71466 0.28448 0.024064 0.39261 0.58314 -0.40522 -0.26523 -0.0081464 -0.46604 0.37131 0.57923 -0.60804 -0.00063709 0.43732 -0.10732 -0.28741 0.5154 -0.21254 -0.080802 -1.1593 0.054436 -0.095262 0.42936 0.35344 0.30427 -1.0778 -0.41896 -0.01763 0.34458 0.44775 -0.33171 0.2817 -0.13748 0.22322 -0.21176 0.14525 0.18041 0.71269 0.095478 0.22659 -0.096348 0.47107 -0.026132 -0.062793 0.68866 0.25212 -0.043233 -0.96055 -0.42034 0.088905 0.023686 0.73124 -0.73832 -0.25151 -1.0564 -0.58253 0.099174 -0.063115 -0.68441 0.53486 -0.29068 -0.15514 -0.49547 -0.68143 -0.3633 0.0029428 -0.36143 -0.31262 -0.29075 -0.031803
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
presume	-0.23998 0.25629 0.43913 0.15056 -1.2061 -0.058497 -0.30376 0.24205 0.58637 0.0018166 0.16492 0.85107 0.30396 -0.43047 0.1891 -0.13076 -0.0039287 0.68757 -0.8205 0.60614 0.078454 -0.10176 -0.052585 -0.49364 -0.39571 0.0060215 0.30736 -0.54209 0.19628 -0.89803 0.19614 -0.024274 -0.17705 0.28897 -0.39939 0.74191 0.15086 0.30792 0.48971 -0.43908 -0.17032 0.55084 -0.28289 -0.58823 -0.59373 -0.30974 0.80938 -0.61498 -0.6713 -0.60707 0.067417 -0.065403 0.20114 -0.19065 -0.27832 0.62835 0.39756 -0.21117 -0.12318 0.28017 -0.50133 0.071399 -0.40697 0.096282 0.36022 0.39245 0.19966 0.45405 -0.46503 -0.47589 0.17398 -0.57807 0.5918 -0.46081 -0.40602 -0.43999 0.15488 -0.43304 -0.29885 -0.47368 0.040482 -0.1327 -0.54629 -0.039331 -0.5371 -0.37764 0.2211 0.036821 -0.21919 -0.048056 0.054654 -0.18189 0.22921 -0.6418 0.019313 -0.020576 0.33703 -0.37482 -0.59972 0.25641
separate	-0.62635 -0.047634 -0.69246 0.2922 0.39532 0.68502 0.01229 0.60484 0.25963 0.25743 0.063234 0.20941 0.7401 0.88369 -0.37566 0.12016 0.14497 -0.012249 -0.52557 -0.21907 0.36233 -0.35568 0.44797 -0.015675 -0.032326 -0.80425 0.15829 0.17036 -0.38906 0.62731 0.37159 0.16328 -0.49528 -0.86511 0.63267 -0.0011332 0.35348 -0.46014 -0.04026 -0.018232 -0.29218 -0.21136 0.32911 -0.27861 -0.085726 -0.066576 -0.215 -0.10755 -0.47687 -0.34244 -0.054753 0.10342 0.40116 0.5962 0.071934 -2.0292 0.75368 -0.33585 2.1775 0.66309 -0.31846 0.74062 0.50006 -0.010628 0.91187 -0.053974 0.082962 0.48721 0.035731 0.2539 -0.28786 0.11769 0.2868 -0.39156 0.086746 0.34136 -0.31419 -0.46644 -1.0117 -0.2188 0.15371 -0.0026261 0.14777 0.36502 -0.95515 0.267 0.16596 -0.178 0.33353 0.35795 0.032502 -0.12036 -0.67154 -0.16317 -0.2678 0.13405 -0.099214 0.16209 0.9073 -0.43218
matter	-0.11787 0.28947 1.0931 -0.060985 -0.25864 0.18408 -0.094698 -0.1191 0.55945 -0.11662 0.02845 0.19881 0.31966 0.0034741 -0.55643 -0.50741 -0.37782 0.61081 0.010712 -0.18068 -0.22472 -0.36903 -0.28816 -0.78189 -0.17113 0.23829 0.15683 -0.23144 0.0048712 0.2843 -0.20849 0.24156 0.040386 -0.49002 -0.27731 0.27756 0.029307 0.31696 -0.21885 -0.14337 -0.58204 -0.4277 -0.069899 -0.60124 -1.1328 -0.35841 0.29125 0.24706 -0.16335 -1.1616 1.2382 -0.57877 0.26143 0.94289 -0.31741 -1.5411 0.057719 -0.074243 1.7107 0.45372 -0.28445 0.94003 -0.63793 -0.2668 1.6192 0.12409 0.56563 0.49724 -0.39321 0.073415 -0.052771 -0.61123 0.57367 -0.059488 0.43677 0.28196 -0.43338 -0.63104 -0.69849 0.39181 0.31403 0.30031 -0.11895 -0.11226 -1.2475 0.18233 -0.18249 -0.099732 -0.011243 -0.59565 -0.13043 -0.31807 -0.62184 0.44586 0.17166 0.45246 -0.57444 -0.35453 0.068027 0.17787

