error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215
exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134

directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
pretty	-0.44758 0.26019 0.48449 -0.63977 -0.55092 -0.00096982 0.0087951 0.45706 -0.39281 -0.50342 0.3517 0.012822 0.052576 -0.045539 -0.22553 -0.090045 -0.8402 0.22679 0.18167 0.63832 0.66748 0.75753 0.16139 -0.61498 0.1387 0.18745 -0.66612 -0.91075 -0.70024 0.079153 -0.00077293 0.43627 0.55113 -0.49353 0.72437 -0.030008 -0.60228 -0.1475 0.36877 -0.60629 0.55767 -0.059685 0.060072 -0.28126 -0.4575 -0.47688 0.30037 0.69041 0.068254 -1.2587 0.023086 -0.63865 0.29081 0.40587 -0.21229 -2.3987 0.43692 0.65491 0.9597 0.019022 -0.0059438 1.1638 -1.2001 -0.20627 0.61284 -0.00338 0.99305 0.14876 -0.073129 0.064884 0.15024 0.0010807 0.073948 0.16141 0.81612 0.38305 -0.19175 0.14595 0.0090135 -0.21592 0.29592 0.2478 -0.58678 0.0021201 -1.4631 -0.77315 0.15089 -0.31602 -0.83631 -0.37956 0.090555 0.073535 -0.20934 -0.094979 0.010787 -0.097111 -0.75007 -0.15474 -0.38009 0.73379
exists	-0.14409 0.89399 0.59514 0.56426 0.1195 0.16709 -0.071198 -0.31721 0.83704 -0.37979 0.13366 0.067835 0.70778 0.052471 0.21885 -0.096271 0.19159 0.59548 -0.035301 0.18796 -0.28653 -0.22054 -0.29827 -0.75379 -0.12353 -0.15303 0.60323 -0.45227 -0.44565 -0.13192 0.065065 0.44398 -0.11924 0.0050271 0.50183 0.30282 0.4315 -0.16173 0.032083 -0.72465 -0.27711 0.48615 -0.19931 -0.38775 0.02398 -0.67341 0.86024 0.14333 -0.63922 -0.13402 0.47529 0.13119 0.16802 0.95967 0.22915 -1.709 -0.16058 -0.73231 0.94339 0.14359 -0.44216 -0.026116 0.30698 -0.34999 1.1843 0.6618 0.43926 -0.17581 0.47688 -0.093918 0.43933 -0.18095 0.23391 0.063489 1.129 -0.29031 0.46352 -0.63977 -0.64345 0.25541 -0.202 -0.37151 -0.53272 -0.068227 -0.48736 0.61184 -0.44726 -0.58149 0.1778 0.2335 -0.35449 -0.44537 -0.24667 0.10573 0.62184 0.30783 -0.05684 -0.57081 0.021216 0.30849

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
slash	-0.68031 0.057755 -0.075443 0.13002 -0.081699 -0.42018 -1.0455 0.23306 0.16996 0.34012 -0.65376 0.15592 -0.42718 0.041554 -0.20397 -0.10862 0.53024 0.0055954 0.020883 0.054044 0.87963 -0.40274 -0.28723 0.85843 0.44492 0.02113 -0.48788 -0.1388 0.058429 -0.25003 -0.23416 0.493 -0.49751 -0.31141 -1.0615 0.37831 -0.13983 -0.96688 -0.18701 0.45314 0.32044 -0.16114 -0.41854 0.90893 -0.33833 0.37876 -0.24475 -0.19298 -0.29925 -0.41893 -0.49247 0.012706 -1.1704 0.83752 -0.23522 -1.2 0.14015 -0.36969 0.5566 0.42921 1.296 -0.12637 -0.44738 -0.39966 -0.014505 -0.36856 0.026501 0.31731 0.90018 -1.1257 0.78862 -0.1823 -0.91738 0.041943 -0.48852 -0.41577 -0.12066 0.054404 0.25002 0.41456 0.8042 -0.47711 -0.23002 -0.52612 -0.57358 -0.47195 0.48836 0.38466 -0.31008 0.95448 -0.41581 0.050511 -0.33252 -0.60883 -0.62922 -0.75046 0.31546 -0.019767 0.79416 -0.81919

required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
party	-0.54216 0.19825 0.16977 -0.84205 0.48714 0.65229 0.31895 -0.10348 0.007623 0.16972 -0.039506 -0.083201 0.27059 0.053764 -0.17876 -0.23129 0.37007 -0.73138 -0.16774 0.0011286 0.73868 -0.063627 0.63803 -0.78116 -1.1668 -0.74872 -0.47183 -0.11901 0.95015 -0.32939 0.74637 1.3908 0.66303 -0.20867 0.016905 0.1202 0.79919 0.023339 -0.91689 -0.35891 -1.2443 -0.24395 1.4598 -0.36321 -0.23217 -1.0536 -0.16355 -0.10749 -0.21351 -0.13065 0.14598 -0.4227 0.53124 1.0251 -0.10535 -2.241 0.18753 1.0068 1.6827 0.77399 -0.44067 -0.26181 -0.2955 0.93169 1.2316 0.84726 0.11111 0.085456 0.80882 -0.11752 0.37039 -0.24129 -1.13 -0.95133 -0.4925 0.22237 -1.0336 -0.46899 -1.0215 0.04666 -0.56328 -0.035294 0.47064 -0.36057 -0.9215 -0.52212 -0.5894 1.044 0.37005 -0.58997 0.56092 -0.48624 -0.23585 1.109 -0.71644 -0.29137 0.26762 -0.36028 1.0511 -0.028692
binary	-0.62039 1.1213 -0.3109 0.025147 0.05417 0.54515 -0.50404 -0.032038 0.11048 0.79092 -0.22204 -0.42612 0.46955 0.046846 0.64377 -0.098533 0.89311 0.82203 1.5671 0.69375 -0.58855 -0.48509 -0.21111 0.47465 0.42031 -0.01686 0.96964 0.69462 -0.35041 0.048163 0.52614 0.31044 -0.62496 -0.62909 1.2919 -0.3548 0.0041151 -0.012859 0.3504 -0.48477 0.57766 -0.20307 0.15801 0.69054 -0.26131 0.25748 0.093877 0.46366 -0.45262 0.41613 0.51094 0.03541 0.28225 0.6069 0.47896 -0.43083 0.074075 0.14653 1.1114 0.95056 -0.79537 -0.52459 -0.46486 -0.038953 0.83514 -0.19216 -0.20449 -0.16798 -0.062885 0.26399 -0.8467 0.67694 0.84195 -0.22317 0.036145 0.17047 0.31292 -0.92668 -0.38396 0.18679 -0.067469 -0.41334 -0.38016 -0.31338 -0.31042 1.1137 1.0249 -0.098882 0.086672 -0.20448 -0.99602 1.7615 -1.3081 0.52804 0.12059 -1.0745 -0.40864 -0.96846 -1.0644 -0.24753
bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121

