report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
XXXXX	-0.31389 0.6833 0.2571 0.81886 -0.15944 0.26839 0.58654 -0.23516 0.8879 0.73479 0.36605 1.0827 -0.69432 -0.85416 -0.42732 0.17378 -1.2393 0.087845 0.037922 -0.43882 -0.41321 0.17523 -0.42784 0.47462 0.6571 -0.0061989 0.15351 -0.033086 -0.315 -0.63257 0.63834 -0.25168 -0.26267 -0.4286 -0.86761 -0.1949 -0.95533 -0.20595 0.096673 0.61702 0.49407 0.091795 -0.23803 -0.26921 -0.3631 -0.57793 -0.96347 0.44961 0.1661 -0.33277 -0.017542 0.067174 -0.12426 -0.52016 -0.87847 0.29352 0.37992 -0.11318 -0.59768 -0.38669 -0.4116 0.72659 -0.4817 0.13783 0.88932 -0.60486 0.4136 0.67973 -0.018759 0.24924 0.90649 -0.63476 -0.43983 -0.2052 0.13 -0.58526 0.031606 0.052485 0.30552 -1.1697 -0.28621 0.05354 0.51463 0.23168 0.69281 0.33639 0.13992 -0.35092 0.0794 0.45769 0.0046055 0.89745 -0.71931 -0.063882 -0.49793 -1.211 0.4893 -0.10018 -0.51562 0.16269

project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
Template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

Click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Extensions	-0.071 0.13468 -0.34067 0.11063 0.78189 -0.4544 -0.31731 0.52863 0.05492 0.28899 0.30861 0.027997 0.52763 0.24235 1.0509 -0.051895 -0.25905 0.59387 0.075751 -0.10241 -0.70516 -0.187 -0.30442 0.68686 0.36211 -0.34148 0.14653 -0.58493 -0.62523 -0.39473 0.22014 0.019437 -0.32382 -0.29327 0.47315 0.86783 -0.091268 -0.88014 -0.35781 -0.10496 0.18371 -0.34918 0.19986 0.016058 -0.44524 0.1131 0.38369 -0.18913 0.5255 0.77007 -0.13425 0.25668 -0.042999 0.24438 0.34183 -0.1092 0.13088 -0.79427 1.1312 0.65652 -0.29027 0.12132 -0.41601 0.57591 1.0705 -0.4939 0.022253 -0.21938 0.21832 -0.62098 -0.14659 0.44311 0.071255 -0.91614 0.12122 -0.30485 0.1655 0.71318 -0.3022 -0.49131 -0.21696 -1.257 -0.035366 -0.18955 -1.0817 1.1776 0.088958 -0.28502 -0.31814 0.2771 -0.57969 -0.14652 -0.56212 -0.36688 0.26158 -0.54872 0.096822 0.27588 0.38592 0.14752

Verify	-0.43551 -0.53187 0.48501 0.69883 -1.0894 -0.083597 -0.21072 0.32178 1.402 0.86365 0.65451 0.43317 1.1696 -0.28471 -0.071198 0.25415 1.3326 0.34025 -0.62388 -0.21923 -0.31403 -0.28501 0.49882 -0.54009 -0.56958 -0.40912 -0.44022 0.15632 0.065157 -0.57871 0.29659 -0.56939 -0.34886 0.50036 0.17819 -0.45775 0.21845 -0.4165 -0.55999 -0.68019 -0.43482 0.50244 -0.38732 0.10102 -0.43819 -0.46751 -0.10068 -1.0003 -0.33744 -0.40414 0.844 0.49222 -0.16988 0.56657 0.19365 -0.24989 0.17725 -0.65126 0.98781 -0.32686 -0.15556 -0.22334 0.21851 -0.18684 1.1337 0.094404 0.31958 0.66646 -0.21855 -0.0043777 -0.14796 0.44535 -0.06453 -0.81422 1.2041 -0.012291 0.092188 -1.0196 -1.0134 -0.52024 0.99536 0.062383 -0.25858 -0.21356 -0.79092 0.020916 1.1177 0.44318 -0.96062 0.3899 -0.50842 1.0183 -0.025662 -0.41298 -0.050034 -0.049797 0.09149 0.058677 0.10017 -0.082896
Menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
Menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Sample	-0.31059 0.66222 0.21789 -0.046964 -0.37409 0.71737 0.92633 0.80566 -0.31682 0.54172 -0.30107 -0.1522 -0.047403 -0.14923 0.57646 0.76697 0.21433 0.20375 0.57335 -0.0186 -0.38483 -0.34623 0.10475 -0.48937 -0.68399 -0.26709 0.70421 0.0032026 0.25875 -0.20735 0.29176 -0.35039 0.078128 0.69664 0.84063 0.019594 0.32728 0.49883 -0.4859 -0.59618 -0.13152 -0.58993 -0.49327 -0.16369 -0.31943 0.13787 -0.75657 -0.98744 -0.11669 -0.3329 1.1011 0.40166 0.23021 0.10653 -0.47182 -1.2705 -0.72376 -0.10318 1.4433 0.011268 0.29639 0.45875 0.56541 0.55125 1.2032 0.4963 0.30035 -0.21314 0.36452 -0.07512 -0.18296 0.97547 0.65208 0.49546 0.18021 0.70638 -0.02527 -0.88635 -0.31636 -0.34983 0.10328 0.28178 -0.72644 -0.57728 -1.1255 -0.30205 1.209 -0.23275 -0.34631 0.42445 -0.48058 0.50546 -0.21942 -0.19309 0.29072 0.26906 -0.50211 -0.33296 -0.40494 0.29489
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
