point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
Points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
activated	-0.91214 -0.32632 0.14066 -0.68776 -0.16292 0.13373 0.42791 -0.064801 -0.19358 -0.0755 0.32129 -0.88487 -0.029027 -0.27502 1.2319 -0.48859 0.095425 0.43182 0.071612 -1.1228 -0.45544 -0.48768 0.12553 0.48378 -0.0076369 -0.07961 -0.11983 0.81667 0.61265 0.61626 0.22965 0.90142 -0.36248 0.84554 0.21543 -0.70526 -0.44297 -0.058587 0.11077 0.48946 0.89969 0.12643 0.52784 -0.19174 0.28319 0.51805 -0.51948 0.58424 0.15639 -0.82393 -0.15214 0.32489 -0.31889 -0.27542 -0.46219 -0.64735 -0.055046 -0.90671 1.3756 0.90704 -0.016647 1.0861 0.19119 0.43447 0.72506 0.29375 -0.15961 0.021709 0.1194 0.4278 0.18078 -1.1975 -0.1275 0.10353 0.5903 0.37803 0.14244 0.23136 0.094058 -0.12573 -0.013261 -0.84773 -1.2267 0.50804 -0.20668 0.76853 1.2492 0.31615 -0.31522 -0.022643 -1.054 -0.10764 -0.2208 0.54967 0.25147 0.4249 0.64596 -0.65558 -0.28249 -0.75575

Close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
