event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419

fired	-0.30817 -0.73765 -0.37882 -0.35636 -0.28578 0.62124 1.3145 0.40499 -0.3379 1.1355 0.14465 -0.17225 0.41831 0.30683 0.25821 -0.83218 -0.52295 0.15538 -1.1582 -0.006743 1.1382 -0.17625 -0.34953 0.32289 0.27812 -0.15747 -0.83381 0.23711 0.2958 0.2126 0.40923 0.91032 -0.54759 0.20211 0.2496 -0.74741 -0.33549 -0.47785 0.42958 0.28412 -0.67054 -0.19439 0.36861 0.54716 0.93716 0.33214 -0.42065 0.1248 -0.34651 -0.67674 0.20592 -0.18217 -0.35313 1.1556 -0.016021 -1.4656 -0.40158 0.20669 1.0412 0.72059 0.57692 0.57846 -0.17632 1.1899 -0.11749 -0.35904 1.0369 0.11675 -1.0317 0.74834 0.02785 -0.29344 0.29458 -0.68722 -0.40337 -0.16607 0.19871 0.41764 -1.047 0.71917 1.5858 -0.26165 -0.79512 -0.55723 -0.16328 -0.43134 0.4477 0.63432 -0.062842 -0.24447 0.18471 -0.17542 -0.39603 0.2981 -0.56727 0.32023 -0.54778 0.87744 0.33683 0.057739

modelChanged	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
GeneralInformationSection	
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
Changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365

recieving	0.3023 -0.011852 -0.63501 0.62587 -0.19788 0.24912 -0.061555 0.012828 0.1209 -0.41087 0.21395 0.088781 -0.016498 -0.27521 0.65394 0.1267 -0.26308 -0.082046 0.59367 -0.082381 -0.5332 -0.053523 -0.34199 -0.29718 -0.33751 0.13829 -0.049899 0.53205 0.34237 0.22254 -0.10218 -0.2032 -0.095532 0.063076 0.1678 -0.48726 -0.67082 -0.87594 -0.57781 0.46368 0.081037 0.62456 0.29275 0.44474 0.10249 0.46569 0.09085 0.12307 0.24276 0.016364 0.39471 -0.020227 -0.18435 -0.19194 0.18272 0.97744 0.42392 -0.38462 -0.080265 -0.45309 0.16957 0.044259 -0.45224 -0.25889 -0.35549 0.037223 -0.1242 -0.4499 -0.73801 -0.1111 -0.38605 0.20306 -0.088287 0.041373 -0.38908 0.38238 -0.1035 -0.27381 0.20284 -0.10079 -0.23121 0.27574 0.15148 0.18882 -0.10429 -0.1396 0.56656 0.032496 -0.58913 -0.024603 -0.0073774 0.15192 -0.13834 -0.56754 0.58249 -0.66977 0.59368 0.40835 -0.22583 -0.049034
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
trigger	-0.017531 -0.19389 0.20664 -0.429 -0.057366 -0.38859 -0.60027 -0.0546 0.49188 -0.14325 -0.72079 0.32648 0.018889 0.042653 0.49151 0.96151 -1.1706 0.026284 -0.12691 -0.51069 0.48174 -0.66325 0.002969 -0.05269 0.3942 0.5236 -0.85547 -0.014262 0.16145 -0.0035093 0.51714 0.15795 -0.28076 0.07338 0.099176 -0.88319 0.93336 -0.82128 0.20685 0.032375 -0.11203 0.39399 0.011747 -1.1719 0.068944 0.043375 0.44427 0.21897 -0.44317 -1.3154 -0.09723 -0.10234 -0.42116 0.026356 0.52201 -1.3313 0.35903 -0.40455 0.96609 0.34536 0.33368 1.0914 0.053938 0.65384 1.0953 0.19365 -0.07944 -0.2541 0.25924 -0.6093 0.01261 -0.27416 -0.042783 0.042397 0.037272 0.099351 -0.12594 -0.32715 -0.53043 -0.2011 0.89529 -0.51938 -0.80224 -0.35309 -0.75154 0.10931 0.48591 0.17742 0.22686 -0.47276 -0.39501 0.83786 -0.21157 -0.3791 0.13187 0.045364 0.7579 -0.033719 0.16858 -0.28266
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945

