connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
Zoodiscovery	
closes	0.24911 0.4986 0.32282 -0.045915 0.67688 -0.60437 -1.1745 0.85789 0.21787 -0.67153 0.2525 0.54008 0.15694 0.048668 -0.51907 0.64383 -0.57675 -0.37752 0.72411 0.031986 0.44084 -0.63799 -0.2562 0.61984 0.76182 -0.57437 -0.025109 -0.83132 0.19292 -0.063857 -0.22397 0.38322 0.31435 0.26013 -0.29065 0.026283 -0.22692 -1.2006 -0.65933 -0.67432 -0.016044 -0.58192 -0.014785 0.089637 0.19658 -0.18149 -0.75197 0.59021 0.84743 -0.9731 0.13754 -0.35398 0.19946 0.58809 -1.4145 -1.0884 -0.6087 0.13123 1.3925 0.049924 -0.48294 0.39855 0.02091 -0.38752 -0.3897 0.3678 0.13976 -0.18216 -0.10459 0.1992 -0.051118 -0.40638 -0.23454 0.23489 0.54728 -0.16504 0.13435 0.12255 -0.35609 -0.059218 -0.49627 -0.028907 -0.22655 -0.010824 -0.032928 -0.28887 0.41354 0.050273 0.48085 0.91089 0.24207 0.86365 -0.11922 0.45276 0.087935 0.9954 0.9719 0.025511 -0.094843 0.74976
reopened	0.49373 -0.3922 -0.83909 0.5638 0.075598 -0.2488 -0.22498 1.1361 1.2686 -0.23261 0.13514 0.54517 1.0573 0.18794 -0.3067 -0.12506 0.19289 0.17781 -0.72927 -0.11528 0.045082 -0.054834 0.15111 -0.25788 0.36321 -0.49814 0.010362 -0.30553 0.079124 0.062945 0.14193 -0.17617 -0.29817 0.58629 -0.34027 0.37844 -0.038488 -0.6065 -0.49303 0.096069 0.33277 -0.86135 0.17408 0.33425 1.1201 0.50947 0.65012 -0.049858 1.2908 -0.28097 0.26096 -0.49721 0.053112 0.41804 -1.1574 -1.0781 -0.7035 -0.25961 1.4624 0.19255 -0.81594 0.61716 0.36067 0.11121 0.17736 -0.20286 0.02619 0.12605 -0.25987 0.21602 0.073511 -0.15774 0.20262 0.060602 0.027057 -0.33871 0.46989 0.6953 -0.3947 0.020958 -0.066228 -0.69518 0.36118 0.76479 0.047234 0.48023 0.19098 0.45883 -1.0216 0.44685 0.33627 0.20632 -0.75578 0.78549 -0.5375 0.83022 0.77409 0.40845 0.068098 0.35825
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
creates	-0.26886 0.37902 0.26907 0.015512 0.79042 -0.0025096 -0.71357 -0.072211 0.46796 -0.22859 -0.38289 -0.21814 -0.47193 -0.52782 0.27955 0.23063 -0.19137 0.42291 0.44423 0.11398 -0.39476 -0.29063 0.13031 -0.38057 0.19518 -0.30567 -0.26989 -0.13813 -0.41025 -0.64449 -0.10557 0.97981 -0.52911 -0.54226 -0.16162 -0.45677 0.20037 -0.35093 -0.043338 -0.21883 -0.07708 0.18225 -0.27402 -0.43495 -0.056576 -0.18819 -0.18484 0.41994 -0.38333 -0.11034 0.14162 -0.39531 -0.30478 0.49959 0.23378 -1.9971 0.56022 -0.2377 0.6591 0.253 0.14607 0.3952 0.11104 -0.12382 0.60394 -0.031694 0.60519 -0.68186 0.28366 -0.41565 0.65629 -0.4475 -0.006283 0.37265 1.078 0.17146 0.30769 -0.59818 -0.33339 0.52999 0.40846 0.032894 -0.53473 0.29106 -0.64813 0.2777 -0.0012583 -0.32131 0.50885 -0.098677 0.083529 0.080538 -0.1774 -0.72777 0.8703 0.29355 0.11555 -0.80186 0.31326 0.38759
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
inconsistent	0.18159 -0.29938 0.83229 -0.094094 -0.62367 0.4439 0.19766 0.098685 -0.23509 -0.18002 -0.13025 -0.018269 0.60565 -0.31648 0.085373 0.33861 -0.26329 0.14573 0.10894 0.28584 -0.09424 -0.091405 0.61635 0.34585 0.08118 -0.42695 -0.22192 -0.22006 -0.76577 0.38295 -0.074121 0.3697 -0.37161 -0.35564 -0.33431 0.13774 -0.39451 -0.21826 -0.68409 -0.034017 -0.11441 0.53424 0.22715 0.68325 -0.27721 -0.75489 0.52204 -0.032797 -0.253 -0.99297 0.78259 0.24525 0.08491 0.29452 0.2908 -0.45822 1.2796 -0.0087688 0.50759 -0.066763 -0.79435 -0.32693 -0.38221 0.21492 0.31922 -0.85048 0.084828 -0.22955 -0.18901 -0.47576 -0.08219 -0.22516 0.65794 -0.28929 0.74709 -0.073768 -0.37164 0.054241 -0.42249 -0.43813 0.24206 0.55819 -0.65931 -0.034075 -1.1449 -0.21976 0.15776 0.36913 -0.77778 -0.45864 -0.57154 -0.1357 -1.0381 0.21967 0.57402 0.18152 -0.96258 -0.46414 0.11817 0.56936
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
finally	0.61851 -0.27807 0.35836 0.15437 0.044585 0.047476 0.10817 0.23707 0.52219 -0.66548 0.8318 0.2932 0.25931 0.34696 0.21247 -0.55294 0.3338 0.47457 -0.4703 -0.30989 0.02095 -0.11308 0.025274 -0.15456 0.3587 0.24623 -0.49047 -0.49358 0.62605 -0.46433 -0.20048 0.74186 -0.23154 0.10224 -0.019141 -0.54358 -0.31196 -0.25007 0.091182 -0.16244 -0.6861 -0.47767 0.3691 -0.54807 0.13596 -0.094692 0.19546 -0.19477 1.0913 -0.72046 -0.018621 -0.301 0.20789 1.2809 0.17108 -2.2464 -0.56008 0.065508 0.80571 0.76246 0.12023 0.51701 -0.57579 0.056758 0.76707 -0.022919 -0.16571 0.27619 -0.39673 -0.12774 0.43812 -0.096099 -0.3345 -0.2052 -0.19662 0.18344 -0.32918 -0.034813 -0.45065 0.32537 -0.075914 0.16247 -0.83801 0.06151 -1.2428 -0.48734 0.22866 -0.46051 -0.38395 -0.014644 -0.14666 -0.55971 -0.17897 0.42728 -0.76773 0.21229 0.17156 0.16237 -0.24132 0.25702
established	0.15461 -0.38775 -0.7256 0.56158 0.32235 -0.23998 -0.10179 -0.081825 -0.25382 -0.20055 0.053304 -0.48463 0.80499 0.38444 0.0061534 -0.59859 1.2976 0.060988 -0.91979 -0.13633 -0.069123 0.099108 0.48262 -0.20771 -0.28665 -1.0031 -0.0074838 -0.68298 -0.067375 0.25229 -0.035498 0.58682 0.22348 -0.029924 -0.079044 0.0020573 -0.18521 0.047018 -0.61362 -0.52639 -0.32709 0.11621 0.1568 -0.22102 0.49517 -0.60313 0.37246 0.069863 0.10632 -0.18025 -0.732 0.19115 0.10654 0.50777 -0.2809 -1.9964 -0.18073 -0.62473 1.6292 0.23938 -0.075479 0.23441 0.0083274 0.45588 0.87046 -0.22349 -0.62736 0.45286 0.74022 0.36407 0.49143 -0.049146 -0.16076 -0.16012 -0.018729 -0.64191 -0.033963 -0.1945 -1.0798 -0.15071 0.048946 0.11206 -0.1354 0.5661 -0.75146 0.73271 0.025399 -0.5543 -0.07865 -0.017301 -0.19568 -0.48273 -0.26152 0.27134 -0.44192 0.38344 -0.36353 -0.51056 0.30026 0.14079
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
doesn’t	
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746

Zoodiscovery	
trigger	-0.017531 -0.19389 0.20664 -0.429 -0.057366 -0.38859 -0.60027 -0.0546 0.49188 -0.14325 -0.72079 0.32648 0.018889 0.042653 0.49151 0.96151 -1.1706 0.026284 -0.12691 -0.51069 0.48174 -0.66325 0.002969 -0.05269 0.3942 0.5236 -0.85547 -0.014262 0.16145 -0.0035093 0.51714 0.15795 -0.28076 0.07338 0.099176 -0.88319 0.93336 -0.82128 0.20685 0.032375 -0.11203 0.39399 0.011747 -1.1719 0.068944 0.043375 0.44427 0.21897 -0.44317 -1.3154 -0.09723 -0.10234 -0.42116 0.026356 0.52201 -1.3313 0.35903 -0.40455 0.96609 0.34536 0.33368 1.0914 0.053938 0.65384 1.0953 0.19365 -0.07944 -0.2541 0.25924 -0.6093 0.01261 -0.27416 -0.042783 0.042397 0.037272 0.099351 -0.12594 -0.32715 -0.53043 -0.2011 0.89529 -0.51938 -0.80224 -0.35309 -0.75154 0.10931 0.48591 0.17742 0.22686 -0.47276 -0.39501 0.83786 -0.21157 -0.3791 0.13187 0.045364 0.7579 -0.033719 0.16858 -0.28266
disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093

