osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
jumper	0.63037 -0.72529 0.20924 -0.28403 -0.27383 -0.50237 0.06257 -0.56414 -0.65027 -0.23591 0.16915 0.48948 -0.67633 0.10583 0.54058 0.36843 -0.6799 0.45801 -0.62977 -0.99774 -0.11257 0.5923 0.097049 0.54257 0.9732 0.20046 -1.1667 -0.49249 -0.35586 -0.59909 -0.26931 0.17407 0.47534 -0.54817 0.49061 0.071907 -0.20795 1.3818 -0.1521 0.46921 0.35763 0.28228 0.14846 0.18922 -0.31667 -0.59331 0.24706 -0.60845 0.042862 0.072843 -0.98535 0.25885 -0.20528 0.35112 0.75833 -1.4173 -1.0565 0.69776 1.0521 0.97352 -0.014167 -0.24049 0.14229 0.49087 -0.26557 -0.66794 0.49029 0.079806 -0.76523 0.49782 -0.53094 0.092467 0.61012 1.1162 0.4879 0.24274 0.40491 0.28509 1.1747 -0.67329 0.054424 0.12641 -0.551 -0.012118 0.39941 -0.54956 0.79042 0.84926 0.58936 0.054588 -0.42986 -0.13665 -0.81535 -0.21737 -0.21495 -0.66836 -0.0053281 -0.38546 -0.69105 -0.16639
endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
objectClass	
Ljava	
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
configs	
supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
Ljava	
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
fda	0.5712 -1.0012 0.73479 0.013042 0.0073982 -0.91124 -0.23358 0.28195 0.3366 -0.79929 0.37667 -0.7586 -0.027734 0.16695 -0.00030761 0.61845 0.19941 -0.13386 -0.31909 -0.17326 -0.40144 -0.58316 -0.29344 0.32476 -1.0939 0.85127 0.11483 -0.8325 -0.83823 0.16982 0.74355 0.46055 0.075515 -0.044295 -0.22703 0.91402 -0.11123 0.24706 -0.13102 0.65327 -0.45285 0.019443 -0.6617 -0.97788 0.2534 -0.32909 -0.54671 -0.42847 -0.56237 -0.6122 1.5265 -0.35461 -0.19748 0.073392 -0.35304 -0.55053 -0.093218 -0.41629 0.8637 -0.34727 0.45932 0.23791 0.99645 1.0666 0.56624 0.0020154 -0.56888 0.68003 -0.034033 -0.04207 0.32741 0.35957 -0.064251 0.40417 -0.33901 -0.31484 -1.0285 -0.62726 -1.1846 -1.0058 0.61986 -1.28 -0.88621 0.91289 -1.7191 -0.34577 1.1909 -0.14086 -1.0195 -0.029412 0.51807 -0.071433 -0.47571 -0.029238 0.65548 0.59902 0.32149 0.059487 0.36529 0.40342
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
intents	-0.03647 -0.080768 0.22229 -0.72993 0.10639 0.19951 0.17325 0.65443 0.63779 0.58978 0.39388 -0.01073 0.41783 -0.52879 0.063074 -0.34913 0.18836 0.9876 0.31957 0.40545 -0.15306 -0.32087 0.32242 -0.22593 -0.50203 0.020888 0.49737 0.49524 -0.68603 -0.81678 -0.23783 -0.00068278 -0.35834 -0.2744 -0.38866 0.58204 -0.31993 -0.67706 -0.52543 -0.7081 -0.074035 0.20737 0.31536 0.31949 -0.38113 0.071466 0.54021 -0.44254 -0.58711 0.061706 -0.076706 0.36851 0.14365 0.32074 0.010001 0.91005 0.49239 0.0097867 -0.43276 -0.099088 -0.042733 -0.44588 -0.0013787 0.13737 -0.034899 0.16807 0.51847 -0.050626 -0.38854 -0.16303 -0.091596 -0.988 0.13169 -0.29626 -0.14512 0.18454 -0.091138 0.38269 -0.38089 -0.092981 -0.17008 0.92591 0.60013 1.0963 -0.56673 0.33301 -0.10157 0.18298 0.042076 -0.17246 -1.3061 0.033312 0.11524 -0.029246 -0.3074 -0.27281 -0.66832 -0.69623 -0.615 0.54981
supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
Ljava	
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
imported	-0.042205 0.59042 0.70735 -0.04781 0.043565 -0.93766 0.14827 0.07362 0.33131 -0.067563 -0.19943 -0.47633 0.54744 0.89768 0.31922 -0.25776 0.56962 0.40142 0.16454 -0.22696 0.92359 0.030596 0.76539 0.047972 -0.041008 -0.11233 0.37357 -0.18678 -0.54043 0.29367 0.031149 0.34251 -0.5526 -0.3708 0.23499 0.92913 0.17995 -0.45358 -0.6789 -0.41438 -0.35728 -0.64601 -0.34903 -0.11155 0.64617 -0.058246 -0.14391 -0.37189 -0.039973 -0.99413 0.13266 0.55711 -0.3303 0.25786 -0.58065 -0.21381 -1.3087 0.065942 1.2784 -0.83232 0.62393 0.31751 0.053905 0.2503 0.13313 -0.13057 -0.029832 -0.4909 0.40942 -0.72387 0.2755 -0.051893 0.19163 1.2831 0.43921 0.75685 -0.21511 0.30126 -0.72137 0.51677 1.2634 -0.0036651 -0.4863 0.51421 -0.26956 -0.17526 -0.10848 -0.049418 -0.67501 -0.2425 -0.67748 -0.66409 -0.12524 -1.0724 -1.1784 -0.74497 -0.97534 -0.47193 1.3962 -0.60869
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
imported	-0.042205 0.59042 0.70735 -0.04781 0.043565 -0.93766 0.14827 0.07362 0.33131 -0.067563 -0.19943 -0.47633 0.54744 0.89768 0.31922 -0.25776 0.56962 0.40142 0.16454 -0.22696 0.92359 0.030596 0.76539 0.047972 -0.041008 -0.11233 0.37357 -0.18678 -0.54043 0.29367 0.031149 0.34251 -0.5526 -0.3708 0.23499 0.92913 0.17995 -0.45358 -0.6789 -0.41438 -0.35728 -0.64601 -0.34903 -0.11155 0.64617 -0.058246 -0.14391 -0.37189 -0.039973 -0.99413 0.13266 0.55711 -0.3303 0.25786 -0.58065 -0.21381 -1.3087 0.065942 1.2784 -0.83232 0.62393 0.31751 0.053905 0.2503 0.13313 -0.13057 -0.029832 -0.4909 0.40942 -0.72387 0.2755 -0.051893 0.19163 1.2831 0.43921 0.75685 -0.21511 0.30126 -0.72137 0.51677 1.2634 -0.0036651 -0.4863 0.51421 -0.26956 -0.17526 -0.10848 -0.049418 -0.67501 -0.2425 -0.67748 -0.66409 -0.12524 -1.0724 -1.1784 -0.74497 -0.97534 -0.47193 1.3962 -0.60869
configs	
Ljava	
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
fda	0.5712 -1.0012 0.73479 0.013042 0.0073982 -0.91124 -0.23358 0.28195 0.3366 -0.79929 0.37667 -0.7586 -0.027734 0.16695 -0.00030761 0.61845 0.19941 -0.13386 -0.31909 -0.17326 -0.40144 -0.58316 -0.29344 0.32476 -1.0939 0.85127 0.11483 -0.8325 -0.83823 0.16982 0.74355 0.46055 0.075515 -0.044295 -0.22703 0.91402 -0.11123 0.24706 -0.13102 0.65327 -0.45285 0.019443 -0.6617 -0.97788 0.2534 -0.32909 -0.54671 -0.42847 -0.56237 -0.6122 1.5265 -0.35461 -0.19748 0.073392 -0.35304 -0.55053 -0.093218 -0.41629 0.8637 -0.34727 0.45932 0.23791 0.99645 1.0666 0.56624 0.0020154 -0.56888 0.68003 -0.034033 -0.04207 0.32741 0.35957 -0.064251 0.40417 -0.33901 -0.31484 -1.0285 -0.62726 -1.1846 -1.0058 0.61986 -1.28 -0.88621 0.91289 -1.7191 -0.34577 1.1909 -0.14086 -1.0195 -0.029412 0.51807 -0.071433 -0.47571 -0.029238 0.65548 0.59902 0.32149 0.059487 0.36529 0.40342
